,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3209, on 10/25/09 08:18 AM (PDT),Bixby503 ,1999 Lexus RX 300 SUV 4dr SUV AWD,Best car ever built," I have had my RX300 since 2002. It now has 134k miles on it. This is the best car ever built in my opinion. I will not give it up ever, for any price. It is absolutely incredible on snow, ice and rain. It is very safe, drives great and rides even better. I also own an SC430, but I prefer the RX300 to it any day.",5
3210, on 09/09/09 14:02 PM (PDT),EAC ,1999 Lexus RX 300 SUV 4dr SUV AWD,1999 Lexus RX 300, Great SUV.  No Major problems besides an oxygen sensor needing replacement. Acceleration is not great and fuel economy is not great either.  Fuel consumption got worse when I bought new tires.  Only dislike is that servicing is expensive and dealership cuts no breaks even for long time customer like me.  ,4.375
3211, on 06/26/09 20:54 PM (PDT),groverusty ,1999 Lexus RX 300 SUV 4dr SUV AWD,Awesome," Just bought this 99 RX300 valued at 10,000 plus for $5500.00  Had to put in valve cover gaskets, timing belt/water pump.  This cost $1000.00  This is an awesome car.  It is so quiet and fun to drive.  Heated seats help our backs, and if I can keep my wife happy, then we are ALL happy.  But seriously, I LOVE THIS CAR.  The Pre-purchase inspection told us everything we needed to have done but even that mechanic said ""If you don't want it, let me know because I do"". AWESOME!",4.625
3212, on 04/08/09 07:51 AM (PDT),HomeMechanic ,1999 Lexus RX 300 SUV 4dr SUV AWD,Fairly easy to work on," Purchased from a private owner with 135k, now 155k. RX3s can have some small known issues that can be fixed by a competent DIYer. Exhaust leak (have a friend with a welder?), O2 sensors (buy a $5 socket), clean the MAF (simple), spark plugs (a chore but not impossible), suspension noise (disassembling a strut is more than most ppl want to do on their own). Suggest changing the driveline fluids for insurance against trans issues. Consistent 19mpg which I think is fair- if you get less, have it checked out, or turn off 'power' mode! All in all, I think its a vehicle you can become familiar with & keep around for a long time. It's versatile, but not too big or obnoxious. My trusty daily driver.",4.625
3213, on 03/15/09 19:49 PM (PDT),M ,1999 Lexus RX 300 SUV 4dr SUV AWD,Held up well in wreck," I enjoyed this vehicle until the day it was totaled.  It held up really well in the accident.  Airbags deployed as designed, side door panels kept interior safe. Gas shut off switch functioned properly.  Seatbelts locked.  Did not roll over.  I'm looking for another one to replace it.  Only major trouble that I had was the transmission at about 150000, but car had 170000 on it at time of wreck.  ",4.75
3214, on 12/30/08 16:55 PM (PST),Satisfied ,1999 Lexus RX 300 SUV 4dr SUV AWD,Great Vehicle for a Great Price!," The vehicle was purchased in 2003 with 89k miles.  It now has 150k miles and still runs like a champ.  Keeping the regular maintenance, I expect another 150k miles. Hope to give the car to my one year old daughter when she's of age.   It's extremely reliable in going up and down Stevens and Snoqualmie Passes in Washington. The AWD allows for great traction even in the most extreme cases, superb handling in inclement weather.    The car has needed a new starter, battery, and minor. Belts and plugs were changed at suggested intervals. No major repairs or maintenance. I would recommend maintaining the car yourself, the dealership is just too expensive and not necessary.",4.375
3215, on 10/28/08 21:24 PM (PDT),Jeff ,1999 Lexus RX 300 SUV 4dr SUV AWD,My Rx Rocks," Ok I got a 99 2 months ago. It's got 130,000 miles. Love it. Great power. Lots of options. Seat is worn from last owner pretty bad, drives great. Turning radius is fine. Gas could be better but oh well my last car was a Saturn. I had to tint the front windows to match the rest of the car and I dropped a couple of subwoofers in to juice up the radio. The deck was unchangable which kinda stinks. It's got a stock Nakamichi stereo tho. I bet in 99 this was the hottest car out. ",4.375
3216, on 09/18/08 18:13 PM (PDT),PowerhousePaluch ,1999 Lexus RX 300 SUV 4dr SUV AWD,"Lexus RX 300 ,1999  RX 300 8 YEAR REVIEW"," I purchased this RX 300 brand new, this was my first Japanese built vehicle, having owned, VWs, Volvos, Audis and BMWs and one Chev Corsica. Just as we were driving off the lot. I remember the salesperson saying ""you will not have any problems with this car for the next 7 years"" I thought, ok Buddy, I already bought and paid you stop the sales pitch. He was right, for the next 7 years I only had to do the scheduled maintenance and put gas in it. I am now going to trade it in. It is now 9 years old and has 146,000 km, but still looks good. I will buy another Lexus. Problems that I had with my 1999 RX 300, you ask? See suggested improvements.",4.375
3217, on 03/17/08 16:51 PM (PDT),caro ,1999 Lexus RX 300 SUV 4dr SUV AWD,Caro's 99 Lexus RX 300," This is a great vehicle if you're looking for a ""tall car"". It is the size of a sedan, just higher off the ground. One major design flaw which I understand has been fixed, if the rear windows are down but the front aren't, there is a horrible wind-suction noise. Other than that, it is a smooth, luxury ride. Very nice interior leather, comfortable seats and a nice car to drive around town and short distances. Wouldn't recommend for a long drive, particularly if you're stuck in the back seats. Low maintenance, in my experience.",3.75
3218, on 03/07/08 19:05 PM (PST),Lexus guy ,1999 Lexus RX 300 SUV 4dr SUV AWD,Smart Choice," Downsized from an LS 430 and love both cars. Seats just as comfortable with just the right height and strong seat heaters. Good stereo/CD. Mileage ranges from 17-18 running errands to 23-24 on the flat highway. Great car for realtor/inspector and practical for bad weather, bad roads. Keep oil/trans fluids changed though. I switched to K&N filter and 0/30 Mobil-One oil and get 1-3 better MPG. Mine has 161,000 and looks/runs like new. ",5
3219, on 02/18/08 18:09 PM (PST),LexusCruiser ,1999 Lexus RX 300 SUV 4dr SUV AWD,Lexus is the best," Researched them all and bought a used RX with 150,000. Confident because it's a Lexus. No problems at all. Had several Lexus models LS 430, LX 470 and ES 300, all been rock solid. This RX has same motor as ES, Camry, etc. With AWD gets from 17-24 mpg. Seats nearly as comfortable as my LS 430 due to higher seating position and easy in/out and strong seat heaters. Nice size, ground clearance, visibility, comfort, reliability. Sold on Lexus, can't go wrong. ",5
3220, on 02/11/08 21:02 PM (PST),chev769 ,1999 Lexus RX 300 SUV 4dr SUV,My 99 RX 300 Performance," No major problems. 90,000 miles. Change oil EVERY 3,500 miles. Minor problems: one seat belt, mass air flow sensor, rear trunk latch (asked for fix from day one; it broke after 8 years); am radio poor. Biggest repair has been starter contacts. My wife would never have driven any other car nine years (and counting). Perfect for her, and for two old folks with children gone. I am trying to hold off till 2010 for the next one I MUST buy for my wife.  ",5
3221, on 01/10/08 19:29 PM (PST),LexusLover ,1999 Lexus RX 300 SUV 4dr SUV AWD,Love this car," I bought new, have had for 9 now and still in love. I now have 245k on the RX 300. I just bought an RX 350 to replace my first love. The old RX 300 is going to my daughter, and insurance rates can't be beat with this car. Expect 19-24 mpg using mid-grade.",4.875
3222, on 11/29/07 18:09 PM (PST),Nikki ,1999 Lexus RX 300 SUV 4dr SUV AWD,Don't Keep for Long, The car is good as long as you get rid of it after the 5th year. I had to purchase a new transmission during the 6th year and 2 new cylinders.,3.75
3223, on 04/01/07 16:03 PM (PDT),bradley_k_335 ,1999 Lexus RX 300 SUV 4dr SUV AWD,I LOVE my Lexus!," I have had the car for about four years and it has never let me down.  With countless trips over Snoqualmie pass to our lake house, it drives great in the snow with the all-wheel-drive system.  It is a very inspiring vehicle to drive.  I have loved it for as long as I have owned it.  ",4.625
3224, on 01/13/07 22:41 PM (PST),Disappointed ,1999 Lexus RX 300 SUV 4dr SUV AWD,RX 300," Paid cash for this beautiful car in the summer 2.5 years ago.  I have since put so much money into repairs that I don't know what to do.  I've put less than 12,000 miles on it in 2.5 years and spent thousands.  First - O2 sensors (TWO) at once, then electrical, which NO one but Lexus will touch and will probably run me thousands at 90 an hour. I suddenly had no control over heat, radio,  - anything on the console.  Now, as of today it is parked because of yet another problem.  Seems like horrible mix of gas - O2 sensors again???  I can't even limp it to the dealer this time.  Second owner. Now I know why he got rid of it.",3.25
3225, on 05/03/06 08:40 AM (PDT),Cmazanec ,1999 Lexus RX 300 SUV 4dr SUV AWD,Affordable Luxury, I bought this car in late Fall from a private party.  After much debate about what kind of SUV to buy I can now say I made a great choice!  I was comparing it to the 4Runner and other comparable SUVs.  I was a litte hesitant about buying a Lexus because of the cost factor and I thought that it may be too much to maintain.  Since I bought it all I have done is a front brake job which I knew it needed when I bought it.  Of course at first I brought it to a Lexus dealer but after seeing their review and estimates I brought it to my local shop and they did the same work for a lot less.  I saved about $150 on the brake job with them.  I have been extremely satisfied with it so far!,4.75
3226, on 09/17/05 17:29 PM (PDT),Terry Feldmann ,1999 Lexus RX 300 SUV 4dr SUV AWD,Great Car!," This was my first ""luxury"" vehicle. I bought it used and have never had any trouble with it.  Smooth, beautiful ride, and nice to look at; just a little too ""big"" for me, especially with gas prices the way they are. I'd love to have a Lexus SUV down one size like the Jeep Loredo or Ford Escape. Automatic window buttons can be funky to operate.",4.375
3227, on 07/12/05 15:58 PM (PDT),Lexus Jay ,1999 Lexus RX 300 SUV 4dr SUV AWD,Excellent Used Car," I have owned the vehicle for about a month, and have been impressed with how smooth it handles, how peppy the engine is, and how comfortable the interior is.  Many luxury / convenience features make this an excellent choice for a used vehicle.",4.75
3228, on 06/23/05 17:52 PM (PDT),Leanne ,1999 Lexus RX 300 SUV 4dr SUV AWD,Lexus RX300," I bought my Lexus when it was 3 years old.  I don't like to buy new cars because you lose so much money on them, I prefer certified used cars.  The only problem I've had with this car is that the air conditioning went out after I'd had it a year but it was covered by the extended warranty.  Otherwise it's been a great car.  I like the way it looks and it feels very solid on the road in all kinds of weather.  One criticism of the inside design is there is no in-dash CD player but this is fixed with later models",4.5
3229, on 01/26/05 12:23 PM (PST),Vssc400 ,1999 Lexus RX 300 SUV 4dr SUV AWD,A joy to own," Bought with 71k on odo. now 103k on the odo. I decided to buy the RX 300 AWD w/LSD because I have been a happy owner of a 92 SC 400 and it was such a pleasure to own so buying the RX 300 was a no-brainer choice for me. My car pool guy who has a 2000 Grand Cherokee LTD w/40k miles who made fun of me drove it for a week and 3 weeks later he sold the Cherokee and bought a 99 RX 300 AWD. I didn't like some of the remote key functions and the dealer re-programmed the CBEST settings for and washed the car for free (I didn't even buy the car or serviced it from them). Awesome performance on snow, ice, hills. I can't believe a 1st year of a new model lineup could be this good.",4.75
3230, on 12/23/04 09:50 AM (PST),Jason ,1999 Lexus RX 300 SUV 4dr SUV AWD,RX 300," I bought this car less than 2 months ago and it seems to be very reliable, however, the gas mileage is terrible. 16 mpg in the city and 19 mpg on the highway. With fuel prices as high as they are, we are considering selling it. It is also very expensive to fix or get serviced. I am one that likes to work on my own cars, but with the Lexus the majority of the parts you have to buy at the dealer at inflated prices. I would think long and hard about buying this car unless you can afford the gas and services. ",3.5
3231, on 11/16/04 18:48 PM (PST),Lyle D. Mitchell ,1999 Lexus RX 300 SUV 4dr SUV,99 Lexus RX300," 2nd owner of this 1999 RX300. Everything was fine until the auto trans went out at 77,800 miles with no warning. Lexus remanufact trans costs $5000. This failure was very disappointing.",4.25
3232, on 10/16/04 00:00 AM (PDT),Frumious ,1999 Lexus RX 300 SUV 4dr SUV AWD,Still Gorgeous," She's 6 years old now and still seems brand new.  Not a single flaw - ever. The paint polishes up showroom perfect.  The leather is still perfect. I'm really appreciating the quality design materials and workmanship that went into this car.  Much, much better than my 2001 Benz ML. (which I just sold out of dissappointment). ",4.75
3233, on 10/03/04 00:00 AM (PDT),Rob Field ,1999 Lexus RX 300 SUV 4dr SUV AWD,Love my RX300 - to sell? or not to sell?, I bought this vehicle for my wife 2 years ago.  I am the second owner.  I have had Jeep's -- Driving in the snow is better then my Jeep.  I am debating whether to sell and buy the Mercedes that I have wanted or stick with this most reliable machine.  With 64K mil it's like it will go 200K+  It's been such a tough decision.  HELP!  It was my wife's now it's mine.  It's so nice and so reliable!  Do I realy want a 2000 E320 or keep this ???!!! Great Car!,4.875
3234, on 09/21/04 00:00 AM (PDT),judibutz ,1999 Lexus RX 300 SUV 4dr SUV AWD,Lexus rx300, The most reliable car I have ever owned.  I wish the look had been changed so I could buy again.  Am going for the Murano.  Handling was a draw back to the rx although I love this car - turning radius leaves a lot to be desired.,4.5
3235, on 09/10/04 00:00 AM (PDT),crist22 ,1999 Lexus RX 300 SUV 4dr SUV AWD,the best!," I love this car! It's the best car, fun to drive, very comfortable,I have never have any problems with it, my car has 94000miles and it drives excellent, I would recomend it to anyone who likes the good things in life.",5
3236, on 09/08/04 00:00 AM (PDT),Happy Lexus ,1999 Lexus RX 300 SUV 4dr SUV AWD,Great Value!!!," At the convergence of great quality at a fair price, you have value.  It is has plenty of power.  Great traction even in the rain & snow.  Very comfortable.",4.875
3237, on 08/15/04 00:00 AM (PDT),Candace ,1999 Lexus RX 300 SUV 4dr SUV AWD,Our 2nd Lexus Purchase Was an RX300," I like the fact that when I am driving this vehicle, it doesn't feel like I'm driving a truck. It's versatile, looks good, and has the reputation that comes with a Lexus vehicle. ",4.375
3238, on 08/09/04 00:00 AM (PDT),lovethatmustang ,1999 Lexus RX 300 SUV 4dr SUV,Lexus RX 300 AWD review," Love it...great to take my dogs with me. Low enough for them to jump in, High enough for me to feel safe",4.625
3239, on 03/16/04 00:00 AM (PST),Vivvy ,1999 Lexus RX 300 SUV 4dr SUV AWD,Hasn't Lived Up To The Lexus Reputation," Legendary Lexus quality--the total ownership experience--has turned out to be more legend than reality in this case.  The dealership's service dept has been less than stellar, far surpassed by the local Accura dealership--and even the local Honda dealer.  What's wrong with the car?  Lots of little things, surprisingly too many to write down.  An overall disappointment.",2.375
3240, on 03/11/04 00:00 AM (PST),Rudy12 ,1999 Lexus RX 300 SUV 4dr SUV AWD,Great Car- Bad dealership," By far the best buy in my life! I have been leasing new cars, but decided to purchase.  This being the oldest car by far- Still stands out over the new cars like Nissan and Volkswagon(not that there bad cars, b/c their not) But this ride is so smooth is sick! ",4.625
3241, on 01/01/04 00:00 AM (PST),suziqoozy ,1999 Lexus RX 300 SUV 4dr SUV AWD,"Gorgeous ""SUV""", I love my Rx300.  I feel like I am sitting in my living room when I drive it.  It's so comfy and the ride is outstanding.  ,4.75
3242, on 11/22/03 00:00 AM (PST),ctchanimal ,1999 Lexus RX 300 SUV 4dr SUV AWD,"Good Car, Bad Gas Mileage"," With 71K on my RX, I can't complain of any mechanical problems.  However, I'm only averaging 11-15 mpg on premium gas.  This is big enough of a problem for me to consider selling.  Other than than that, great acceleration, looks, reliability, and comfort",4.625
3243, on 11/04/03 00:00 AM (PST),vinster29 ,1999 Lexus RX 300 SUV 4dr SUV,The Best SUV ever!!!," The Lexus RX300 sets the standard for all of the other SUV's on the market. Even with all of the copycats out there, their is still not other cross-over SUV like the RX300. People are always telling me how nice my RX looks even though they just came out with the RX330. Lexus has outdone themselves with this vehicle!!",5
3244, on 10/13/03 00:00 AM (PDT),aanderson ,1999 Lexus RX 300 SUV 4dr SUV AWD,Lexus RX review," My vehicle has not been as dependable as I thought a Lexus would be. However, it is a quality vehicle but costly to keep maintained.",4.25
3245, on 08/16/03 00:00 AM (PDT),Zelion ,1999 Lexus RX 300 SUV 4dr SUV AWD,Lexus RX 300. The right Rx for the blahs," Having driven almost every type and year of automobile ever made, I have found the RX300 to be the best all around car to have.  It's versatile in every dimension. It has everything NEEDED and most WANTED features in one reasonably affordable package.  Some people accuse us of being rich.  They spent more on their Chevy pickup or custom van, which doesn't have the versatility or a ""WOW"" factor of 1, than we did on a ""LEXUS"".  Luxury, quality, dependability, versatilty all in one.  What a great concept!",4.875
3246, on 07/23/03 00:00 AM (PDT),kkwok ,1999 Lexus RX 300 SUV 4dr SUV AWD,Overall Good Car," Nice car with small problems.  Driver side mirror crack first winter (heated mirror too hot ??). Driver side rear door won't shut after car wash in cold winter day.  Dealer tried to fix a few times but failed.  I just avoid washing the car in cold winter day, unless parked inside garage.  Fuel guage did not go up after fill-up.  2 computer chips replaced under warrenty.",4.375
3247, on 07/06/03 00:00 AM (PDT),ibk ,1999 Lexus RX 300 SUV 4dr SUV AWD,Used RX 300," The best car I've ever had.  The only way I could afford one was used, but it has been very dependable.  ",4.875
3248, on 04/22/03 00:00 AM (PDT),Bdiddy ,1999 Lexus RX 300 SUV 4dr SUV AWD,PERFECTION!, GOOD CAR!!! BUY BUY BUY!!,5
3249, on 04/16/03 00:00 AM (PDT),R Giles ,1999 Lexus RX 300 SUV 4dr SUV,1999 Lexus RX300, This is a luxurious car that still has the size and safety of an SUV.  The car has been very reliable and almost defect free.  Lexus did do warrenty repair work on the fuel intake system and the exhaust manifold.  I would definitely buy another one.,4.875
3250, on 04/15/03 00:00 AM (PDT),acknbad ,1999 Lexus RX 300 SUV 4dr SUV,RX300 Pretty Damn Fun," As a devoted Chevy truck man, it was fun and easy to switch over to the front-drive RX.",5
3251, on 03/31/03 00:00 AM (PST),ExpensiveFun ,1999 Lexus RX 300 SUV 4dr SUV AWD,Expensive with problems," I was so happy with my 96 ES300 I got an RX300 for winters. What a disappointment.  Within a year I had it in 3 times for the same problem.  I never had service other than oil changes on the 96.  It rattles alot.  I just had my 45,000 maintenance and feel as though I got charged $90 an hour for labor when it looks no different and I have no proof for what was done.",3.625
3252, on 02/28/03 00:00 AM (PST),BigEasyRX ,1999 Lexus RX 300 SUV 4dr SUV AWD,RX300 input, Best Luxury SUV for the money.,4.875
3253, on 02/07/03 00:00 AM (PST),kirsten ,1999 Lexus RX 300 SUV 4dr SUV AWD,love it," beautiful car, loved the steering, efficient, not very expensive, great vehicle for a family to use!!",5
3254, on 02/05/03 00:00 AM (PST),HTown ,1999 Lexus RX 300 SUV 4dr SUV,Love It," I recently purchased a RX300 with 50K + miles, but to this day not problems. The comfort is exceptional and it handles really well, with the exception of U-turns the raduis is not that good. All in all I have enjoyed and people are very impressed with it's luxurious feel and look.",4.875
3255, on 02/03/03 00:00 AM (PST),sp8891 ,1999 Lexus RX 300 SUV 4dr SUV,My first Lexus," I bought this used with 50,000 miles...have put on 10, 000 since.  Great ride, luxury feel, but still functional.  I especially like that it's lower to the ground to get into but high enough to see the road ahead clearly.  I drove an Infiniti Q45 before this one, and was sure I would miss it, but I am happier with this small SUV and would buy it again.",4.625
3256, on 01/15/03 00:00 AM (PST),Somebody ,1999 Lexus RX 300 SUV 4dr SUV AWD,I love this car," I bought this car in 1999 and love it ever since. I recently purchased it after my 3-year lease expired.Overall great car, except for the fuel economy, though that's a problem with most SUVs.",4.875
3257, on 01/15/03 00:00 AM (PST),somebody ,1999 Lexus RX 300 SUV 4dr SUV AWD,I love this car," I bought this car in 1999 and love it ever since. I recently purchased it after my 3-year lease expired.Overall great car, except for the fuel economy, though that's a problem with most SUVs.",4.875
3258, on 01/10/03 00:00 AM (PST),mroberts ,1999 Lexus RX 300 SUV 4dr SUV,comfort and quality," Overall this is an excellent vehicle for someone who doesn't go off-road but wants a less than full size sport wagon.  It rides very well, shows excellent construction and has a super dealer network that treats you like royalty.  The only negatives I have found are the short turning radius, more wind noise than I expected in a Lexus when on the highway and the plastic interior moulding/trim that is prone to scratches.",5
3259, on 11/18/02 00:00 AM (PST),DissappointedInFL ,1999 Lexus RX 300 SUV 4dr SUV,Bad Battery - AGAIN!!!, Nuerous problems with battery and electrical system.  Spent several days in dealers shop on numerous occaisons.,2.875
3260, on 10/14/02 00:00 AM (PDT),cfeaton ,1999 Lexus RX 300 SUV 4dr SUV AWD,disappointment for 40k," Too many rattles, squeeks, creaks and little stuff to worry about -- very un-Lexus-like. Dealer talks a good game but usually does not fix problems on first try. Two service occasions have required me to return car to fix problems that they created during service! Hmmmmmmmm. Superb ride and suspension. Great drive. Velvet drivetrain. Beautiful styling. Great traction. Very good utility. I would try something else next time. Sorry.",3.875
3261, on 09/30/02 00:00 AM (PDT),Steve_E ,1999 Lexus RX 300 SUV 4dr SUV AWD,beautiful design," Purchased the car used with low mileage, Lexus fixed most of little problems related to its being previously leased.  I hope Lexus does not change the wonderful aerodynamic design in favor of current trendy boxy industrial look (no fake aluminum trim!)The front seats cushion can be a bit longer to accomodate tall folks, a solid center armrest/console would be a good replacement for the flip-down armrests.  Acceleration is great for an SUV.  It's not a ""real"" off-roader, so stay on paved roads.",4.875
3262, on 08/26/02 00:00 AM (PDT),RX  ,1999 Lexus RX 300 SUV 4dr SUV,One good SUV," Very comfortable(U know just like Lexus sedan), very stable on hwy. Very reliable, no visit to the dealer for the recall or problem.  Very usefull for cargo.",4.625
3263, on 08/24/02 00:00 AM (PDT),J the Cube ,1999 Lexus RX 300 SUV 4dr SUV,Don't judge an RX by it's cover," The car looks and feels great. But I am truly dissapoimted with Lexus. The laundry list of problems has me running from Lexus. From the now twice broken back hatch door shocks, the dried out & cracked front window channels, the needed lubrication of the back windows, the bad idle control valve, the noisy brake pads....and this car only has 31K miles!",3.875
3264, on 08/19/02 00:00 AM (PDT),mdavis ,1999 Lexus RX 300 SUV 4dr SUV AWD,Solid SUV," 70,000 miles and no issues with this vehicle.  Very well built with no rattles.",4.625
3265, on 05/12/18 18:29 PM (PDT),David Adams ,2018 Lexus LS 500 Sedan 4dr Sedan AWD (3.5L 6cyl Turbo 10A),Sporty elegance," High performance car with classic good looks; interior well organized,architechally (front) pleasing and artistic. Power on demand with crisp, secure handling (need to get acclimated!), amazing agility. Comfortable, firm front seat - a bit stiff but OK.",5
3266, on 04/04/18 13:19 PM (PDT),Jack Zacks ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Eight years of pleasure.," I owned my 2008 Lexus GS350 for eight wonderful years of driving. There were no repairs other than tires, brakes and normal maintenance. This was my second GS and by far the best car I have owned in 50 years of driving.",5
3267, on 12/28/16 11:29 AM (PST),GBW ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),GSLexusLux, Best car ever.,5
3268, on 07/13/11 08:36 AM (PDT),vl1505 ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Best sports sedan for the money," Being a mechanic and car enthusiast, I've driven hundreds if not thousands of cars. The only vehicle on the road that's overall better than 350 is 450h. 350 has plenty of power, it's comfortable, roomy, interior materials are very high quality and are well-assembled. Navi, cam, BT are superb. Ride quality is smooth, no cabin noise.. I could talk about GS's styling and performance all day, but it won't convince most potential buyers to lean toward purchasing this beautiful piece of machinery. Even under warranty you have to change oil, filters and brakes. Call Lexus dealer and you'll be pleasantly surprised that GS parts cost about same as Corolla. And I don't recommend buying a warranty",5
3269, on 04/17/11 18:29 PM (PDT),lz4004 ,2008 Lexus GS 350 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),not made like the older ls400," Overall, it`s a great car although engine noise and squeaky brakes in the winter months. I still drive my 1990 ls400 i bought new as well.",4.375
3270, on 09/23/10 00:00 AM (PDT),v ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Nice commuter car," I replaced my BMW 7 for this car because it basically a Toyota with an L.  I have had it for little over a year.  Never had any issues with it.  Right now with about 35,000 on it, it has never been in the shop.  It does not compare to a BMW or BENZ, I have owned both.  I got sick of the HIGH repair costs on the Beamer that drove me to this car.  It is a very well made car with tons of cool tech stuff that I'm too busy to learn about.   CONs: If you are used to BMW or BENZ this car has a lot more road noise.  I ended up just living with it because it's super reliable and actually we traded my wife's M-roadster for a Lexus 400 and love that car too.  ",3.75
3271, on 09/05/10 19:32 PM (PDT),FreddyK ,2008 Lexus GS 350 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),Great car - it will surprise you, Bought this car in October 2009.  Mileage is better than expected.  5 road trips with my worst mileage 26.8 best 28.2.  Just put new Michelin Pilots on last week to replace the Dunlop Sport tires.  Night and day difference.  ,4.875
3272, on 08/12/10 12:07 PM (PDT),kg3000 ,2008 Lexus GS 350 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),Paying a lot of money for a lot of issue," Dash squeak in the cold, there is a coolant smell every once in a while and in the summer if you have the windows down there is a sulfur smell coming from the exhaust. This is a nice car, but with the amount of issues and the price I would never recommend it. Also I have noticed that Lexus dealers are very quick to deny or just use the excuse that its not a big deal when they are approached with issues. Very disappointed in the car and in the way Lexus deals with issues.",3.125
3273, on 06/20/10 20:51 PM (PDT),kenvaillancourt ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),wow, Just purchased and love. I am over 6 feet and able to make the transition from a larger car. Mark Levinson FANTASTIC. Gas mileage after 2 refills over 19 mpg with aggressive driving. I actually hope to keep for a long time. Purchased with Michelin tires and they are great..,4.875
3274, on 03/17/10 20:16 PM (PDT),raiderdave ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Best car I've ever owned," This is the first new car that I have owned that I did not have to take back to the dealership for a repair before the first oil change. It is extremely comfortable, and good looking. The only problem i have experienced with it, is that the front rims get very dirty between car washes.",5
3275, on 11/01/09 19:51 PM (PST),Carrito Fino ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Nice luxury sedan...," This car is a great buy for those who want a nice luxury sedan with nice reliability and comforts.  The car hasn't had any type of problems yet and has been great.  Comfort and luxury are its main attributes.  It rides softly and smoothly.  Engine is strong and chassis is well behaved, but do not expect mind bending athleticism.  It is a great option to the Germans, and probably the most civilized of the Japanese.",4.75
3276, on 08/13/09 17:01 PM (PDT),dj1billion ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Nice Car... No Space," Great looks, smooth ride, no rear seat space and  no trunk space. You figure for 52k it would be bigger than the Avalon.",5
3277, on 06/12/09 09:28 AM (PDT),LexusJoe ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Great Car - But...," Had the car a little over a year, and I love this car! Great pick up, fun to drive. Nav system is awesome. Sound system ok. HOWEVER - they are trying to bleed me dry on service. Ridiculous items required for ""scheduled maintenance"" all under the 20K mark for mileage. And front brakes already worn out at only 20K miles! Come on! I had an ES and the thing worked great up to 80K miles.  This keeps up, I might actually switch to a BMW next go around...",4.5
3278, on 05/27/09 10:02 AM (PDT),J. Thompson jr.  ,2008 Lexus GS 350 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),To many problems - not enough answers," Already been to the shop 4 times. Rear View mirror vibrates too much. Heated seats are terrible (I can leave them on in the summer and still not feel heat)... Brake Dust...  Dealer can't fix problems or admit these are problems. Lots of road noise. Navigation is terrible. I get that it's a ""sports"" ride but should it feel like I am driving in a 1987 SUV? Callers complain of quality when I use Bluetooth.",3.875
3279, on 04/22/09 20:39 PM (PDT),john bauernfeind ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Disappointed," Have had 2000 GS and RX 300 and liked them.  Our new GS is a disappointment.   Excessive brake dust, small trunk, lack of leg room in back seat, difficulty in getting out of back, feeling that the roof is too close to my head, ride is rough when not on a smooth road, road noise when not on a smooth road.  Have only 7500 mi after 15 mo.  Would dearly love to get a 2010 RX but will wait till 2012.  ",4.25
3280, on 03/24/09 11:43 AM (PDT),John ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),"Great Value, No Compromise in Quality", Driving Experience: Acceleration good (sometimes rigid transition); I have the 18'' tires and you get a good feel for the road; Great turning radius; Interior is the best in class!  I feel like I am in a luxurious cockpit.  Wood is divine (I have tan interior leather.  The tan leather is hard to maintain a clean look; Rims are very stylish; I get 26MPG when I go on road trips...300HP and 27MPG highway!  Can't top that.  City mileage in LA: 16MPG... mostly because my wife is idle on the roads.; An absolute joy to drive.,4.875
3281, on 03/04/09 08:28 AM (PST),Philip ,2008 Lexus GS 350 Sedan 4dr Sedan (3.5L 6cyl 6A),Fast and Beautiful," I previously owned an 06 and the 08 takes care of the few things that the 06 lacked, such as the horse power!  This car runs great, accelerates quickly and can stop on a dime.  I have never had a better car.  I love the nav and the music systems--they are the best.  Definitely the best car for the money!!",5
