,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3248, on 10/30/03 00:00 AM (PST),Lil Deb ,2003 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),The perfect car," This is my first Cadillac. I love this car. It handles great, it turns heads. This is one car I look forward to driving everyday.",5
3249, on 09/30/03 00:00 AM (PDT),BlondeLion ,2003 Cadillac Seville Sedan STS 4dr Sedan (4.6L 8cyl 4A),ETC Eldorado," I have had 2 ETC's.  Best cars I have ever driven and would buy another one if it was still made.  Same line as Seville - only 2 door.  A van pulled out in front of me on a rainy night with slick roads. The van stalled.  I had no place to go.  Without the extra protection built into the cadi and the large heavy motor, I feel I would have been in the hospital or dead, when I hit the van at 45 miles an hr straight into the side. I could not stop, she turned so close to me and I had 2 other vehicles on each side, so I had no place to go.  Thank you cadillac and ""YES"" I will be a return customer again and again. ",5
3250, on 09/14/03 00:00 AM (PDT),GLWOLFERT ,2003 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),FAN," The car is generally fine for a car its size. My main objection is the fan noise. At lower speeds( of the fan) it has a ""gurgling"" sound. Somwhat like a coffee perculator.Not so for the 1998 models.WHY?????",4.25
3251, on 08/25/03 00:00 AM (PDT),Bobby J 36 ,2003 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Spectacular Driving," This is my fourth cadillac, second Seville. It is the best car on the road. The car turns heads, I like that. The ride is comfortable yet road responsive - a true pleasure.  I had only one repair about seven years ago. cadillac roadside service arrived in about half an hour and fixed the car on the spot - WOW!!! Get dressed and go out; the car helps you feel special. Put the pedal to the metal and you can fly, physically and emotionally. A car should do more than travel; it should make you feel good. Seville is all that and more.",5
3252, on 02/15/03 00:00 AM (PST),George Besser ,2003 Cadillac Seville Sedan STS 4dr Sedan (4.6L 8cyl 4A),STS, This will be my third  Caddy and my second Seville this one is great! I love the power of this car and the suspension is the best of any Cadillac yet. I would rate this car a 10 all around if it had rear wheel drive to really take advantage of its power. Keep getting better Cadillac so we don't have to learn to speak German.,5
3253, on 02/09/03 00:00 AM (PST),dvhughes ,2003 Cadillac Seville Sedan STS 4dr Sedan (4.6L 8cyl 4A),2002 STS Seville," This car is a real pleasure to drive and own.  I've owned Corvettes, Porsche's, and the handling and quality of this 2002 Seville STS is very well done.  Likewise the craftmanship is of a high quality.  I highly recommend this model to anyone who really enjoys driving.",4.25
3254, on 01/19/03 00:00 AM (PST),gyrs ,2003 Cadillac Seville Sedan STS 4dr Sedan (4.6L 8cyl 4A),Luxury Cruiser with great handling.," This car is so quiet, smooth and handles like a sports car.  The new Magnetic Ride suspension makes it corner like its on rails, no swaying in the turn.  So quiet you only hear the exhaust and don't realize how fast you are moving. Beautiful interior and front panel. This car still get lots of looks, not like any deville. It's a beautiful car.  It gives me a ""thrill"" that Lexus, Lincoln and Audi didn't when driving. ",4.625
3255, on 09/21/02 00:00 AM (PDT),Cadillac Co ,2003 Cadillac Seville Sedan STS 4dr Sedan (4.6L 8cyl 4A),The most bang for the buck.," Break through.  That's exactly what Cadillac is doing with it's current line up, and the Seville STS is not execption.  Anything from the world-class suspension to the overly impressive NorthStar engine, the STS is a muscle car with class, sophistication, and elegence.  Turning heads might be a problem though, as you whiz by any traffic anywhere before anyone knows what passed them.",4.375
3256, on 12/07/13 16:39 PM (PST),donbilly ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),GREAT CAR FOR THE MONEY !!!," I have the 2004 cadillac sls and the car has giving me nothing but great service and even when there is a few times that the abs , brake and traction control light comes on.... the car has never fail to performe. This is a real plasure driving soecially in the highways gas economy is awesome and response on the engine is truly amaizing ",4.625
3257, on 12/06/08 17:24 PM (PST),Chuck W ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),A  Used Car Bargain," I drove a 1998 SLS for six years. When it came time to replace it, I found that this last year model was selling at a bargain basement (think low level Hyundai Elantra) price. I am going on two years with it and the only problem I have had was a wind leak in the windshield which the Cadillac dealer fixed under factory warranty. It gets 26-28 MPG on the highway and about 20 around town. I use Pennzoil Synthetic oil and only change it when the onboard computer says to...around every 10,000 miles. I do not have to add oil between changes. It's not as quiet and cushy as my wife;s 2006 DTS, but neither is anything else I've ever driven.",4.75
3258, on 12/21/06 19:03 PM (PST),John Baldwin ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Great Luxury Car at a Good Price," I bought this car for the wife who has a bad back.  We took a trip to Branson, MO and got 28 mpg going and 27 mpg coming home. It is very Comfortable and quiet.  It had an air leak in the windshield due to an improper replacement, but after replacement the car is very quiet. The Michelin Symetry tires provide a good ride. This was a lease return car, so we had a few minor fixes to do, but for the price, it is the best luxury car we have owned. It has a few scrapes on the lower front bumper as it sits pretty low to the ground. It is fun around town as well on the road. The wheel base is a bit longer than our Buick.  Punch it or baby it and it drives great. It is spoiling us and our next car will also be a Caddy. ",5
3259, on 10/23/04 00:00 AM (PDT),BillsOwl ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Seville SLS, Great car....love its styling.....sorry to see it is being replaced.....Seville name is a classic,4.375
3260, on 09/28/04 00:00 AM (PDT),Joegod ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),04 Seville over 05 STS," After waiting all year for the 05 STS,I purchased an 04 Seville.  This is mythird seville. I traded an 01 seville.The 04 seville has more room, front wheel drive, larger trunk a V8 at no extra cost and overallbetter looks in my opinion.  I am sorryto see the seville leave Cadillac.  ",5
3261, on 08/30/04 00:00 AM (PDT),Trippy ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Good Stuff," Drive the STS model with more horespower and it still rides with luxury. Very smooth, especially when going about 70 mph. Love the color (kind of that creamy white).",5
3262, on 07/26/04 00:00 AM (PDT),James McCabe ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Discusted customer," Car is very confortable on long trips.Ithandles good,until I try to go withtrafic and get up to 82 to 85,than thecar vibrates,not real bad , but it isstill there. the dealer has worked onit, but with no succes. The car isbeatiful at lower speeds.",3.625
3263, on 07/26/04 00:00 AM (PDT),lleonel ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),excellent," excellent drive and performance,drive an american dream",5
3264, on 07/01/04 00:00 AM (PDT),rlund ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Still a great vehicle, It's fast comfortable good looking and draws looks from the crowd. What more could you ask for in a luxury sedan?,4.875
3265, on 06/12/04 00:00 AM (PDT),ecohn ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Ed's Cad.," Overall, a good ride.",3.75
3266, on 05/22/04 00:00 AM (PDT),easy49 ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Right car, This is the perfect size sedan. Powerful& rides smoothly. Good 360* visibility &easy to park. My last was a 2001 DeVille.Seville is far superior to handle. ,4.75
3267, on 05/11/04 00:00 AM (PDT),Wirenius ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Love it!," Not a single problem to date. The 6 CD player is fabulous with the Bose speaker system. I love the Nav system and its had to believe that the thing has you pin pointed whenever you go.The ride is firm but super smooth and the 8cyc Northstar has plenty of pep. Its a shame Cad has discontinued the model it favor of cts look alikes, but it was a  $5000 factory to dealer incentive that attracted my atention in the first place. I never had a better more enjoyable car to drive. ",4.875
3268, on 04/28/04 00:00 AM (PDT),hollywood ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),First Class and On Top of the World!, I just wonder if I'll ever figure out ALL the features. This thing is unreal!,4.875
3269, on 04/10/04 00:00 AM (PDT),BlondeLion ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),MyCorvette," Mine is a 2003 STS.  I love this car.  It has power and elegance at the same time.  It is comfortable, drives like a dream and when I hit the gas pedal, I know I am out there.  I feel safe in this car with the extra protection that is built in.  90 miles an hr. feels like 50.  ",4.875
3270, on 03/08/04 00:00 AM (PST),JZAG ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Terrific car and a great value too," First time Cadillac owner.  It's a wonderful car.  Quiet, smooth ride, and looks great.  Power is smooth and ample.  Electronics work really well.  And I got it for substantially less than Edmund's TMV.  If you're looking for a great car that's a much better value than many European cars, take a look at a Seville, especially if you're like me a drive cars a long time.  You won't be disappointed.  ",5
3271, on 01/28/04 00:00 AM (PST),LegalMaven ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),2004 Seville," FABULOUS to look at, to sit in and to drive!",4.875
3272, on 01/24/04 00:00 AM (PST),Darryl Pace ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),It's a 10, I was somewhat apprehensive about owning a Cadillac. I am now a Cadillac owner forever. The ride is extremely comfortable & quiet.,4.875
3273, on 01/18/04 00:00 AM (PST),dwbergmann ,2004 Cadillac Seville Sedan SLS 4dr Sedan (4.6L 8cyl 4A),Adult Transportation, With the discounts given by Cadillac this vehicle is a good value.  I was looking for an automobile to provide easy interstate crusing and comfort.  My goal was as much sensory depravation as possible.  I now have that although there is a little wind noise aroung the outside mirror.  Now is the compass just was always accurate all would be well.,4.25
