,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3054, on 08/06/07 08:49 AM (PDT),Mike B. Beats ,1997 Mercury Sable Sedan LS 4dr Sedan,Very good return on investment," I purchased mine in 02 with 46K on it for 6500.  In my opinion, I couldn't have spent my money more wisely on a car.  I got everything I wanted in the car besides a cd player.  It gave me roughly 100K miles with minimal problems.  The trans went out at 145K and it costs to much to repair, given the value of the car, but it's a great car otherwise.  the heat/AC is stellar.  The HP is good.  It doesn't handle the best, but we're not racing here.  The inside is very comfortable, and my favorite part is that it doesn't draw any negative attention.  It is difficult to steal too, which is always a bonus.  For the money you spend, you get a good product in return.  this car is a road warrior.",4.125
3055, on 04/25/07 20:09 PM (PDT),Joe H ,1997 Mercury Sable Sedan GS 4dr Sedan,Good car," Very good service for the price. Paid $14k with 20k miles. Now at 190k miles it's ready to go. Needs transmission, electrical overhaul, wheel bearings, minor body work. Before now only paid for recurring maintenance, starter and steering rack. Less than $1000 plus recurring stuff you always expect. If I junk it it cost 9 cents a mile over 8 years.",3.5
3056, on 04/06/07 14:22 PM (PDT),Mike B. Beats ,1997 Mercury Sable Sedan LS 4dr Sedan,Overall it's a very good buy," Bought it with 46K, put 100K on it. For $6500, I got low miles, several options including sunroof, dual exhaust, 6 cyl, 3.0L 200hp, and a super clean body. I had no serious problems with it until just this spring, New brakes needed at 145K, transmission needed rebuild at 146k but other than that, the car still drives great. I hate to see it go. I kept it clean, including undercarraige, and maintained the car somewhat well.  Awesome heat/AC and it was a great drive on the freeway. It is very low key, as in it doesn't draw police heat, or really any negative attention. It can't be stolen. The key has a chip in it that has to be initiated to start the car. Killer return on ivestment.",4.25
3057, on 06/05/06 07:46 AM (PDT),Ben ,1997 Mercury Sable Sedan LS 4dr Sedan,Great styling," Very stylish vehicle.Quiet on the road,fels like a luxury car, 28 miles per gallon around town. Comfortable seats with lots of leg room. Speakers could be better, like the temperature readout and the controls. Great car for the money.",4.5
3058, on 07/11/05 17:53 PM (PDT),winker ,1997 Mercury Sable Sedan GS 4dr Sedan,winkerwag," Wagon was very versatile and comfortable. Got it for a fair price, used. Trouble was car was not reliable, cat. converter went out shortly after warranty ran out at 80k. Transmission modules replaced twice. Last straw was when transmission needed rebuilt. Ended up selling it as is.",4.375
3059, on 01/30/04 00:00 AM (PST),jsez ,1997 Mercury Sable Sedan GS 4dr Sedan,Never again...," I have had this car for several years now, and have had nothing but problems with it.  I have replaced the O2 sensors, the cam shaft position sensor, and now it needs a new transmission.  All of the interior A/C control knobs have broken off.  The flip out cup holder is a pain, you have to hold anything in the cup holders to complete a turn unless you want your drink in your lap.  NEVER AGAIN will I buy this car or its twin, the Taurus.  ",2.75
3060, on 01/23/04 00:00 AM (PST),DougB ,1997 Mercury Sable Sedan LS 4dr Sedan,Nice car; some issues," I bought the car used with 82,000 Kms (50,000 miles) on it and have had some issues.  The day time running lights don't come on. The high-beam indicator only works sporadically (causing me to blind people from time to time).  These two problems may be related; not sure.  The biggest issue was a cracked transmission case causing loss of fluid.  This perhaps isn't a workmanship issue with the vehicle; possibly damaged by debris or something.  I replaced the transmission with a used one a few months back and everything seems fine.  The car is a pleasure to drive and after 7 years still looks immaculate; no rust.",4.125
3061, on 12/27/03 00:00 AM (PST),john libile ,1997 Mercury Sable Sedan LS 4dr Sedan,it's too bad," I bought this car with the hope that American manufacturers had actually started to put some quality control into the design/manufacturing process after a decade of being beat out by the Japanese; I was wrong. I bought this car for my daughter and I will never make the same mistake of buying American again. This car has had the transmission rebuilt twice, and it is once again failing.The engine runs poorly and is burning nearly a quart of oil a week; my mechanic tells me it's due for a rebuild. The ergonomics are so so and the styling is lackluster. Now I remember why I should stick to Honda and Toyota.",2.875
3062, on 10/01/03 00:00 AM (PDT),hohmaniii ,1997 Mercury Sable Sedan LS 4dr Sedan,my mercury sable 4dr ls," Researched vehicle online (edmunds to beexact), prior to purchase safety wasparamount and this vehicle rated withthe imports. Tried new cavalier (sardinecan)new monte carlo (toostiff)and one other car i can't remember.took the sable out for a test drivetapped the accelerator and experiencedmy first case of whiplash. Turned aroundwent back to dealership and boughtit.Car has been trouble free (changedbrake pads 68,000), (tires at 60,000)andwindshield wipers. Had one headlamp bulbfailure simple repair. I am in themarket for another car and the mercurydealer will be my first stop. I may buysomethingelse but it will be a hard sell.",4.625
3063, on 09/06/03 00:00 AM (PDT),bobsfl ,1997 Mercury Sable Sedan LS 4dr Sedan,"Nice looking car, Major Problems"," Hey, The car is a nice looking car and very comfortable, but I think I must have purchased a lemon.  Starting at 20K miles the A/C went, then at 30K the A/C went again, then at 60K the Transmission went, Then at 75K the A/C went again, 80K the alternator went, 100K the engine went....and the list continues.  I wrote ford and they were like tough luck.  I have never missed an oil change and have always kept up on the so called preventative maintenance.  That didnt seem to prevent anything...  Anyways be careful with this car.",3.25
3064, on 05/09/03 00:00 AM (PDT),autoelectric ,1997 Mercury Sable Sedan GS 4dr Sedan,It's an all right car," After over a 100,000 miles it is using some oil, probably a cylinder head problem. It has good performance. Just had some minor problems with car.",4.125
3065, on 03/06/03 00:00 AM (PST),T MILLER ,1997 Mercury Sable Sedan GS 4dr Sedan,"ITS AN OK CAR, WEVE HAD BETTER", WE HAVE HAD THIS CAR FOR 13 MONTHS. ITS AN OK CAR. WE HAVE HAD BETTER.,3.375
3066, on 03/04/03 00:00 AM (PST),JAJ1957 ,1997 Mercury Sable Sedan LS 4dr Sedan,"Very Good Quality, Low Maintenance"," This car has been quite reliable overall. With a couple of exceptions, it has been nearly maintenance free, other than normal wear items. It gets terrific highway gas mileage and rides very smoothly over most road conditions. I highly recommend this car to anyone needing affordable, reliable transportation!",4.375
3067, on 02/05/03 00:00 AM (PST),Cydni  ,1997 Mercury Sable Sedan GS 4dr Sedan,Cydni's Car Named Poopsie," I have had only minor problems with my transmission.  Now I am in the process of getting those fixed.  When you purchase a used car you have to be aware you'll have to fix the mistakes of the previous owners.  Nevertheless I love my car, and she loves me.  It has been back and forth from Chicago to Alabama 3 times since I purchased it...NO PROBLEMS !!!!",4.625
3068, on 01/01/03 00:00 AM (PST),dhoening ,1997 Mercury Sable Sedan LS 4dr Sedan,Great Family Car," Very good family car.  We drove it all over Texas with 4 adults (actually 2 adults and two very big teenage boys).  No complaints.  Plenty of room, large trunk, and rides very nice.  And its gets great highway mileage as well.",5
3069, on 12/19/02 00:00 AM (PST),Albert ,1997 Mercury Sable Sedan LS 4dr Sedan,Reliable, This car has everything I need and is super reliable. The only time I see dealer is for oil changes and tire rotation.,4.25
3070, on 08/23/02 00:00 AM (PDT),Janette ,1997 Mercury Sable Sedan GS 4dr Sedan,Nice features, This car has a lot of great built in design features.  I really like the center console that doubles as a seat or can be used as a drink/tape/other holder.  The instruments are all easy to access.  The car runs very quiet and has a smooth ride.,4.5
3071, on 08/20/02 00:00 AM (PDT),kain1 ,1997 Mercury Sable Sedan GS 4dr Sedan,1997 Sable GS," Vehicle has a chronic shudder in the front end while driving at highway speeds. Replaced CV shafts twice and still has not fixed this problem. May have been a good vehicle when it was new, but has not aged well. Should consider buying it's cousin, the Ford Taurus. Although they are basically the same car. Feel the Taurus may be more reliable and less troublesome.",2.875
3072, on 03/25/02 00:00 AM (PST),peretz ,1997 Mercury Sable Sedan GS 4dr Sedan,just drive it," just drive and change the oil. no problems in 163,000 miles",4.5
3073, on 04/16/07 14:32 PM (PDT),Lori ,1997 Mercury Sable Wagon GS 4dr Wagon,Love this car ," I've driven this car for years now and it's a kicker. Strong engine, reliable vehicle, comfortable enough, Plenty of room for everyone and thing. It's roof rack and fold down seats was next best thing to owning a truck when the need arised. At 160k it was still going strong, I anticipated it lasting 200k easy. Safety second to none. I was hit and it took it, no one was hurt in the car. Definite keeper. Looking for another one now. ",4.875
3074, on 07/29/04 00:00 AM (PDT),zikj ,1997 Mercury Sable Wagon GS 4dr Wagon,Great car," Car has 170,000 miles and still going strong. Only a few minor issues that you might expect after 100,000 miles. Camshaft sensor went out, rear wheels have gone out of alignment requiring some filing and the transmission acted up at 130,000 miles but then corrected itself (go figure). Overall a great vehicle and believe it will go well past 200,000 miles.  Would buy another. Great handling, style, comfort, quiet and reliable. ",4.75
3075, on 03/03/04 00:00 AM (PST),leylandauto ,1997 Mercury Sable Wagon LS 4dr Wagon,Great car but plan ahead,"  I have now owned three Taurus/Sable wagons and will buy another for many reasons that make the car work for me. Comfort, Great roadholding, safety, and the ability to hold a ten foot long piece of wood or pipe from Home Depot. The cars almost never need any work on them but can be expensive to fix as any new car can be when the do break. The big weakness to these cars is the transmission is very weak and will generally require a rebuild around 125-140k. The rebuild is not expensive as trasmissions go (between 900 and 2k depending on the shop).",3.875
3076, on 03/02/04 00:00 AM (PST),amazonkarebear ,1997 Mercury Sable Wagon GS 4dr Wagon,Awesome Vehicle, I bought this vehicle because my old car was a peice of crap and dying and I needed something quick.  This car was a very good price and in excellent condtion from the previous owner.  ,5
3077, on 06/04/03 00:00 AM (PDT),Fred Applegate ,1997 Mercury Sable Wagon GS 4dr Wagon,A few problems," At 5 1/2 years and 52000, after light suburban driving and regular maintenance, the car needed a transmission rebuild and a new front end at a cost of more than $3300. The mechanics seemed not to be surprised, and I know them. Our kids play soccer together, and he is an honest guy. I can only imagine how much this would have cost at a dealer! The biggest problem is that it is the ideal car for our needs.",3.125
3078, on 02/06/03 00:00 AM (PST),jimf ,1997 Mercury Sable Wagon GS 4dr Wagon,sable=good, The sable is good. It reminds me of a Ford Taurus. It should be driven by more people.,5
3079, on 02/06/03 00:00 AM (PST),Jimf ,1997 Mercury Sable Wagon GS 4dr Wagon,sable=good, The sable is good. It reminds me of a Ford Taurus. It should be driven by more people.,5
3080, on 07/07/02 00:00 AM (PDT),Rolling in Mississip ,1997 Mercury Sable Wagon GS 4dr Wagon,Very Durable Performer," We had our previous Sable (1986 wagon) for 240,000 miles and loved it -- great ride, room and comfort, plus 30 mpg highway. So we bought the 1997. Initially, I didn't like it much because the seats were firmer, the springs were harsher and the ride had too much ""road feel."" It also had less interior space. (And lower fuel economy (28 mpg highway).   All that said, my admiration for the car keeps growing and growing.  It is very dependable. Nothing has had to be replaced except for tires and oil, so far. This baby ought to go 300,000 easy.",4.125
3081, on 03/28/02 00:00 AM (PST),riverrat ,1997 Mercury Sable Wagon LS 4dr Wagon,my review, good family and shopping car,3.75
3082, on 04/28/16 06:51 AM (PDT),Dakota B. ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),"Good car if you like to baby it after 100,000 mi"," Great car. Very comfortable, probably the most comfortable car ever. Its easy to get my down-syndrome uncle in and out. But, the downside is that at about 100,000 miles the transmission will start to slip after driving it about 25-30 minutes, so I can't trust it to pass on the highway. Will more than likely never buy one again :( which makes me said because I loved it at the beginning",4
3083, on 08/02/15 22:20 PM (PDT),sue spalding ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),why not," I have had my militant for 6 years now. I bought it with only 21,000 miles on it. I drive it a lot and it now has 112,000. Miles on it. Only one big expense after I had it for about 3 years and it cost $500.00 to repair at dealership.  Some kind of fuse board burnt out.",5
3084, on 03/09/11 13:11 PM (PST),atxredhead ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),Been a good car thus far," We bought this Milan in Sept 2010 with 36,000 miles on it. We have put approximatly 20,000 miles on it already and we havent had any problems. Transmitions fine...Gas mileage is decent, its comfortable and roomy (even with two car seats in back) I have notices one thing though, when I first start it the RPMs run high, but if I give it a second (literaly) they go back down to normal. Certainly the best used car Ive ever had. My husband missed the ""get up and go"" of our 3.9 liter Impala that we had before it, but we have two kids and Im not trying to haul ass around town or anything, so its perfect. I LOVE the side cutain airbags, makes me feel like the kids are safe! Good car thus far!",4
3085, on 10/11/10 00:00 AM (PDT),Kimber ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Replace Transmission, I love this car! But after owning it only 9 months (purchased used) the transmission went out! No warranty with 39k miles! It has a auto trans so I'm not sure how this happened? Now I'm stuck with the repair/replacement bills. Will never buy another Mercury again. I bought only after my Mercury sable was a total loss from a guy hitting me. Not a happy Mercury owner right now. Will prob trade off and cut my losses! : (,3.75
3086, on 05/31/10 19:19 PM (PDT),Greg ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),Had problems," Just after warranty pin on clutch broke and destroyed trans an clutch. Had purchased extra warranty that covered $3180 repair. this happened after 36,000 mile warranty expired. Actually 110 miles after warranty. Now I find pretty common with Fusions and Milan stick shift. Not real happy considering this is supposed to be such a good automobile.",4.625
3087, on 04/23/10 21:07 PM (PDT),cmhennig ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Very good overall vehicle, I have been very happy with my purchase overall.  The only regret is buying one with the 5 speed manaul transmission.  I thought it would be fun shifting gears but it's not.,4.625
3088, on 04/16/10 16:48 PM (PDT),Tony ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),Great car all together," For the money, this car is awesome. From the comfy leather seats and sun roof, to the sleek design inside and out.  I do wish I had the 6 cyl at times, but I have a 5-Speed which is a bit more power efficient.  The stereo sounds better than many stock systems I've heard.  The stock wheels are pretty sharp. Very roomy all around for a smaller sedan.",5
3089, on 04/13/10 07:18 AM (PDT),yven7 ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Not built to last," The car drove well at first with regular maintenance. After the first 100,000 miles there were problems with several hoses connected to the exhaust system and it became much louder. At 142, 000 miles it needs a new transmission and several boards. I trusted the brand after a mercury villager minivan that I drove for more than 260,000 miles but I won't buy another mercury vehicle.",3.375
3090, on 01/26/10 12:20 PM (PST),lawells27 ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Excellent, bought new in fall 2005 when they first became available. The lincoln MKZ wasn't out yet so I got the Milan Premier with leather heated seats.  I love the look of this car... stylish and semi-luxury look and feel.   Still happy with car after several years and plan to keep the car for a long time yet.   ,5
3091, on 04/01/09 11:41 AM (PDT),Meg ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Pre-Owned Like New!," I haven't had this vehicle very long, but even so far, it's the best pre- owned car I've ever had! It handles well, I get descent gas mileage, and it's like NEW! I've always had problems with previous cars, but I can already feel the difference... I would recommend this to anyone that asks about it (whether it be new or pre- owned). I have virtually no complaints. This is the best car I've owned, and I would buy another one IF I could ever drive this one into the ground.",4.875
3092, on 03/10/09 08:11 AM (PDT),Hayley ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Not Exactly Pleased," Loved interior & exterior at purchase. Too bad it didn't last. The window control panel on the driver's side door pops out each time you close the door. I feel like the car is straining when I accelerate. Then when the car had about 25,000 miles on it, it began to hesitate when I tried to accelerate. It got to the point where the car would not respond when I pushed the gas pedal, it would hesitate and then eventually would go, but when it did it would shoot my RPMs up high. This was dangerous, especially in an intersection. The car was under warranty at the time, and they ended up replacing the coil packs (?). This corrected the problem. I'm not impressed with this car & would not recommend.",2.875
3093, on 02/25/09 19:51 PM (PST),tim ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Very happy with my purchase, The only thing that bothers me is the engine noise but it's a 4 cyl 5 speed. It's a fun car to drive and the features that come with the car is perfect for what I and any one else needs that drives a lot. ,4.875
3094, on 02/15/09 14:53 PM (PST),Chuck ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),Well Built Car, We have the Premium edition with lots of toys and the car is equal in quality to a Camry or Accord. The only disappointment is winter mileage goes in the tank and 23 is great in the winter but 31 is normal for summer highway.  A well appointed car and a great value.  ,4.625
3095, on 01/25/09 06:25 AM (PST),enriched ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),06 Milan," Over all it is a very fine car, pretty much happy with it after 6 months & nearly 8500 miles. My wife is primary driver does a lot of in town driving, so in town mpg's were important she hovers around 27-28 on average. Nice interior, not cluttered & and overly busy, good support on the seats, a main element for my wife. Stylish exterior, much better than the goggle headlight look of its sistership Fusion.",4.5
3096, on 10/06/08 14:08 PM (PDT),jr ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Bought a used Milan," I bought a 2006 Milan in August 2008. The car looks good and is comfortable inside. Road noise on stock tires is too loud on most roads. The ride is harsh with sharp jolts on rough roads.  I thought it would be smoother and quieter than it is. The automatic trans, when manually shifted to a lower gear, shifts into low at 40 mph, quite a jolt. Also the radio, for no reason will increase volume to an uncomfortable level sometimes when I hit the cruise control to decrease the speed. ",4.5
3097, on 08/05/08 17:16 PM (PDT),EJJMILAN ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Still happy 2.5 years in," I have loved my Milan from the start.  I have gotten a lot of compliments on how nice and luxurious it is - it is hard for me to believe it is a moderately priced American car, it is so nice!  I was in an accident where I was rear-ended on the highway - I barely felt the jolt, was perfectly fine - my Milan showed minimal damage - I can't say as much about the economy import that hit me - her car literally crumbled and had to be towed away! I loved the two years of free oil changes that I received!  My only gripe is the brakes aren't that good, and the paint job is not up to snuff. I had to have the roof completely repainted due to rust.  Many chips in the paint on the rest of the body too.",4.375
3098, on 07/16/08 21:24 PM (PDT),Rick Jones ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),2006 Milan opinion after new wears off," Bought the car new in April of 2006 and it now has right at 40,000 miles on it. It's a Premier with a V-6. The lights on the clock and right visor mirror stopped working and were fixed under warranty. Otherwise, the car has been flawless. The styling and design of the vehicle is very well suited for me and my family. The workmanship and quality are impressive.  We get approximately 24 mpg in our everyday driving which is about half city and half highway. On the interstate with cruise control set at 65 we get 30.5 and with it set at 55 we get 31.5 mpg.  I would buy another one.",4.875
3099, on 06/30/08 11:05 AM (PDT),BilliardKing ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),Can't Really Complain much.," I really like the style of this car, the outside is really updated! I havn't found a difference between the 2006-2008 models except for the decal on the doors. The grille is an eye catcher, I have had many complements on the car, especially about the color (Gold)  The MPG is acceptable so far it is and avg. of 25 I cant wait to get the window tint darker, that will just top it off!  Im glad I bought it.",5
3100, on 05/05/08 12:13 PM (PDT),dannyboy ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Vivid Red Milan," This car offers great mpg and a lot of interior space and cargo space. Lots of looks and people ask questions about the car, i.e., what kind of vehicle is this?",4.875
3101, on 11/23/07 19:39 PM (PST),cheryl ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Mercury Milan, I fell in love with this car when I saw the commercials.  It is an awesome car with few issues regarding warranty.  The brake issues were fixed immediately.  All in all the car itself is top of the line.,5
3102, on 07/20/07 10:02 AM (PDT),Froglet20 ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),My Milan, I've had this car for almost a year now and I think it's wonderful.  ,5
3103, on 07/03/07 21:47 PM (PDT),RevRev ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),Best Car I've Ever Owned!," After nearly one year, I don't hesitate claiming that the Milan is the best car I've ever owned. My wife, who loves her minivan, prefers to take my Milan whenever she gets a chance because of how fun it is to drive. I've driven a lot of cars, and the Milan looks, feels, and most importantly drives like a lot more expensive car. Kudos to the engineers at Ford/Mazda for developing a winner here!",5
3104, on 04/14/07 09:30 AM (PDT),Falina ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),After the Accident," I was recently in an accident in my new Milan and I was impressed with the overall safety of the car. My two year old son and I walked away, but my Milan suffered more damage as they started to repair the front end of the car. I would recommend the Milan again and again for safety plus I love the two tone leather interior, sound system, and sporty look.  And the best part is the value for the price. Very good. ",5
3105, on 03/29/07 10:50 AM (PDT),dar2855 ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Love it," This is a great car for the money. I put 24,000 miles on in 11 months and no problems. The 4 cylinder has good performance and 33 miles per gallon. Wish they had the AWD when I bought mine.",4.625
3106, on 02/16/07 06:24 AM (PST),lucky46 ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Green beauty," Fun to drive, fantastic handling.  Bought the 4 cylinder for fuel economy.  It has adequate zip.  I got 34 mpg on a long highway trip through PA.  Quieter than my 2003 Sable, handles like a smaller car, very maneuverable and yet with a very comfortable ride and more than adequate interior space.  I am 6 foot 4 and I love the telescoping steering wheel.",4.875
3107, on 02/13/07 15:56 PM (PST),Kirk S ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Gotta have Milan, Wonderful car.  Comfortable and fun to drive.  Everyone loves the interior and exterior style.  Highly recommend. Looked at Camry and Accord.  The Mercury dealer was willing to deal.,4.875
3108, on 02/09/07 13:18 PM (PST),Mark ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),Milan is a very competitive car," My 2002 Neon was paid off for 8 months and I was happy not having a car payment, but I bit on the 0% financing and am not looking back.   I knew this would be a car I keep at least 5-7 years so I wanted to make sure I can pick every feature I possibly can, as well as make sure it will be a car I that will age well.  I test drove a few cars and felt the Milan was the best choice, as well as best bang for the buck.  The car is very stylish, and I enjoy the ride.  I have the Premier package and love all the features (heated seats, auto dimming mirror).  It's a great car all around.  Ford has its act together when it comes to the Fusion/Milan.  You owe it to yourself to at least test drive one.",4.625
3109, on 02/01/07 06:36 AM (PST),samson126 ,2006 Mercury Milan Sedan 4dr Sedan (2.3L 4cyl 5M),Good vehicle," Took advantage of year end pricing and financing and not disappointed.  Nice family car. If you are looking to save some money by getting the base model of a brand, this model shouldn't disappoint. Took awhile to get used to 4 cylinder after driving 6 cylinder, but after 5 months the car is dependable and gets me from point A to B without any worries.  It looks like a more expensive model and so far is very dependable. ",4.25
3110, on 01/20/07 18:12 PM (PST),M Snyder ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),A  Excellent all around Automobile, I have owned this car for 9 months and have 9000 miles on it now. It hasn't had one single problem. It handles and rides great. It has all the power and braking ability one ever could ask for.I love this car.,5
3111, on 01/04/07 19:12 PM (PST),KJK ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Great car for the money," After leaving an 04 BMW 325 I was a little concerned about performance, I was told by many that since it is made in part by Mazda, I was willing to take a chance, Now after 5 months of driving this car, I find it to be a great value for its selling price. It may not have the torque of the Beemer, but once driving on the highway, the handling, feel and overall comfort are that of a very high end car with the price tag of under $25,000. People are forever asking me what if is since it has the look of a high end Italian car. Every morning when I get in my Milan, I smile knowing that my payments are half what I had paid for my higher end cars yet it rides as well.",5
3112, on 01/03/07 21:16 PM (PST),Bruce in Texas ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Pleasantly Surprised," Went out on a limb and bought a Mercury...loved the looks and got zero per cent, but was nervous about the purchase, but getting more pleased each month.  Went from LS400 to Accord EXV6 to F150 and now Milan.  Fun to drive, quiet, comfortable and I'm a big guy, but I've still got head room.  Also don't see many on the road, which I like, and its way cooler than a Fusion, but 3k less than Accord.  Got one of the last 2006s and wish I'd gotten the audiophile system.  Rides and feels like the Accord.  Had it four months, 4200 miles and only one small rattle to get checked.  Mileage is about 20mpg town, and 25 highway...expected a bit more.  Trunk easily holds golf clubs. Great looking car!",4.75
3113, on 01/03/07 03:49 AM (PST),Jodi ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),My Best Car Ever," From the beginning I have loved this car.  It is my first Ford, normally I drive GM, and I couldn't be more impressed with my Ford. My Milan drives so nice and I get compliments on it all the time. I will continue to purchase Ford and I will do it at the same dealership. They were wonderful. ",4.875
3114, on 12/22/06 10:04 AM (PST),c.h. ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),great car, the milan is a great car with lots of features of a luxury car and very roomy comfortably fits five a very roomy trunk. powerful for a for cylinder fun to drive great tranny five speeds does great in the mountains downshifts going up great in drive i don't even see why they  have a low gear on this car it does awesome in drive eatc climate control is nice you just set it and forget it overall i'm very happy with this car i would buy another in the blink of an eye,4.875
3115, on 12/17/06 04:36 AM (PST),Anon ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Nice car.  Surprising little gem," Diamond in the rough!!!  People that would never consider this car don't know what they are missing.  The Mercury brand is revitalizing itself and aiming towards a younger crowd with crisp design and affordable luxury.  The work-horse Duratech engine has had years of tweaking with the Taurus/Sable, so, of course the car has great performance and will be reliable in the long term. Sport package actually makes car look sporty and not cheesy like other sedans. Love the tail-lights and fold-down rear seat feature.  I feel proud driving this fun little car.  The perception that imports are always a better product is just that, a perception.  Try American, guys.  ",5
3116, on 12/02/06 13:59 PM (PST),Rene Blais ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Great buy. sporty and fun to drive!, This is my 1st Mercury and I'm glad I test drove it because I love it. Great car excellent gas mileage and more.,5
3117, on 11/26/06 23:29 PM (PST),Kevin ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Mercury got it right," Putting this car on the excellent Mazda platform and then designing it like a European car sold me. I looked at the Zephyr and the  Fusion and this was easily the best designed. The interior is elegant and the two tone seats are very cool. The sheet metal competes with far more expensive vehicles. The six speed is smooth, and the V-6 has all the pep I need. And it has just the right amount of gizmos; you're not  overwhelmed. Great car, especially for  the price.",4.875
3118, on 11/21/06 10:38 AM (PST),souvicity ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Nice Combination of Class & Performance," The size is just right for 4 comfortably, 5 if necessary. Features are as plentiful as my previous Lincoln with the ride quality being different than the Continental; tighter ride but less plush. Great acceleration when needed, decent mileage around town. Carries an 8' ladder in the trunk by lowering the back seat. A very convenient feature. Although looks are very subjective, it receives many compliments. ",4.75
3119, on 11/21/06 07:16 AM (PST),LM ,2006 Mercury Milan Sedan Premier 4dr Sedan (2.3L 4cyl 5M),Awesome Buy," one of the best car purchases i have made yet, milan looks good inside and out, also handles well on roads, would recommend for anyone in the market for a new car.",5
3120, on 11/16/06 15:23 PM (PST),hello ,2006 Mercury Milan Sedan 4dr Sedan (3.0L 6cyl 6A),Very nice car, The first gear is a little short.  Lots of power and lots of extras.  Very nice styling and lots of leg room.  ,4.875
3121, on 10/12/06 16:09 PM (PDT),Very Pleased ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),A Lot of Car for the Money," Fully loaded, the car has all of the bells and whistles you'll ever need and then some. Very responsive engine and tight, quiet ride make it fun to drive. I've been amazed at the gas mileage since I've just logged 1,000 miles on the engine.",5
3122, on 10/07/06 17:12 PM (PDT),Howard ,2006 Mercury Milan Sedan Premier 4dr Sedan (3.0L 6cyl 6A),Most bang for the buck," I went to the Detroit Auto Show to pick up a discount coupon for Mercury Montego but fell for the Milan instead, and bought one identical to the one on display at the auto show.  In terms of value for dollars spent this is the best car I've ever owned.  For the last 10 years I've felt that Ford (and GM) have tried to sell the least car for the most money.  With the Milan I feel Ford has turned a corner.  The Milan is loaded with standard features and useful optional features, very solidly built, classy inside and out.  The six-speed transmission is smooth and acceleration is powerful when I need it to be.  More than that the car is well thought out in virtually every way.  ",5
