,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
154, on 09/30/11 12:16 PM (PDT),the_owl ,2011 Maserati GranTurismo S Automatic S Automatic 2dr Coupe (4.7L 8cyl 6A),Equal parts of fun and class," I normally research a new car to death before making a purchase.All it took with this car was starting the engine one time.The exhaust note negates the need for the high end stereo, the exterior lines are sensual, and the luxurious interior is comfortable with four adults.I have owned the car for two months and it is always parked front and center by parking valets, who I have seen scuffle for the chance to drive it.This car is elegant, perfect for anyone who wants the performance of an exotic without the ego of a Ferrari or Lambo.Fair warning, it will be photographed, people will mill around it, and pretty women will smile at you.Buyer beware!",4.875
155, on 04/22/11 18:30 PM (PDT),slimbob ,2011 Maserati GranTurismo S Automatic S Automatic 2dr Coupe (4.7L 8cyl 6A),I love my maserati," I drive a red maserati s automatic and love it. I also have the cadillac CTS-V wagon, which is much faster, but the maserati blows it away in style, class and fun. No car in this class can match the purrrrr of the ferrari engine and the beautiful lines of this car. Only Italians can build a car like this!",4.375
156, on 02/26/11 11:39 AM (PST),mastersj ,2011 Maserati GranTurismo Coupe 2dr Coupe (4.2L 8cyl 6A),Great used buy luxury GT but slow car," I love this car except it is VERY SLOW and heavy and lacks the performance of similar cars like the Mercedes SL63 AMG and BMW M6. I mean come on Maserati, 0-60 in 5.1 seconds! Thats slow as can be considering my BMW M3 costs half as much and is much faster!Also, Maserati drops like a rock in value. Best bet is to buy a1-2 year old car and save 50%! The looks and interior are superior however to BMW and Mercedes in price point however! So if you want a great cruiser and not a performance coupe, Maserati is the ticket. Otherwise, I would look at an AMG Mercedes like the CL63 AMG or SL63 AMG or maybe a Porsche 911 Turbo for same amount of money. Perhaps even an Aston Martin V12 Vantage.",3.5
157, on 11/08/17 16:38 PM (PST),Rob ,2014 Maserati GranTurismo Coupe Sport 2dr Coupe (4.7L 8cyl 6A),Have owned them all and LOVE the Mas G-T," I have always purchased cars as a true car and driving enthusiast vs. any status considerations.  After my BMW phase (Z4, 7-series, X5) came my MBz phase (ML, CLS, E, S) and then my Porsche Phase (Panamera, 911, Cayenne, Macan) and then the Jag phase.  The 911 and Panamera are great cars but the 911 is not a touring car and has no real backseat or cargo room (just had to have one once) and the Panamera's overall styling, especially the side view, didn't hold my interest. The Jag F-Type V8 was very good overall and I enjoyed this car more than the others, especially the exhaust sound, power and overall styling.  However, with consideration to drive comfort, power, sound and overall styling, the Maserati GranTurismo is my favorite so far.  State of the art technology is not my primary reason for buying a car of this nature, as long as it has the basic requirements such as parking sensors, navigation, etc. and the Maserati G-T does, excepting a rear view camera and blind spot detection which I truly miss in this car.  The car feels much heavier than the others but provides a truly comfortable ride and it is a beautiful car.  In ICE mode, I recently got 25-26 mpg on a 100 mile highway trip which was a pleasant surprise.  Have not had the car long enough to assess maintenance or reliability (bought it used as second owner), but I am expecting huge eventual costs for tires, brakes, etc.",4
158, on 03/25/16 18:23 PM (PDT),Charlie Hawkins ,2014 Maserati GranTurismo Coupe Sport 2dr Coupe (4.7L 8cyl 6A),The best care we have ever owned!," We love this car more than anything we have owned yet and that includes the Porsche 911 Cabriolet, Range Rover HSE, Mercedes s550 and BMW 7 series. First of all, the thing is just drop dead gorgeous. We bought ours in White with the Pearl Beige leather interior with the black dash and accents. The car has plenty of horsepower (454 hp) and lots and lots of torque. The sound of this engine is like nothing else we have heard from other manufacturers. Throaty and sensual, loud but still classy.  You can keep the sound lower if you stay out of SPORT mode (which opens electronic baffles in the exhaust, adjusts suspension, for speed and cornering (adjusts shock and other components),  changes the electronic mapping for the ZF transmission shift points and advances ECU) mapping a kin to putting a ""chip"" in the ECU. pretty cool! Dou you know what I would have been willing to pay for that if it was an option? Lots of money. Luckily its standard. The cars handling is great, its heavier than the 911 but much more predictable on the edge because the engine is in the front.This Maserati allows us to take our kids (middle school and high school) with us at any time because there is plenty of room in the back seats. Small to medium sized adults are fine too. The front seats automatically (+ electronically) slide forward to create a comfortable in/out process for a two door, four passenger car. The trunk is not optimal for a Costco run, that's what a bigger car or truck is for anyway. In my opinion, this car is a sports car with eye-popping good looks that provides the luxury ride when needed and its a back road eating exotic when desired. We loaned it to our friend for a couple of days and when she brought it back, she said ""the only way I can describe this car is that its like great sex! , I have to buy one"".Btw, we have not had a single problem with the car in the 2 years we owned it. Its been to the dealer once for a scheduled maintenance.",5
159, on 10/01/11 01:29 AM (PDT),lionking730 ,2010 Maserati GranTurismo S Automatic S Automatic 2dr Coupe (4.7L 8cyl 6A),"Nice looking, great customer support, but question mark on Reliability"," Got mine in June 2010 and after 15 months, I only put 2600 miles on it. However, ENGINE light came up twice in the 13th month, 1st time it was cleared by computer but 2nd time, had to have it towed to dealer to fix a faulty valve. Then within last 3 weeks, I had both side mirror's glass piece separated from the base/frame with cord attached (driver side first then passenger side 3 days later). Dealer said same mirror glass problem only happened to some 2010 models, I guess I am the ""lucky""one to have both sides failed. They determined that the adhesive between glass piece and base was weak, new replacements had them glued together. Well, funny issue with this luxury car.",4
160, on 06/15/13 21:52 PM (PDT),tekman69 ,2013 Maserati GranTurismo Coupe Sport 2dr Coupe (4.7L 8cyl 6A),Two cars in One," I have driven sports cars in the 60-100K range before, and have enjoyed the speed yet didn't always enjoy the stiff suspension driving on the pot hole filled streets and highways in and around New York City. I just upped the ante and purchased a new 2013 Maserati Granturismo Sport about 1000 miles ago and it is worth every last penny and then some.This is two cars in one.A sports car with plenty of power, great handling and a sound that you never get tired of (sport on).This car is beautiful and will not get old. But the absolute best thing about this car is a push button on the dash that turns this car into the most comfortable long distance luxury tourer for the entire family of 4",5
161, on 07/07/10 12:49 PM (PDT),Paul ,2009 Maserati GranTurismo S S 2dr Coupe (4.7L 8cyl 6AM),King of its category," Driven BMW 645, 750, 545, Mercedes 550, Porsche Boxtser Spyder and many, many more.  Rolled the 550 and Porsche immediately following a test drive of the S.  Never regretted the move, the car is special and if having to respond constantly while driving what type of car this is I'll take that as cost of ownership.  Wonderful ride each and every day on the road.",4.875
162, on 08/12/06 14:46 PM (PDT),RocknXJ ,2006 Maserati GranSport Convertible Spyder 2dr Convertible (4.2L 8cyl 6A),Screamin' Heaps of Fun!," This little drop top kicks tail.  Even with the top down on the highway you can carry on a conversation without raising your voice.  It's a one of a kind vehicle that draws a lot of attention.  In sport mode, the Cambiocorsa gearshift works beautifully; it's a bit sluggish in normal mode.  Turn off the MSP and it definitely lays rubber down.  The seats are supportive and comfortable.  The automatic soft top is a very nice feature.  I wish it had a better stereo, that's about my only real complaint.",4.625
163, on 05/24/17 12:11 PM (PDT),Michael ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Underrated Modern Classic! Buy while you still can," This car requires a special kind of buyer.  It's finniky, and the electro-hydraulic clutch takes some getting use to. You NEVER see them on the road, and they sound amazing.  The torque is unreal. If you don't like a very stiff ride, consider a Formula Dynamics 18 in wheel with higher profile tire.",5
164, on 08/06/16 05:23 AM (PDT),scinfidel ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Incredible Value," After I sold my 911 Turbo('02 996tt) I wasn't sure what I wanted.. When a friend suggested I look at a Gransport or Gran Turismo, I drove them both and loved both of them. Easy to say, the Turbo is much faster but the Gransport is just much more satisfying. I chose the Gransport for a couple reasons; 1st, at $32k it's an incredible value 2nd, it's lighter and unless you buy the 4.7, the GT feels much slower.  The sound, the engine flexibility, the way it revs... it's just an awesome vehicle. You hear, usually from internet warriors who've no idea what they are talking about, that these are unreliable or poorly made but my experience has been the complete opposite. I'm not sure if there is a real downside to this car, the stereo sucks but seriously is that even worth mentioning?",5
165, on 07/02/16 08:12 AM (PDT),Gerard Collette ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),What a Car!," Probably the finest car, and ear to ear smile you will get for under 40k! Ferrari engine sexy Italian interior and not your everyday sports car. After many Porsches in my life I went Italian and it's more than a fine automobile but a passion mobile!",5
166, on 12/02/08 08:16 AM (PST),CD-F1 ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Addictive car!," I have owned this car since new for 2 years.  Mine is the MC Victory edition. It is one of my favorite cars to drive if not the best.  I have and had Ferrari F430, MB Amgs CLK 55, SL 55, Porsche Boxster S.  You never get bored of this beauty.  The sound is definitely addictive and the handling is great.  I must add though that I installed aftermarket anti-roll bars as for track driving the suspension even in sport mode is more GT than Sport car biased (a little soft).  I truly enjoy driving this bella machina daily to work and taking it to Lime Rock and put it through its paces! Can't get enough of it.  Maserati should consider bringing a newer version of this car. (Not the Gran Turismo)",4.25
167, on 11/01/08 17:20 PM (PDT),Andy ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Awesome value," I have been driving this car every day to work since the end of summer. It has proven to be a totally reliable, strong performing GT which is much more fun and exciting to drive than anything German. It feels like a bargain Ferrari - which is exactly what it is. If you need four seats and a supercar you can use everyday, this is it. I own and have owned several BMWs, Ferraris and Maseratis, and the Gransport is one of the best balanced cars I've ever had. It combines strong performance, great looks and solid build quality.",4.625
168, on 01/04/08 07:36 AM (PST),Lively ,2006 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6A),Owned multiple Maseratis," We have owned, and driven heavily, a few Maseratis from the 2002 spyders to the 2006 GranSport MCV.  All the cars are stunningly beautiful, ferocious driving machines, and comfortable GT cruisers.  The problems with transmission that were evident on the 3200 (pre GranSport) have been fully resolved to the point where Ferraris now use Maserati's Cambiocorsa F1 transmission.  The ride is smooth unless you utilize Sport mode, which also acts as a volume and power control for the exhaust system.  Responce is superb, shifting is fast, acceleration is amazing for a 4.2 liter v8.  Compare the GS to the v8s of other makers, and you will wonder why non-Italian builders bother trying!",5
169, on 07/30/07 14:46 PM (PDT),Italian Rosso ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),True Sports GT," The vehicle while not a Ferrari, is a very liveable sports car.  In 'Normal' mode it drives refined, much smoother than expected.  In 'sport' mode it gets going in a hurry, with shifting up like a madman (I am not sure if the new automatic transmission is as fast) and the roar of a jet. It has no trouble handling BMW 6 Series Ms or most Mercedes Benz AMGs through the mountains.  While its 400 horsepower seems light compared to the V10s or massive V8s of MB those cars are also have several hundred pounds heavier than the Maser. While not a Ferrari, it is infinitely liveable, and has the hp/weight ratio comparable to the best in its class.",4.875
170, on 04/03/07 18:16 PM (PDT),Love It ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),I Love This Machine," This is the only true sports car GT that is a beautiful inside as it is on the outside. The interior has plenty of room for 4 and beats the heck out of the plastics native to the porsche or the jag xk. I spent a lot of time in my search for the perfect car and this is as close as it gets. Moreover, once a ""stick only"" guy, the F1 paddles have won me over. ",4.875
171, on 11/28/06 15:14 PM (PST),joemarzo ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Gransport Coupe LE," The car is truly exhilarating to drive and is a great value considering its exclusivity and heritage. I have had the car for one month so far and the exhaust remains intoxicating. The hi-fi sound system is superb and the steering/handling characteristics are exceptional. Lastly, this F-1  manual transmission has won me over traditional clutch shifting. ",4.875
172, on 10/30/06 13:26 PM (PST),Tom ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),My Gransport LE, The Maserati GranSport is a great riding car.  It has great acceleration and incredible handling at high speeds.,4.625
173, on 10/01/06 22:11 PM (PDT),Rich ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Maserati Masterpiece," I had an 2002 Coupe Corsa and loved it.  It had no reliability problems. Its tires got around 10,000 miles.  I attended the Master Maserati Driving school, which used mostly Gransports.  I was amazed at how stable the car was on the Road Atlanta race course.  It was almost impossible to get into driving trouble. I saw the spy photos of the new Maserati Coupe for late 2007/2008 and thought the car was going too large and too much like a 2-door Quattroporte, despite the 470 (est) horsepower.  So my warranty was running out and I purchased a new 2006 Gransport LE. I could not be happier or be having more fun. It seems to me, that if you want a true GT coupe, who wants bigger rear seats.",5
174, on 08/12/06 22:41 PM (PDT),Salman ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Flying Horse," When they say that this is a poor man's Ferrari,  it's true. It has a Ferrari F-430 engine and its acceleration and handling are comparable. It is fun to drive in both auto and paddle shift but the latter keeps one more engaged. It clings to the road like gum and is extremely responsive in both steering and acceleration.",4.875
175, on 04/21/06 01:30 AM (PDT),Ryan Andrews ,2006 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6A),Not a Race Car But Still Fun," While this may not have pure adrenaline rushing performance, its still very fun. It's quick in the straights, brakes well, and quick in the curves, but it lacks the swiftness and agility of a track car like say, the Porsche GT3 or Lotus Elise. Although this is probably good, it's soft over bumps yet turns in sharply on the corners. F1 shifting is very fun, hitting 0-62 in 4.9 seconds an the needle swings to higher sppeds very quickly. The seats are comfy an hold you in while manuvering like a fighter jet and look, oh so nice. Hit the sport button an the sound of the exhaust becomes a beautiful symphony. Turn the radio off an let the engine be your music and your right foot be the volume control. ",5
176, on 04/10/06 08:28 AM (PDT),koban ,2006 Maserati GranSport Coupe LE 2dr Coupe (4.2L 8cyl 6A),Super Car," This car has a mighty engine, superb handling, sexy design, great comfort, and a magnificient engine sound. It is heaven on wheels.",5
177, on 03/15/07 10:22 AM (PDT),Big John ,2005 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6AM),After Two Years...," this car still has it all!  My neighbor has a New BMW M5 with the V10 505 HP engine, and although it is a bit quicker than the Gransport or my Quattroporte, it doesn't come close to the feel of driving an Italian piece of hand crafted artwork. Keep in mind my Maserati, even after two years, sees the mechanics only for routine service, whereas the M5...well, let's just say it is a very lonely automobile, constantly craving companionship at the dealer. The biggest bonus is the sound...nobody can duplicate the sound of a Ferrari engine (yes it is a Ferrari engine) purring...just waiting to pounce.  It's like listening to a symphony at the Hollywood Bowl.  This car is pure sex appeal on wheels!    ",5
178, on 03/06/06 09:43 AM (PST),koban ,2005 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6AM),Ultimate Super Car," More exclusive than a Ferarri, more beautiful than a Lambo, a uniques sound, a fabulous engine, rich interior, lust on wheels, and a great head turner. One of the greatest cars ever built.",4.625
179, on 09/17/05 02:38 AM (PDT),Speedy ,2005 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6AM),Supercar," An incredible machine. Fast, beautiful, flawless, and a fantastic sound. A work of art inside and outside. Drives andfeels like no other automobile. Perfect!",5
180, on 05/14/05 15:57 PM (PDT),Joel ,2005 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6AM),An Amazing Vehicle," Simply put, why would anyone purchase a Porsche Turbo for more money which you can see everywhere? The 2005 Maserati GranSport Coupe is a real head turner and a pleasure to drive.  Its handling is unsurpassed and I love the purr of that Ferrari engine.  Its engine delivers 400 horses, goes 0-60 in 4.6 seconds and has a 180 mph top end! Be a little different and get this car.",4.75
181, on 05/08/05 00:17 AM (PDT),Edward Mantini ,2005 Maserati GranSport Coupe 2dr Coupe (4.2L 8cyl 6AM),Mama Mia!, Both the performance and the craftmanship of the 2005 Maserati GranSport  Coupe reflect the passion of the people that make and own this vehicle. I have owned many BMWs and Porsches but none compare to this beautiful machine.,4.5
182, on 06/20/17 09:56 AM (PDT),Michael Cunningham ,2015 Maserati GranTurismo Convertible Convertible Sport 2dr Convertible (4.7L 8cyl 6A),An exotic car at a reasonable price.," Great styling and fun to drive. The only after market accessory it needs is a backup camera , and Bluetooth The trunk is small but this is not the type of car that needs a lot of storage. A great value compared to other similar vehicles in it's class.",5
183, on 05/03/12 21:23 PM (PDT),gtdave ,2010 Maserati GranTurismo Convertible Convertible 2dr Convertible (4.7L 8cyl 6A),"Elegant, Understated Beast"," The Maserati GranTourismo Convertible is an elegant yet understated beast.In the daytime, it quietly rumbles it way to your kids' carpool where it comfortably seats 3 additional passengers.In the evening, it gets front-door parking at the fundraiser. On the weekend, you switch to sport mode, then rev up above 3K RPMs and listen to that 4.7 Ferrari engine roar to life.While the GranTourismo-C *is* a heavy touring car with a heavy feel, it's still ""tight"" through twisties, and handles well with virtually no body roll.It inspires confidence in all situations.",4.5
184, on 04/25/09 07:43 AM (PDT),arnold feldman ,2006 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),06 Maserati Cambio Coupe," Only problem is that in the Northeast, low profile tires with original rims are a disaster:  have blown 3 tires and two rims 9 (at 30 mph)! ",4.75
185, on 04/23/08 16:09 PM (PDT),ed ,2004 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),My Mas," Have owned this coupe for 4 years and still love it!   Wonderful thrill to drive and I drive it a lot (36,000 miles). Added tubi and what a growl. Always a hit!",4.75
186, on 01/02/08 10:20 AM (PST),Greg ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Excellent Car," I have owned the coupe for almost 4 years now and build quality is excellent. Only issue with the vehicle was the small shifter on the center consule came loose. Routine services mostly covered under warranty. Expense so far:  Clutch change at 18,500 miles. Brakes have lasted over 30,000 miles, about twice as long as previous cars I've owned.  ",4.75
187, on 11/29/06 05:35 AM (PST),Juan Colombo ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),"Style, Class and Fun"," A car that does not drive itself, it requires an understanding of standard shifting.  This car is hungry for speed, but once you get acquainted with it provides a fun driving experience even at low urban speeds.  The engine is a Ferrari, so you are driving the best there is.  It is surprisingly spacious for 4 passengers even as it looks definitely like a sport coupe.  Quality design and finishes are noticeable throughout.",4.375
188, on 05/26/06 22:12 PM (PDT),Peter ,2004 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Sweet," Once the driver grows into the car, passengers would rather be driven than try to drive it (If one is not in the mood to drive, the car can barely be driven; it simply says:""If you want to drive a Ford, drive a Ford, don't drive me!"".)  It's sound is peerless. The feeling of the climbing revs is better than the most exquisite foot massage. The interior is impeccably and tastefully finished. Although it's a no-gadget car, it is not in the slightest utilitarian (as is the competition). It is  the best value car of its class. The head mechanic says it's a Ferrari at half the price (this engine is put into the F360, mfg'd by Maserati) Sweet!",4.625
189, on 12/02/04 01:54 AM (PST),RMK ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),True Exotic Sports Car," WOW! Get behind the wheel of a Maserati Coupe Cambiocorsa and you will understand the hype and accolades. I turned in a Porsche 911 C4S to buy one. I have driven a BMW M3, BMW M5, and the Porsche, and the Maserati is definetely the most fun of them all to drive. The M5 felt more refined and had more spontaneous raw power (6 speed), and the Porsche was all around more precise and smooth, but the Maserati is a true sports car!  It has great power and handling with the most appealing looks. It has a great exhaust and engine sound even without the tubi exhaust.  The F1 paddles gives the driver a formula track feel. Everyone stares at this Italian beauty.  If you can, indulge.  As Ferris Bueller would say, I would highly recommend one for anyone who can afford to buy one!",4.5
190, on 10/07/04 00:00 AM (PDT),GTC ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Better than adrenalin," This is a very exciting car, whether you drive it or just look at it.  The acceleration, cornering, braking, and overall handling characteristics are outstanding.  It gets looks even from people who are not ""car people.""",4.25
191, on 10/02/04 00:00 AM (PDT),klp1505 ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Excellemt," It's a keeper. I'll get other cars, but woun't give this one up. I'ver kept my other classics, like my 840Ci BMW & the Maz will also stay",4.75
192, on 08/01/04 00:00 AM (PDT),kemitchell ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Dream Machine," I have had my CambioCorsa for just a month and find myself constantly thinking of places to drive.  I drove all legitimate competiors and they were all wonderful, but the Maserati was the one car that always brought a smile when i drove it.  The sound, the feel, the power, the smell and the looks......all top notch. I prefer the sport mode which creates quicker gear shifts.  The only nit is I still haven't figured out how to get the Nav system to use English instead of Italian!  On the other had, maybe it will help me pick up the language.",4.625
193, on 07/16/04 00:00 AM (PDT),Boss0707 ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Awesome!," This car is unreal.  The sound of theengine, comfort, appeal....  Benzo'sSL500  can't compare.  I take the longway just to drive it more.",4.875
194, on 05/04/04 00:00 AM (PDT),clicitagain ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),coupe cambiocorsa," An outstanding performance vehicle with classic elegane.It handles excellently, and the paddleshifter is excellent with practice and updated software. The car is quite fun to drive and is very comfortable. It attracts alot of positive attention from passersby.",4.875
195, on 03/20/04 00:00 AM (PST),mjkmd ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Creating a buzz," I purchased my Maserati coup 2 months ago and I have loved every minute driving this powerful yet elegant machine.  This head turning vehicle has been the talk of the community.  It is fast, has highly responsive tight handling, and an incredibly sticky braking system. The sound system is awesome and the seats are the most comfortable I've ever experienced. The leather work and interior details are magnificent. My father in law drove the car last week and was regretting the fact that he just bought a Porshe 911.",4.875
196, on 02/22/04 00:00 AM (PST),KLP  ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),MAZ," excellent ride, great pick up, terrific cornering, and best of all great braking",5
197, on 02/16/04 00:00 AM (PST),pnc47 ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),maserati coupe," New toy. Very fast. F1 transmission is a bit quirky to drive especially at low speed, ie., parking and the like. At speed it is awesome. Don't know how reliable this car will be. Looks good. ",3.875
198, on 02/13/04 00:00 AM (PST),Masarati fan ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Italian Luxury," Understated yet classical looks, that just imply the tremendeous performance and power lurking inside. Attention to detail in the handcrafted interior exudes luxury, while the F1 transmission gives the driver the most of the 390 horses under the hood. A blast to drive, but not for everyone (specially if you want something flashy), but will still maintain an aura of exclusivity (you will not see one of these on every corner in town, even if you town happens to be Beverly Hills).",4.75
199, on 12/10/03 00:00 AM (PST),bh ,2004 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),maserati," excellent performance comfort and style,very pleasing road performer",4.625
200, on 11/20/06 19:26 PM (PST),David P. ,2003 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),'03 Maser GT Coupe, We installed a Tubi exhaust at the dealer before taking delivery.  It made a Gransport before the Gransport concept was invented.  The car went from 390 hp to 420 hp and it is music to the ears.  This is a wonderful car to own and drive. ,4.875
201, on 09/16/06 19:34 PM (PDT),greggp2 ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Best Valued Exotic Around," Where else can you drive a new, hand built, Italian Exotic with a V8 source Ferrari engine and F1 shifting technology for under $90,000?  If you want exhilarating performance, Italian head turning styling and exclusivity, then you owe it to yourself to check out this car.   You won't be disappointed.  I've owned Porsches, Mercedes and BMWs and this car is by far the most fun to drive and turns more heads than anything else I've ever driven.",5
202, on 01/10/04 00:00 AM (PST),KLP ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Great Car," I've had this car for a year now. Great fun to drive. Had the opportunity to go to a high speed driving coure last spring where you got to drive your own car on a closed track with a driving instructor. None of the instructors had drive a F1 Maserati before. Beside my driving this car at over 125 mph on the straights and 60mph turns, the instructors asked to drive it. They were all very impressed. They rated its performance with the 200K Far, AMartin, Porsh, etc. I have been very pleased. Its a keeper",4.875
203, on 10/29/03 00:00 AM (PST),hoopsking ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Cambiocorsa coupe 2004," Very quick,  Good torque, I got the Tubiexhaust it is great. Gas mileage is whatthey predict about 11 per.  It gets alot of stares and the girls like it.",5
204, on 10/22/03 00:00 AM (PDT),ital ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Italian exotic for less," cambiocorsa transmission (F1 style paddleshift behind steering wheel) is a definite plus over the manual.  Shifts are quick, but they need some getting used to (take off your foot from the accelarator whenever shifting), but once this is mastered, what a blast to drive.  Ferrari engine & transmission, Brembus brakes, italian workmanship for a the price of a S500 - take it any day.",4.75
205, on 09/05/03 00:00 AM (PDT),fbuyer ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),2003 Maserati Coupe," I've driven this car for over 1000miles, and plan to sell it soon.  In thefirst 300 miles the driver's side windowstopped working!  Mind you, this is a$100k car!  I've also had some problemswith the shifter going about 45 mph.  Iwould stick to a BMW M5 at this price range.",1.375
206, on 08/21/03 00:00 AM (PDT),michael006 ,2003 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Maser Coupe GT," Awesome engine, so-so transmission, lots of fun to drive.  Not so reliable.",3.75
207, on 08/10/03 00:00 AM (PDT),SLC ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Maserati," Best car I ever owned. I've had Mercedes, Ferrari's, BMW's, etc, but none have given me the enjoyment my Maserate Coupe has.",4.875
208, on 08/02/03 00:00 AM (PDT),John A ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Best sounding car under $200k," I was a hard core Porsche person until Driving the '03 Coupe GT.  The sounds this engine makes is unparalleled by anything without a prancing horse on it.  The low end torque is absolutely amazing.  The hand stitched leather is also gorgeous--better than anything else in the market.  Performance is all there--zero to 60 in 4.7!!!  Also, only 1,000 in the country, so that is about 1 Maserati to every 20 Carreras (not counting past model years!)  Buy this car if you have the means",5
209, on 07/27/03 00:00 AM (PDT),Teo ,2003 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),"mamma mia, now that's Italian"," Great looks, head turner, very fast... true sports car. A combination of beauty and muscle.   It does have some problems that require repair: radio, CD, oil leak, gear box noise, vacum noise and more.      ",4.5
210, on 05/29/03 00:00 AM (PDT),BACKNBLACK ,2003 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),An excellent GT, I really wish i would have gotten a Cambicorsa. It really catches people off guard. I still haven't seen another one on the road. A really great GT.,4.25
