,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1266, on 09/16/04 00:00 AM (PDT),Ryan Sloan ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Beat a Mustang Gt & BMW Z3," Has 72K miles and still gets OVER 30mpg on trips.  Great acceleration and handling, added K&N filter! Use Castrol Syntec Blend oil, always and fuel cleaner added every 3000 miles.  Only two problems: Fuel Pump $525 and CV Boots take beating on fast starts. Called GM and received $800 certificate towards next purchase.   With care still looks new.",4.625
1267, on 08/27/04 00:00 AM (PDT),BiggDee ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Front Drive Muscle Car???," I acquired my 2000 GTP in Oct. 2003, and I was impressed at first.  However, this soon changed whenever I had the oppotunity to drive real muscle cars.  The Ford Mustang SVT, Mach I, F-150 Lighting, Chevrolet Corvette, all flat out blow the GTP away as far as performance goes.  If your pocketbbok is limited then this maybe the car for you.  However, if you want true performance, save your money and buy a real performance car.",4.375
1268, on 06/30/04 00:00 AM (PDT),Adam S. ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,awsome car, Fun and awsome car to have. Trust me i have a 4 dr GTP its a fast sleeper STOCK!!.,4.75
1269, on 06/20/04 00:00 AM (PDT),Deez337 ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Used GTP 4dr," This car has over eighty thousand miles on the odometer and is still running strong. No major problems to speak of besides one leaky head gasket. After a one day fix it still runs like a charm. I sell Ford's but I can smoke a GT Mustang without feeling bad, that is just how fun to drive this car is. ",4.5
1270, on 06/13/04 00:00 AM (PDT),albertschmitz ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Fun Car with a load of go, Great car so far.  The only major item was the fuel pump that is inside of the tank however 400$ and 2 days later running fine again.  It is nice to see that they put an access in the trunk so that the tank did not have to be removed from the car.  That I am sure kept the $ down also.  Car is a pleasure to drive for extended miles and the fuel economy on the road is in the 24-25 range and 19-20 around town type of driving.  Good for the type of engine in it.,4.125
1271, on 04/22/04 00:00 AM (PDT),chasma17 ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,great car, great cari wouldnt change anything. it is ahead of its time. in features. the extra power of the supercharger is great but doesnt rob fuel millage like i thought it would,5
1272, on 03/24/04 00:00 AM (PST),kateandallismom ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Never Again, Never again will I own a Pontiac Grand Prix.  My 2000 has been nothing but one problem after another.  ,3
1273, on 03/10/04 00:00 AM (PST),chris5 ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,my gtp," i have owned my gtp for a year and a half now, and i have been extremely happy with my car so far.",4.625
1274, on 02/26/04 00:00 AM (PST),Brian123245 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,My grand prix is sweet, its hella fast and the laides love it,5
1275, on 01/14/04 00:00 AM (PST),tony522 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Solid ride, Great powertrain.  The 3.8 is a rock solid unit with great get up and go torque.  Feels like a small 8 out of the hole.,4.375
1276, on 12/25/03 00:00 AM (PST),ogr123 ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,AWESOMEST CAR EVER, I love my car. If I ever get a new car i think i will by the same thing except for maybe next tiem i will get the gt or the gtp model ,5
1277, on 12/04/03 00:00 AM (PST),TOM ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,"Fast, Comfortable!", This car is fast and comfortable. Thefront seats and lumbar in the driverseat is great and by moving the front upa little the back has plenty of leg-roomas well. This car is fast as the wind! Ilove peeling tires at stop lights andout accelerating mustangs and other socalled muscle cars. I bought my 2000 GTPwith 78 thousand miles on it and havesince put 14 thousand more on it and itstill runs great!,5
1278, on 10/06/03 00:00 AM (PDT),bcnut74 ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,My Grand Prix, Its vechile handles like a sports car.  With the upgraded engine it response like a dream.  My pervious car was a small cavailer.  But this out handles and moves so much better.,4.75
1279, on 10/05/03 00:00 AM (PDT),'Frustrated ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,S & K Pontiac Sucks!!!!," I bought my first new car in 2000.  I replaced a tire that blew at 12,100 miles and the dealership wouldn't back it.  This year alone, I replaced front wheel bearings, rear struts and my transmission went out.  Not just a little but the planetary gear locked up and came apart, ruining my entire transmission.  The dealership and the corporate people offered me 15% of a over $3000 bill.  Needless to say this will be the last time I buy a pontiac in Springfield, IL.  ",2.5
1280, on 10/01/03 00:00 AM (PDT),MichaelT ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Plan to own it a decade," Bought this car in August 2000 and haven't had a single problem with it.  Mileage is as advertised, and power is fine.  Survived a wreck with it when another driver turned out in front of us and the car took all the punishment.Dealer repaired it and it drives like brand new.  Would buy another one when we're in the market.  Used the GM Card rebate program when we bought it and saved $3,400.",4.125
1281, on 10/01/03 00:00 AM (PDT),TED BEHR ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,The 1998 was better!," I have had transmission problems (repl under warr.) & brake prblems (pads repl several times under warr. My 1998 was ""the best car I ever drove"" in 35 yrs 800,000 miles of driving.  The2000 was NOT as good as my '98! I also miss the lumbar support from '98",3.25
1282, on 09/24/03 00:00 AM (PDT),Tranny problem ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Transmission failed," I love my 2000 GT, and was very happy with the car until at 72,000 miles my transmission went.  I had every scheduled maintenance (including the tranny fluid and filter being changed at 50K) done on the car as scheduled.  Transmission place said the seal on the tranny was cracked, thus causing the fluid to leak out and burn out the transmission.  $2200.00 later, I am the proud owner of a rebuilt tranny.  I was sold on these cars until this, and now question the quality of Pontiac's cars.  I called Pontiac about this, and got blown off.  I would strongly suggest you have this checked on your next maintenance, and save yourself a big expense.",4.5
1283, on 09/23/03 00:00 AM (PDT),Tony2000GT ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Good Car....for a few years, My Grand Prix was great the first 4 years with the exception of trim coming off around the windows or other minor things. Just recently I have been having bigger problems. Door panels are low quality with connectors that break very easily (plastic!). Even more frustrating is the window regulator that failed. The dealership wants $450 to fix - ridiculous! They are poorly designed and can be expected to go bad in time...so beware and don't use your electric windows.,3
1284, on 09/12/03 00:00 AM (PDT),Bill12215 ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Don't buy the 2000 Grand Prix," My 3rd GP - getting worse.  My 1990 was a good car traded in at 60,000 miles.  My 1994 developed transmission problems at 50K miles but toughed it out until 100K when it finally failed.  My 2000 is terrible.  The front windshield gushed water when it rained after 2 weeks - was missing about 4 inches of caulk.  The radio died.  The replacement died.  After 2 years more water leaks coming in from the roof.  The interior lights will no longer go off - fuse pulled.  At 50K miles this car's transmission is failing worse than the previous one.  It's made it to 60K miles but it won't make it to 70K.  It's a fun car to drive but I would not recommend it.",3.625
1285, on 08/26/03 00:00 AM (PDT),steined ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Great ride for great price," Bought this car new in July of 2000 and have never once regretted it. Problems have included a broken rear map light switch, and that's it!!! Over 50,000 miles and this car still runs like a top. It get 24MPG in combined city highway and makes more than enough power! Great car.",4.875
1286, on 06/17/03 00:00 AM (PDT),Nevstar ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Too many little annoyances," I leased this car new in 2000. Within 1 month, I had to take it back for service 3 times:  the battery failed, the AC stopped working & the console lights failed. Over 3 years, I've had to get the AC fixed 2 more times, replace the battery twice (and this is through normal use, I never left the lights on or anything), and various other nitpicky things.  There really must be some problem with the electrical system. It's a decent car, and nothing TOO terrible has gone wrong with it, but the accumulation of little things just made owning it a pain.",3.375
1287, on 06/06/03 00:00 AM (PDT),WILD BILL ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,WIDETRACK4ME,   IF YOU ARE LOOKING FOR A PRACTICAL AND RELIABLE CAR BUT NOTHING TOO FANCY THAN THIS SHOULD BE THE CAR FOR YOU. IT HAS COST NEXT TO NOTHING FOR UPKEEP OTHER THAN NORMAL MAINTENANCE. ,4.5
1288, on 06/04/03 00:00 AM (PDT),Uncle Alan ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Still loving it, Bought this used at 1 yr old w/ 15k miles.  I am so happy with it... great performance.  Those 240 ponies make you hug your seat on take-off.  I have had no shop issues to date... the only thing that I have had to do is add coolant around 4-5months... i don't think i have a leak...guess it just evaporates more than i thought.,4.75
