,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1710, on 02/08/05 15:26 PM (PST),tomas007 ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Excellent car!," I love the interior of the XC70, and it handles extremely well in rough conditions (specifically with the nice winter we just had!)",4.625
1711, on 01/15/05 20:47 PM (PST),Hcsaund ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Volvo'sBest," I have owned a number of new Volvos. The '05 XC70 is the best handling of all.  It's a fun car.  A step up from a station wagon, not as big as an SUV. ",5
1712, on 12/21/04 20:42 PM (PST),diggity ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Love my car, I traded in my 2004 explorer and would do it again in a heartbeat.  The car is fun to drive and rides great.  The booster seats are a big hit with my 4 year old.  love the interior and exterior I love my new car.,4.75
1713, on 12/15/04 20:12 PM (PST),Gloria Newton ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),My First Volvo, I have now had my Volvo XC70 for two months.  It replaced my longstanding love of Jeeps.  I feel completely safe with the AWD and the interior and ride are superior.  The car is extremely well appointed and comfortable with many extras as well as many safety features not standard on other vehicles.  ,5
1714, on 12/15/04 15:11 PM (PST),Bob ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Tried and True Workhorse," I purchased a 2005 Volvo XC 70 to replace my 2002 XC70 CC. It is virtually same car,but with smoother performance and ride.The transmission on my 2002 broke down at around 28,000 miles, but I purchased another one anyway.  This is a great wagon. It is very dependable and fun do drive. The outside visability problems that I expereiced with my 2002 have been corrected to a degree.  This model's response, including turbo, is smoother than in 2002 wasand the transmission definitely works better. It has great pickup and hugs the road.  Its perfect for snowy weather.  I can drive with no problem in weather that forces other4WD off the road.  Overall, this is a good car even for the slightly lofty price.",4.625
1715, on 12/15/04 12:48 PM (PST),gesteiger ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),I Love the '05 XC 70," The 2005 Volvo XC 70 handles well, and is comfortable to drive. I love the heated seats and dual climate control. I also like all of the great safety features, including the all-wheel drive.  I will probably purchase another Volvo in about 15 years.  ",4.75
1716, on 11/29/04 01:41 AM (PST),spotbearsd ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),good wagon, Great deal w/ end of year discounts. A nice wagon w/ few faults. I've been very happy in the last few months. Only had to go into dealer for a loose suspension part and was given a loaner. Pirelli tires tramline on concrete freeways.. no real option to swap out due to odd size. ,3.875
1717, on 11/15/04 20:23 PM (PST),kirk1 ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Great Combo," Bought to replace a Range Rover, this vehicle has been superb. It has all the advantages of an SUV plus good handling, braking and reasonable mileage.I prefer it to the RR and my wife's Lexus. ",4.875
1718, on 11/03/04 00:00 AM (PST),rheeper ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Happy First Time Volvo Buyer," I've had my XC 70 for 2 mths now, and very satisfied.  ",4.625
1719, on 10/09/04 00:00 AM (PDT),EMVanRiper ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Love My Volvo," I chose the XC70 because of its versatility, reliability, and safety.  It has met my expectations and then some.  It has lots of room, all the amenities I want (but not those I do not want), has decent gas mileage, and is fun to drive for a wagon, especiall with the Geartronic transmission.  My 3-year old son and our three Labs are the reasons why we need this type of vehicle.  I used to drive an SUV, but prefer my AWD Volvo.",5
1720, on 10/04/04 00:00 AM (PDT),nipper ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Precertified 2001 xc70, Love the spaciousness and interior quality.  Super sound system!! drives well and feels very safe and hugs the road.,4.75
1721, on 09/16/04 00:00 AM (PDT),Cross ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Good off road car," Cars Handeling is awsome,it can take me any where,i go skiing no problems there and also bush bashing and it does me well",4.875
1722, on 02/22/17 12:55 PM (PST),Frank ,2012 Volvo XC70 Wagon T6 4dr Wagon AWD (3.0L 6cyl Turbo 6A),After 3 Months...We're still in love!," Bought my 2012 XC70 T6 with 23,000 miles on it.  I got it just in time, as Portland winter came and we were blanketed in snow and ice 4 times over 2 months.  I put studded tires on the car and it has been a tank!  Not one single slip or skid...even starting on a steep incline.  The acceleration is amazing.  This car flat out moves, which is pretty impressive considering it is not a light vehicle.  The seats are amazingly comfortable!  You can actually feel the seat cushion bounce a little as you go over bumps rather than your body absorbing the shock.  We had reservations of purchasing a used Volvo over a new Subaru, but after driving both...the decision was easy.  Hoping this girl keeps truckin' for many more years!",5
1723, on 02/15/17 12:02 PM (PST),robert d ,2012 Volvo XC70 Wagon T6 4dr Wagon AWD (3.0L 6cyl Turbo 6A),FURSTRATION Volvo lost a good customer," this car has headlights not fit for night driving above 45 mph.I have owned four Volvos and I loved the first three,2002 v70 a great car.A 2006 s60 good car and s80 so the decision to buy a new Volvo was easy. little did I know that the head lights were changed and no adjustment would help the lights. BECAUSE the lights  have a visor over them preventing you from seeing far enough down the road. The Volvo dealers were of no help. one saying you could buy a different car REALY! all  VOLVOS WITH HALAGON LITES WEAR VISORS I think it is a mandate tp lower the beams so as not to blind on coming cars and to prevent you from seeing ROAD SIGNS WITHOUT USING THE HIGH BEAMS because  of  this I sold this UNSAFE VOLVO. VOLVO lost me as a customer .   VOLVO  THE I DON'T CARE COMPANY  I expected more from the safe car co.",1
1724, on 01/28/16 08:54 AM (PST),A Reader ,2012 Volvo XC70 Wagon 3.2 4dr Wagon (3.2L 6cyl 6A),Swedish buy, Know ahead what options to look for since some vehicles do not automatically have certain options,4
1725, on 04/06/14 12:47 PM (PDT),solarwinds ,2012 Volvo XC70 Wagon T6 4dr Wagon AWD (3.0L 6cyl Turbo 6A),Test Drove the 2012 XC70 t6," XC70 t6 is a great looking solid vehicle... I test drove a 2012 t6 with 70K miles for about 40 minutes in city and highway... The MPG are not great but the power is smooth and it is a 4100 pound solid vehicle that you will hopefully be safe in. The seats and interior and features are fantastic better than a BMW, Audi, or MB. At this point it is either a MB wagon, XC70 t6, Subaru Out Back... I wont get a BMW wagon because of the RFT. I just don't see a utility vehicle or people mover not having a spare tire... The MB no off road... So its going to be an t6 or an Out Back. I would recommend a XC70 t6 it a very solid machine... ",4.5
1726, on 04/05/13 09:51 AM (PDT),aptje14 ,2012 Volvo XC70 Wagon T6 4dr Wagon AWD (3.0L 6cyl Turbo 6A),Love my new car," My family loves this Wagon. Perfect daily driver for people with kids and pets. Comfortable on long trips. Safety features are very important to my family and this car doesn't disappoint. This Volvo Wagon is effortless to drive and I look forward to any excuse for a road trip.Update: We have owned this car for 4 years now and still love it. My sixteen year old has chosen this car to drive over our other car, a BMW 335i. We feel that she is very safe in the Volvo but sure do miss driving it ourselves. We would have two if we could afford it. The new models get much better gas mileage which now makes this the perfect vehicle, in our opinion.",5
1727, on 04/25/12 13:06 PM (PDT),rnarendmd ,2012 Volvo XC70 Wagon T6 4dr Wagon AWD (3.0L 6cyl Turbo 6A),"Solid, Smooth and very powerful", This is my second xc70 after trading up from a 2006 model.The new T6 model is so much better than the previous model.The engine is terrific and the comfort and ride quality are much improved.Gas mileage is about the same as the old turbo 5 cyl. (avg. 19.6 so far on reg. fuel; but car only has 500 miles on it and is not broken in yet).The premium stereo is terrific and the streaming bluetooth works great.The overall feeling of the car is very refined and is a great car for someone with young kids.Cargo space is obviously excellent as well.Very happy with my new car and looking forward to the first road trip!,4.75
1728, on 03/17/17 13:45 PM (PDT),FirstVolvo ,2016 Volvo XC70 Wagon T5 Platinum 4dr Wagon AWD (2.5L 5cyl Turbo 6A),Safety First," Except for the fact that this unit must have some infrared sign saying 'Hit Me' in it, I am actually thrilled by the purchase.  At 600 miles, before the first installment was due, a deer jumped in front of the car while it traveled 60 MPH.  Front airbags deployed and car brought itself to safe stop.  Two occupants, including a 93 y.o. man, climbed out unscathed and without post accident issues.  Volvo safety operators immediately called the car and summoned police, EMT squad , and fire truck.  Out of state repair at Volvo dealership in Syracuse NY was exemplary.  Now with 13,000 miles, the car was rear ended by 1 ton pick up truck with dual rear wheels.  XC-70 bumper and hitch took brunt of impact.  Volvo drove home, but offending pick up was not so lucky.  Volvo hitch saved much rear end damage and transferred much of the impact to the colliding vehicle.  Dealership service in two different states has been excellent.  This is an extremely safe and comfortable vehicle, although I could do without further safety system tests.",5
1729, on 11/15/16 19:17 PM (PST),David Abrams ,2016 Volvo XC70 Wagon T5 Drive-E 4dr Wagon (2.0L 4cyl Turbo 8A),Best Car I've Ever Owned!," I've had my XC70 for about a month and have just over 1,000 miles on it.  So far, I'm loving the vehicle more each time I drive it.  This car is simply a pleasure to drive.  It's quiet and comfortable on the road.  The technology is amazing and very well thought out.  Every time I get in, I'm impressed at how the design blends elegance and function.  I really feel like this is a special vehicle and I'm at a loss to understand why Volvo is discontinuing it.  I'd been considering the XC-70 and the Subaru Outback for the past several years.  However, having made the purchase, I'm really glad that I went with the Volvo.  Having test drove the Outback I can say that it doesn't come close to the ride my XC-70 provides.  Also, the seats in the XC-70 are simply amazing.  They're the most comfortable car seats I've ever experienced.  Some reviewers complain that the car is sluggish or doesn't handle well, but that's not been my experience.  It's not a small car, so it's not as nimble as a sports car might be, but it feels solid on the road and the acceleration seems more than adequate to me.",5
