,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
6276, on 12/10/16 06:36 AM (PST),TT Smith ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Pleased," I spent a significant amount of time preparing for and shopping for a used vehicle as a primary vehicle. My previous vehicle was dying and I needed a replacement. Highlander, Lexus 330, Traverse ... but once I drove the MDX, I knew that a 2007 or 8 was what I was looking for ... Then I found this 2004 with only 88K miles and 'imported' from San Diego to Denver area. What a bulletproof beast she has been for the last year. Pretty heavy travel year, and I'm now at 112K with only great performance. Little bit more money into it after the purchase than I anticipated: timing belt, 105K maintenance, 2 motor mounts, new tires, new leather on the passenger side. But, I love the 3.5, the ride and the performance in the snow ... and great road trip vehicle for 1,000+ mile trips. Probably, the best vehicle I've ever owned -- we'll see. Basically, looks brand new so I expect that I'll get 5-10 years out of it. I agree with all of the positives listed on these reviews. Like the previous Lady's review, if it lasts that long, I'd be happy to keep it to 400K, I feel.UPDATE 6/20/17:  By the time the 4th of July Holiday is over, I will have put over 40K miles on this 2004 MDX during my 18 months of ownership. I'm happy. Other than the above, the only other things I've handled on this vehicle is having the worn out leather redone on the drivers side.  Change the oil every 5K (uses about a quart), rotate the tires and get it aligned on the unlimited package at Sears. When I get to 150K I'll have the front end redone and replace the sway bar (about $1100). Otherwise, I expect she'll just keep going. Great road-trip vehicle.",5
6277, on 09/07/16 19:00 PM (PDT),Jill G. ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),400k miles strong," This car was the best investment in a car we have ever made.  My husband bought it new for me in 2004.  I have just hit 401,000 miles.  It still has the original engine, but the transmission was replaced about 200k miles.  Regular maintenance and an exceptional service department have given this girl of mine the longevity she deserves!!  A lot of history and many miles on the road together have made this purchase over 12 years ago a wonderful gift. My next car will be an Acura, likely an RDX, as the new MDX is way out of my price point, and nearly matches what I spent on my first house. I would and have on numbers of occasions, without hesitation recommend buying an Acura to anyone who will listen.",5
6278, on 02/20/16 17:50 PM (PST),Costa ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),Just hit 170k miles and very reliable," I bought this as a third vehicle (instead of a work truck for my rental properties) with about 160k miles.  I have owned it for a little over a year and it just hit 170k miles with no major problems.  The original owner maintained it well for it's first 160k miles, as have I for the last 10k miles.  I do have to replace the power steering pump soon, the loud whine that seems to be a common problem, but otherwise no problems.  I have never owned a car with mileage this high so I have no basis for comparison but I am very happy with the reliability.  It also drives great and if the odometer said 50k miles I would believe it.  The navigation system seems very modern for a 12 year old car and the leather is in like new condition.  We have an Infiniti JX35 with 50k miles and the drivers seat is already more worn than this MDX with 170k miles; they must have used a very high quality/durable leather.  The only downsides are no blue tooth in the 2004, I believe 2005 models have blue tooth, and the interior is small for a 3 row SUV (trade off for handling well for a 3 row SUV).",5
6279, on 01/26/16 14:57 PM (PST),Tong Chang ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),BEST BANGS FOR THE BUCKS," I have 335,000 miles on this car. Still going strong with original motor. Only changed out the Alternator, Belts, and struts/shock. Proper maintenance will this car will give you many years.",5
6280, on 09/10/14 15:11 PM (PDT),lgq2001 ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),A great SUV, Got it at 160k. It ran and drove very well. Now it has 190k. No any problems and still runs like new. I really like it. ,5
6281, on 09/09/14 09:02 AM (PDT),lgq2001 ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),I really enjoy it ," Get it from a small dealer with 165k mile on it. It runs and drives always great with such a high mile. Now, it has about 190k, no any problems. really like it. The best SUV on the road. ",5
6282, on 08/12/10 11:34 AM (PDT),Terry ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),"2004 MDX reliable after 100,000"," I have had my car for 4 years and reached 100,000 miles on it and still a great car to drive and dependable. Only changing the oil and brake pads. No problems with maintenance. This car is amazing while in town or traveling on vacation on the highway. Its an All Weather car also. Forget Toyota or Nissan, Acura has definitely made a quality car to last a long time.",5
6283, on 06/07/10 12:46 PM (PDT),Alex ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),Great car but some repairs required," Overall this is a great car, got it back in 2004 brand new, traded up from the Maxima, MDX handles excellently in bad weather, awesome traction. Great room in the back for the kids. I have 90,000 and it started requiring maintenance, so far replaced 2 engine mounts and will be replacing the 3rd one very soon along with the inner tie rod, the rear shocks had to be replaced at 30k. Funny enough I don't do any off road driving or towing, just regular city commute. We'll still keep the car for another 10k and probably trade it for something else. ",4.5
6284, on 04/23/10 13:19 PM (PDT),Joe C. ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Affordable luxury SUV," Driven over 112k in less than 6 years. No mechanical problems. Drives very smooth and still handles/feels like a new vehicle after so long. Some cosmetic problems here and there. Sales person pressured to buy extended warranty, but it is waste of money. Overall a reliable and affordable luxury SUV.",4.375
6285, on 02/08/10 09:48 AM (PST),jms112997 ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),"185,000 Miles and still going strong!"," I've owned just about everything, this is the best vehicle I have owned.  I still get about 19mpg mixed approaching 200k miles.  Ordered it new, all options.  Followed all major services thus far.  There are not many vehicles out there that can go 2 car seats and a booster wide, have great cargo capacity, handles like a sedan, AWD (fantastic in the Michigan snow), and get great gas mileage, oh and the reliability: I've replaced one light bulb, one tail lightbulb and thats it.  It has been in 3 different small accidents and just keeps going.  Highly recommend anything honda/acura. ",4.875
6286, on 09/29/09 08:57 AM (PDT),tfmeisen ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Nice Vehicle," I decided that I wanted a luxury SUV. I drove several different types and I believe that the Acura MDX is one of the best vehicles for your money on the market today.  It has the size, and space of an SUV, but rides like a luxury car.  The interior is plush and the features are great and easy to use.  I had every option except for the navigation and DVD player.  It had plenty of power and still got good gas mileage, on a long trip I could get over 22 mpg which is incredible considering the size.  The only problems I had: the cruise control broke, and I somehow broke the front motor mount and it was expensive.  The other downside is the vehicle has to be serviced by Acura for most things.",4.875
6287, on 09/03/09 18:37 PM (PDT),Steve Jones ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),Don't buy," This vehicle has been the most unreliable vehicle I have ever owned.  In the last 5 months, I have spent over a $1000 on the transmission (torque converter and another switch) and another $700 on the power steering (a loud whine).  Both of these problems have numerous complaints against them, but Acura won't do anything since it's not under warranty.  There are service bulletins out for these issues, but Acura won't do anything until forced to by a recall.",2.5
6288, on 07/19/09 13:07 PM (PDT),Jon R ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Reliable and Comfortable," I bought this car used with 19K mi in 10/2005.  I now have 56K mi.  The car is extremely reliable and very comfortable.  It handles nicely and it is no surprise that you still see so many late MDX's still on the road and still in great shape.  For all of the features that you get on this car, it really is a great value.  The cars are not cheap, but you get a lot of standard options in these cars that would drive the price up on other comparable models from other brands.  Also, the car doesn't seem very big, but my wife and I are amazed at how much room you have inside.  They did a great job using the space.  It is a great family car and would consider getting a new one.",4.875
6289, on 03/12/09 16:11 PM (PDT),Ken ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Honda is Plastically Challanged!," Pretty nice overall, aside from the front air vent falling off in my hand and the rear speaker covers can be easily pried off without tools.  The whole interior is bland and it drives like the Queen Mary II.",3.125
6290, on 05/29/08 03:23 AM (PDT),Richard S7 ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Great Car in ALMOST every way," This was my second Acura MDX that has gone over 100,000 miles. I absolutely love this  vehicle. It has been virtually trouble free. No matter where I go and rent cars or SUVs, it always feels great getting back to my MDX. The only complaint is that it gets only 17 MPG overall. That used to be okay -- but now with gas over $4.00 a gallon, it gets expensive. BUT, since it's so darn reliable, I am not putting any money into it for repair so it works out.",4.875
6291, on 10/07/07 17:20 PM (PDT),Midlifemom ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Excellent car to own and drive," I drive 40K a year.  Perfect vehicle.  Decent mileage (20.5 on highway).  Will not tip like Sequoia, 4Runner.  Excellent in rain, snow.  Excellent sound.  Very perfect vision all around for driving safety.  Good in curves, swerving.  Mirrors great, melt snow.  Tows my boat great, out of steep ramps.  Windshield banked so no chips from rocks.  Fog lights catch deer on dark highway at night for you, safer.  Passes fine.  Pick up fine.  Looks pretty.  Never, never, never screws up.  Have never had to have it fixed.  I have 113,000 miles.  Very fine car, recommend it.  Others I have had are Yukon, Sequoia, Mercedes, Volvo.  ",4.5
6292, on 09/28/07 03:17 AM (PDT),Carmine L ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),3 Years Going Strong, We have owned this MDX for three years and it is still a great car.  Dealership took care of a couple of glitches without fanfare.  Giving this one to one of our kids and just ordered a 2008 MDX w/tech package.,4.625
6293, on 01/25/07 11:24 AM (PST),kevman1 ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),I'd buy another X," This has been the perfect vehicle for me because: 1. I drive 45 miles to work, so the 25 mpg I get (driving gently) is great. 2. I can fit anything I need to inside, since it can accommodate boards/items 4' wide. 3. I love the way it looks. 4. It was cheaper than all the other SUVs I was looking at. 5. I've had NO major issues with it for 78k miles. 6. I can perform my own maintenance (all 4 fluid changes).",4.5
6294, on 12/01/06 12:05 PM (PST),Thomas O'malley ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Bland," I travel a lot and rent every kind of SUV to use for business around this country for work. When I get home I really appreciate everything about the MDX except the mileage. It stinks. I get 14 mpg consistently (no matter how I try to feather it) around town, but on the highway I easily get 22-24 mpg.  It is quick compared to all SUVs I have driven.  Plenty of room for 3 in the backseat (2 carseats and me). ",4.5
6295, on 11/17/06 14:51 PM (PST),AM4TA ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Pretty nice I'd say," My mom just bought this car for herself a little while ago and it came with the GPS system which is the best feature out of all in my opinion, especially for the out of town trips. It drives pretty decent but will not make you bounce back in your seat. The driver's seat however needs to get fixed because the back of the seat isn't straight, it's at an angle which causes my back to slide down toward the right side all the time and I can't position myself straight. Also the right exhaust pipe is hanging a little lower than the left one but that shouldn't be a problem. Other than that the car is pretty nice. Not a standout but not a car that people will hate either.  ",4.375
6296, on 08/25/06 10:15 AM (PDT),don ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),dew outlook, Have had a noise in rear wheel bearings or Whatever? since new nothing has happened just noisy. Dealer is great changed wheel bearing no charge twice. Once in peoria and last time in naperville. Its ok for a while then the noise is back. I probably will change to another SUV because of this noise. The Acura is excellant with this exception. don,4.125
6297, on 07/08/06 16:23 PM (PDT),Paul ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Paul's Acura MDX Driving impressions," The 2004 Acura MDX Touring with Entertainment system has been one of the best vehicles I've owned in any class and absolutely the best SUV to date. Comfort, reliability, ergonomics and a lot better than average SUV handling hi-light its many features.",4.375
6298, on 05/20/06 09:43 AM (PDT),snaser ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),Great SUV," The Accura MDX is a great SUV for the family & fun to drive alone. It is the perfect size & height...not too big. The lines are sexy and sleek, I love the heated seats (which I use all year round). It is comfortable and dependable.",4.875
6299, on 05/14/06 21:32 PM (PDT),Erica ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),The anti-mini van!," Traded in a 2002 Expedition Eddie Bauer for the brand new 2004 MDX and haven't looked back! I am not a believer because I have 3 kids I need to be driving a mini van! We have hauled wood, furniture, and kids stuff with our luxury SUV. I get many great comments about my truck from all ages! I still save money on gas regardless of having to buy premium gas vs. the regular gas my V8 Expedition used. The 5 of us drove to NY from GA and was comfortable the entire trip. As a prior Honda owner, I have always wanted an Acura and am happy I made the decision to buy one. The one regret I have is not getting navigation. My husband now is considering selling his precious Mustang GT convertible for a TL.",4.75
6300, on 03/09/06 04:37 AM (PST),herman rapp ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),best for less," ccomfortable vehicle, fun to drive.",5
6301, on 01/21/06 10:41 AM (PST),fred ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),2004 acura mdx," The MDX is exactly what it purports to be, an extremely reliable, attractive, solid SUV with a well laid out, good looking interior and exterior, good handling, a wonderful driving feel, a first rate navigation system and mediocre gas mileage (but it's an SUV so what did you expect!)  I'd buy another, although I'm particularly interested in the new, smaller Acura SUV promised for later this year - so long as it's not too small.  Typical Honda quality.",4.375
6302, on 01/05/06 23:00 PM (PST),Nice Vehicle ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Great Vehicle," Very satisfied owner after 18 months.  Great combination of utility, quality, performance, and reliability.  Recently completed a long holiday trip in inclement weather, which highlighted this vehicle's value proposition---car handled great, giving the driver (me) reassuring confidence, while four other family members stretched out comfortably to snooze, leaving room to spare for holiday luggage/gifts.  No regrets thus far on this purchase.    ",4.625
6303, on 01/03/06 09:34 AM (PST),GMZ ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Best SUV I've owned," We purchased our 2004 MDX w/touring new for 41 grand(about $900 under MSRP). It has been a wonderful vehicle, with a powerful engine, a spacious, functional, and quality built interior. It is very family friendly, with a complaint ride and many cupholders and storage areas. The driving dynamics are also impressive, with balanced steering (though not X5 level) and sporty handling. I have just 1 problem with the MDX. It's interior may be high quality, but lacks some of the classy-look of the BMW X5. The AWD will make for a sure friend, and the MDX handles much better on snow than Lexus RX330. Throw in a bargain price, and it's easily a better buy than the X5, RX, or Pilot which I test drove.",5
6304, on 12/28/05 15:33 PM (PST),PC MDX ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),2 Years of Flawless Ownership," I have to admit. This is my first SUV, and it is the best on the market by far. I have had no issues, no complaints, and dealer service as been good as well. Buyers of SUV's should evaluate before purchasing, since it took me 3 months to decide between the Lexus RX, the MDX, and the Pilot. The MDX has the best overall performance, features, turning radius and off road ability as comparable to the Pilot. If a person would like to have simple styling, then go with the Pilot. Better exterior styling then go with the MDX, which was the deciding factor for me. ",5
6305, on 07/14/05 22:38 PM (PDT),carmin ator ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),It's the ultimate driver's machine," The MDX is the ultimate driver's machine. The ""ultimate driving machine"" might be good for short hops from the mansion to the golf course. But the MDX is perfect for hauling 6 humans and luggage for a 10 day road-trip. Handling is crisp and taut. Interior room is adequate for 6 - if you put the kids in the last row. The convenience package is adequate neither underwhelming nor overwhelming. The safety features crumple zones, breakaway mounts, full curtain side airbags, etc. are uptodate. Mileage was a paltry 12-13mpg street and 20-25 hwy. For absolute comfort buy the Navigator; for raw power buy the X5. But if you're on a budget and want an all-round SUV that's awesome to drive buy the MDX.",4.625
6306, on 07/07/05 15:23 PM (PDT),minnie ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Couldn't ask for more.," Good acceleration, extremely stable handling, slightly less poorer milage than expected, excellent fit and finish.  This car has been extremely reliable and has amazing safety statistics.",4.875
6307, on 06/18/05 17:22 PM (PDT),lvernacc ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),I Love My MDX," I purchased my MDX a year ago after researching and test driving all comparable SUV's.  I chose the MDX for the roominess, feel and gas mileage.  By far this vehicle handles better than any other in it's class.  There is plenty of leg room in all three rows and comes standard with front and side airbags.  I would recommend this car to everyone.  It comes in handy for traveling with children and teenagers.",4.75
6308, on 06/16/05 14:07 PM (PDT),TJP ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),"Perfect, but no Hybrid"," We're had our Premium model for almost a year, and we've thoroughly enjoyed it to date.  No problems, as you'd expect from a Honda product, excellent comfort and room, and decent power.  Fuel economy never has been above 19 mpg, however, despite highway only jaunts.  Admittedly, these have been at high speeds (75-80 mph), at which drag would be substantial for a vehicle this size.  If we wanted maximum fuel economy, we'd have gotten a Jetta diesel with a trailer for our stuff.  For our needs, the MDX has been perfect",4.75
6309, on 06/13/05 17:01 PM (PDT),Baltimore Owner ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Pretty Good - but NOT perfect !," Bought in Nov 2004 as leftover - got excellent deal (below invoice).  Vehicle has had several problems since then: 1.  Tire(s):  Touring was supposed to have Michelin ONE of the 4 tires was a GOODYEAR !! (dealer fixed) 2.  Despite VERY VERY gentle driving, developed shimmy at 7k miles and had brake rotors cut (dealer fixed) 3. Interior speaker cover fell off spontaneously (dealer fixed) 4.  Headliner rattles VERY loudly on left side when going over large bumps or RR tracks - Dealer could NOT fix ..",4.625
6310, on 03/20/05 10:01 AM (PST),GOLEXUS ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),I FEEL LIKE IM DRIVING A BUS," I should have done more homework before buying this vehicle. It is very reliable, because it is built by Honda, otherwise it is horrible. The seats are hard and get VERY uncomfortable on trips. It is very big, not smooth, and needs a better turing radius. It also gets horrible gas mileage, about 16 mpg. I have driven my sisters RX330 and found it is very comforatable and feels like you are driving on a cloud.Plus it has a great turning radius, and the service is great! It also gets 25mpg. Dont buy the MDX, it you want performance and dependable luxury, go to Lexus. I cant wait for my lease to end, to purchase the RX330",3.75
6311, on 03/12/05 09:53 AM (PST),MDX Lover ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),"MDX=fun, reliable, practical"," I researched for two years before purchasing this vehicle.  I have an ACURA Legend that has remained reliable with over 180k on it. That helped convince me to stick with ACURA in the SUV department. The MDX feels sturdy, and drive very nicely.  You have a commanding feel behind the wheel, and good visibility.  The navigation system is awesome. It is more than just an expensive toy. It will give you the confidence to venture into unknown territory without trepidation.  I once drove an hour down back roads that didn't show on most maps, and I didn't have a clue as to where I was, or how to get out.  Then I used the nav, and it guided me precisely and ACURA-tely back to main roads, and home.",4.375
6312, on 02/03/05 01:33 AM (PST),dscott ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Crash tested with flying colors," I love my MDX - it makes me feel really safe when I drive it.  I'd had it 3 months with 4K miles when another driver crossed the median and hit me head on (he was uninsured, but that's another story).  All the airbags deployed -  front, side curtain, passenger.  Other than a slightly burned hand from the deploying airbags, and the accompanying muscle aches and pains, I walked away in one piece.  All the safety features, including the airbags, did their thing, absorbing the impact. My next vehicle will definitely be another MDX.  ",4.875
6313, on 01/05/05 22:44 PM (PST),sro100 ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Great, We love the MDX. Highly recommended. ,4.75
6314, on 12/28/04 17:52 PM (PST),billwsps ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),Great Car,  Great Car all around,4.875
6315, on 12/11/04 10:16 AM (PST),Crystal ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),GOOD COLLEGE KID CAR," The car is excellent for a child going off to college and not knowing the area. The navigation system is very handy and the pressure sensitive tires have an icon that idicated when the tire pressure it low. Though, keep in mind just because the pressure is low doesnt mean there is a nail in the tire. The only fault I would have to say is the camera which comes on the navigation screen when you back up. Objects are closer then they appear and i'll just leave it at that.",4.875
6316, on 12/02/04 19:35 PM (PST),Emile Riendeau ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),"One Great ""SUV"""," This vehicle rides and handles like a luxury car. It is a great value because it comes with so many standard features. It was $8,000.00 less than a Lexus GX470 & the BMW X5. Seats are extremely confortable and the navigation system is user friendly. a joy to drive everyday. The dealer options available really dress this vehicle up.",4.875
6317, on 11/16/04 18:04 PM (PST),chaunam ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),need improvement," uncomfortable,vibration problems, opening on headlights, service department have a lot excuses and stories,",3.125
6318, on 11/16/04 01:30 AM (PST),LoopyL10 ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),I LOVE this car!," After driving a Ford Explorer for 6 years, I think I died and went to heaven once we purchased the MDX! A smooth, comfortable ride, good gas mileage for its size and plenty of room. Great power, a fun car to drive and own. I highly recommend over the Volvo, you won't regret this purchase! If you are considering the Pilot try spurging on the MDX; a much more luxurious, better riding SUV.    ",4.875
6319, on 11/07/04 21:56 PM (PST),myfirstacura ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),My First Luxury SUV," We recently traded in our 2003 SuzukiXL7 Limited for a brand-new 2004 MDXPremium package since it was closeout tomake room for 05s.  What can I say - Iabsolutely love this car!  The seats areawesome and there is very little bodyroll.  The interior design and materialsquality is much better than the SRX andis almost as good as the RX330. Overall, we are getting about 16-17 MPGin the city right now.",5
6320, on 11/07/04 14:35 PM (PST),kelshine ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),"Love this vehicle, it fits my busy life"," Great SUV!  Fun to drive, love the flexibilty it offers from carrying 7 people to schlepping bicycles in the rear, to hauling a boxed full size washer in the back.  Very easy to lay down seats to gain full access to cargo area.  The DVD was great on vacation with the girls, not once did we hear, ""Are we there yet??""  I love the back up camera, very helpful when small children are around to make sure is is safe to back up.  Love the 77 inch width on SUV, I feel very safe, even when windy on highways not getting blown over!  Only complaint, I have had 3 dead mice inside my blower in 4 months!  Have had to take to dealership to have them removed.  This makes our 4th Honda vehicle since 1986.",4.875
6321, on 11/07/04 11:28 AM (PST),Garnich ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),My Opinions," I am very pleased with this vehicle. It delivers everything that it promises. It is peppy, comfortable and very driveable.",4.625
6322, on 11/03/04 00:00 AM (PST),ted tummins ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),ted, ok with overall performance,3.5
6323, on 11/01/04 00:00 AM (PST),stewiel ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),still great," Had a 2002 MDX and it was hit by truck while I was in it.  Frame and car held up with a 35 mph hit to pasenger side.  Walked away, without a problem. So, I naturally bought another.  This one's even better.  You can't find a better SUV.  I've had Ford, Jeep...can't come close to this.",5
6324, on 10/26/04 00:00 AM (PDT),Madd Dawg ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Acuras are the best, Great vehicle.  Buy Honda,4.875
6325, on 10/25/04 00:00 AM (PDT),alg863 ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Very solid," Extremely solid, well-built, fun to drive SUV. Feels like a car. Memory seats work well given my wife and I both drive it. Very good road trip vehicle with kids.",4.625
6326, on 10/23/04 00:00 AM (PDT),ldnhpnc ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Fun to drive Acura, This is the most pleasurable vehicle to drive that I have ever owned. It handles like a fine European road car on country roads and is sophisticated and smooth on highways. There is a great blend of performance and economy for an SUV that weighs 4500 pounds with all wheel drive.,5
6327, on 10/21/04 00:00 AM (PDT),Milt Payton ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),A Lot of Bang for the Buck!, My MDX handles extremely well in city traffic.  For a large vehicle it is quite nimble.  The climate control system is able to keep the vehicle comfortable with the sun roof open.  The sound system is great with a killer sub-woofer.  It a very convenient SUV to drive with all of the standard features like automatic wipers that turn on and change their speed automatically.  The same is true of the lights that come on automatically although the should come on automatically when the windshield wipers are working to enable compliance with our state law.  The seats are very comfortable especially on long trips. It has more features that my wife's BMW X5 at a lower cost and better city handling.,4.875
6328, on 10/13/04 00:00 AM (PDT),T mom ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),I love it," I looked at MB, BMW, Toyota Sequioa, and bought this because of ease of driving.  Luxorious interior.  Smooth, quiet ride.  Great seating avail. in 3rd row.  Big back seat!  Great maintenance plan!  I love the wood grain dash. I didn't get NAV system, and I wish I would have.  Love the DVD/TV though. ",4.5
6329, on 10/09/04 00:00 AM (PDT),gtotgrufff ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),mpg stinks at 14mpg, performance and 3 across in back seat,4.5
6330, on 10/08/04 00:00 AM (PDT),Mother of Kam & Aly ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),"FINALLY, The Near Perfect SUV"," With a 16 year old high school football player and a carpool of 13 year old girl soccer players, this vehicle is perfect for me!  With seating for 7(including the driver), I always have room for ""one more.""  I traded in my Mercedes SUV for an SUV that drives like a car, is reliable mechanically, is confortable, useful and looks great!",4.75
6331, on 10/05/04 00:00 AM (PDT),LV2LEND ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),MDX," I love my MDX!! This is my 3rd Acura and I love everything about this car.  before purchasing this model, my husband was pushing for the Lexus GX.  This car has so many wonderful features, that the Lexus couldn't compete and the price was right!!",4.625
6332, on 10/05/04 00:00 AM (PDT),M.D. Bloom ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Owner'scomments on 2004 MDX' uality, I recently traded a 2003 Acura in for a 2004 Acura because I left a lease for a full purchase. Both of these vehicles are superb in handling and reliability. I traveled 17000 miles in the 2003 and never returned to the dealer except for routine maintenance. These cars surely represent Honda's reputation for quality. ,4.75
6333, on 10/02/04 00:00 AM (PDT),brnpoodle ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Gerry 1," I drove the MDX to Loas Angeles a week after purchase.  Mileage was 24 mpg, over rated amount.  Performance was much better than my previous SUV.  Actually recieved higher mileage than any tank in prior SUV and longer range than prior vehicle.",5
6334, on 10/01/04 00:00 AM (PDT),reineerbrad ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Great Car and truck," Very car-like ride.  This SUV is a fun to drive alternative for us fathers that need to drive a mini-van but don't want to be seen in one; then you have AWD to boot!  Once inside you forget you are driving a large vehicle and you feel like you can disolve the road ahead with it's handling and comfort.  Great curves, handling, room, with a shape to match. Even has pleanty of room for our large dog.",4.875
6335, on 09/28/04 00:00 AM (PDT),flm ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Good looking workhorse," Solid, ruggedly attractive, inspires confidence.",4.625
6336, on 09/25/04 00:00 AM (PDT),twriter ,2004 Acura MDX SUV AWD 4dr SUV (3.5L 6cyl 5A),"Stable, reliable, multi-functional"," Test drove other SUVs and understood whyso many tip over.  Probably because it'son the Honda Odessy frame (lower, widertrack), The MDX feels solid and cornerswithout the sense that you are going totip over.  Excellent 0-60 acceleration -but you will stop showing off when youhave to put gas in it.  So-so mileagearound town - excellent highway mileage. Very good 'visibility'.  Goodmulti-function usability - whether goingto the theater, taking the dogs to thevet, or loading up at Home Depot - it isflexible.  I was worried because I wasgoing up from an Integra - with lots ofhandling and performance - but I havenot been disappointed.",4.625
