,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
260, on 08/07/09 08:42 AM (PDT),AStewart ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,"Fun Car, Timless Style"," It is one of those like it or hate it kind of cars, I wanted this car the first time that I saw it. The style attracted me to it and after driving it I was hooked.  The SUV or PUV ""Performance utility vehicle"" (as some call it) is a blast to drive!  Plenty of power and sports car like handing  makes it hard to believe it is an SUV. The all wheel full time drive is awesome on wet or snowy roads and the Recaro seats are very nice when sporting around corners.",4.625
261, on 07/21/08 08:48 AM (PDT),Delta D ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,What You Want?," In your face fashion statement for some - but underneath its heart is covered in mud. I'm from Africa and worked as Expedition Guide for several years. We travel Africa's worst roads year round - from Cape Town (southern tip of Africa) all the way up as far as Egypt, through the deserts and jungles (which makes the Darienne Gap look like a normal workday in the rainy season). Isuzu together with Toyota are the KINGS for durability and reliability (it does not matter WHAT Landrover's spin doctors say). Drove it 2300 miles in 48 hours once - was a pleasure even on the blacktop. The Vehicross is like a (stubby) pig in mud out there - it is a pity to see it in captivity and out of production.",4.875
262, on 07/02/07 12:32 PM (PDT),myvx ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,Long Time Owner and Enthusiast," I have owned and driven my Proton Yellow VX for almost 7 yrs. The name Vehicross is synonymous with what the name stands for which is a cross between a car, truck and a rocket. As soon as I got my new VX home I changed all lubes to AMSOIL synthetics. I then left my home in Phoenix, AZ and went to Southern OR. I took a paved road short cut around Reno, NV. The pavement ran out after 15 miles and the rest was a wide dirt/gravel road for the remaining 100 miles. The road twisted and turned through the desert and when I exited the road's end I realized that it had only taken 75 minutes to go 115 miles! Fun and fast little rocket! After 7 yrs people still ask ""What is it?""",4.875
263, on 07/28/06 08:08 AM (PDT),P G Hachey ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,2000 Isuzu VehiCROSS," I have owned my V-Cross for about 7 months now, and it is the finest vehicle I've owned.  I bought it with 74000 miles and I've driven about 5500 miles, enjoying every one of them. It can be high maintenance, only because it is very rare and some parts are hard to find. But the main components mirror the Trooper lineup. The outward appearance in unique and current to today's new model SUVs.  It's funny that all of the new models coming out today by other manufacturers have taken the a lot of the V-Cross stylelines and Isuzu came out with this in 1993. Someone had a crystal ball into future SUVs of the 21st century. In addition to owning a unique vehicle, I enjoy the camaraderie with fellow owners.",4.875
264, on 09/29/04 00:00 AM (PDT),jasik ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,Great Vehicle," This vehicle is as unique as it is fun to drive.  The reliability has been great.  This is the only car out there that I can honestly say, successfully blends off road capability with sports car ability.",4.875
265, on 08/09/04 00:00 AM (PDT),Unique2C ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,Truth," The Vehicross needs help in the 4 wheeldrive department. Not very usefulon-road. Off road, it has been great.",3.25
266, on 06/03/02 00:00 AM (PDT),Charley ,2000 Isuzu VehiCROSS SUV 2dr SUV 4WD,Too many squeeks..," Love the looks I get, but there are squeeks everywhere.",4
267, on 05/18/15 18:03 PM (PDT),archerace7 ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Like no Other," I bought my 2001 VX in 2007, it is with out a doubt the most amazing vehicle I have ever owned. Unstoppable off road, handles great, and awesome to drive.  They broke the mold when they built the VX.",5
268, on 04/26/07 11:36 AM (PDT),Scott Free ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Can't get much better," Purchased my VX in early 2002 and have been in love ever since.  It handles more like a sports car than an SUV.  In the snow it is a beast, never got stuck one time.  Drove it on the beach in NC and all I got was turning heads.  Put simply, it is like owning an exotic car.  Only 5000 were ever produced, so you almost NEVER see another one, wherever you go, not like so many other mass production vehicles (1 every 3 blocks!).  The stiff ride allows you to feel the road, and corner without yaw.  Good luck getting a used one, because I will probably NEVER sell mine. :)   Simply the best experience I have ever had with a vehicle.",4.75
269, on 10/01/06 09:05 AM (PDT),curiouswords ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),VX Forever!," This is a wild, fun, and most interesting SUV; too kewl for school. I LOVE my VX! Outstanding reliability, futuristic styling, and an awesome 4x4 experience.",4.625
270, on 12/25/05 19:51 PM (PST),circmand ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),never lose in a parking lot," Awesome vehicle attracts attention from everyone. The lack of space to get in the back seat and the typical bad seat belt retractors, plus poor visibility are the only drawbacks.",4.75
271, on 09/07/05 10:58 AM (PDT),rick ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),awesome lil' monster," VehiCROSS is fun to drive and awesomely reliable.  Of the three years, total repair cost was only for a fuel pump.  Very impressed with workmanship and engine.  Plan to keep it no matter the gas mileage.",4.5
272, on 01/08/05 07:01 AM (PST),Beavertractors ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Cool Car," The VX is a cool car not just a SUV. It's 4 years old and I get asked all the time ""Who is making this neat New car"". Only 4,000 and change were made.",5
273, on 03/15/04 00:00 AM (PST),Tim D. ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Cool.  I love that it is rare!," The styling is still futuristic.  I really like how solid it is.  It is built with over-kill durability.  It is quiet, fast and stable.  People stop you in parking lots to find out what it is.  The fact that there were only 4,153 imported into the U.S. makes it even better from my perspective.  I plan on keeping it forever.  It is too cool and rare to sell in my opinion.  My pet peeve with it is that there are no cup holders ... ok, I can live without them.  That is my only complaint.  I think they are a great value.  You just have to find one.",5
274, on 02/23/04 00:00 AM (PST),Frank R. ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Wild," Although the power may be somewhat over-rated, the truck lets you know as soon as you hit the gas it's a v6.  The turn radious is unbelievible, and the snow capablilities are unmatched. ",4.625
275, on 10/21/03 00:00 AM (PDT),pTooner ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Almost There, They came very close to building a truly exceptional vehicle.  I like almost everything about it.  The only problems are the difficulty of getting into the back seat and little oversights like the lack of a power unlock for the rear door.,4.625
276, on 07/29/03 00:00 AM (PDT),FLASH451 ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),BAD to the BONE!, Until someone builds something betterthe VX is it! This is the first time Ihave owned or even seen a 4X4 that youcan buy and go right to off roadIMMEDIATELY! All other 4x4s includingjeeps have got anywhere from $3000 andup before they are really off roadready. The jeep wranglers for examplelean so much in a turn they feel likethey will roll right over and they will.However the VX can hit a corner withhardly a hesitation and while in thecorner you can just nail it and it willjust hook up and launch you straightdown the road. Also a VX has thearticulation that other 4x4s just dreamthey came off the assembly line with. ,5
277, on 05/28/03 00:00 AM (PDT),mnoland ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),Ahead of its time.," I really enjoy driving the VX. The handling is great on road as well as off. In town, I have learned to realy on my side mirrors more than the center rear view because of the lower visibilty. I did instal an aftermarket air filter by Calmini which increased the power and gas mileage and would advise anyone else to add it on. The overall feel is like having a car built around your favorite, most comfortable chair.",5
278, on 08/03/02 00:00 AM (PDT),scottfree ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),A great vehicle.," You can find the specifications for this vehicle easily, but until you own one you cannot appreciate it's power.  2 door SUVs exclude the masses, but for the 2000 or so VX owners that's just fine.  No other vehicle of its price even comes close to gather attention like the VX.  The power is there.  It is the most fun to drive of every SUV I tested, including Jeep.  I say get one while you can!!",4.625
279, on 05/04/02 00:00 AM (PDT),Tiger Bait ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),A Sexy and Functional SUV," Just bought a 2001 Isuzu VehiCross. Have wanted one for almost two years, but not at previous sticker of 30k. Now you can find new one for 23-25k, and at that price a real steal. A truly unique SUV, capable off-road and comfortable on pavement, with real head-turning ability. If you're looking for an SUV and want to make a statement, buy a VX.",4.25
280, on 03/12/02 18:24 PM (PST),everettr ,2001 Isuzu VehiCROSS SUV 4WD 2dr SUV (3.5L 6cyl 4A),"Major fun, but no navigation system"," The Vehicross has cool, futuristic styling; lots of power, and good torque. But, GPS is not an option (a good nav system is a must if you live in the city). And, it has U-Haul like rear visibility.",3.875
281, on 02/20/18 14:34 PM (PST),Spring Texan ,2000 Isuzu Hombre Regular Cab XS 2dr Regular Cab SB,"Very basic pickup, but has served me well 17 yrs"," It's finally time for me to get another vehicle (though I expect this one will go tens of thousands more miles for some one else than the 170,000 miles I've put on it), but my Isuzu Hombre was a good buy and one reason I've kept it so long is that it has been so satisfactory. Basic, yes, but reliable, comfortable, and I've liked my truck.  It doesn't have many features (has roll-up windows) and has a bit of cabin noise, but it has great AC/heat and the radio stays on after you turn off the key till you open the door.  My first Isuzu pickup (1990) was built by Isuzu, but this one was actually built by GM -- one reason I decided on another GM vehicle this time.",5
282, on 02/17/09 06:58 AM (PST),4Pawz ,2000 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,Never had a Problem," This was my first car (well, truck).  I have never had any major repairs (knock on wood!!).  MPG average for my truck (mixture of city and highway) is 21!!  I frequent trips from MA to NY and NH and have never broken down.  I bought the truck from a private party, and older man, who had crashed it once and had the front right end reconstructed, I have never had any problems with that.  I also bought it with a cap, which I highly recommend if you put luggage in there (moving back and forth from college didn't get it wet), or if you bring your dog along (I prefer my dog in the front seat if space allows), or if people think your truck bed is a trash barrel (that's aggravating)!!",3.75
283, on 02/08/04 00:00 AM (PST),Ata Ben-Zona ,2000 Isuzu Hombre Regular Cab S 2dr Regular Cab 4WD SB,IT GREAT!!!  , THIS TRUCK is very good. i have had no problems with it so far (compared to my Viper SR-10). I'm happy. It go on dert. It Great! ,2.75
284, on 04/18/05 12:32 PM (PDT),j young ,1997 Isuzu Hombre Extended Cab XS 2dr Extended Cab SB,got to love the SES light," Bought the truck new in98. My son bought a single cab 4 cylinder Hombre the same day. He had the transmission replaced under warranty twice. My ""SERVICE ENGINE SOON"" light is now on throwing the same code. 0557- manufacturers transmission code. This happened before and the dealership reset the computer, twice. This is not good....LOW POWER, and I mean LOW.",2.75
285, on 06/27/03 00:00 AM (PDT),IUJunior ,1997 Isuzu Hombre Extended Cab XS V6 2dr Extended Cab SB,Disappointed," After nearly five year of ownership and only 42,000 miles, I traded in my Hombre.  I'm no mechanic but it was leaking oil from a lower seal and the spare tire support broke causing the vehicle to be spare less.  My main reason for trading in the Isuzu was when the passenger door latch broke.",3.5
286, on 02/10/11 22:13 PM (PST),sprog ,1997 Isuzu Hombre Regular Cab XS 2dr Regular Cab SB,Good lil' truck!," Got it new in 1/98.Have 125k on it now.Alternator went out at 110k, and A/C compressor went out at 113k.Replaced both coil packs recently, and one sensor was acting up - which directly affected the coil packs.Other than that - absolutely nothing has gone wrong.That ain't too bad for 13 years and that many miles.Very, very, very dependable unit.The tires can be a bit of a pain to change if you have a flat.Have actually had to take a sledge-hammer to the inner-sides of the tire to bang them off rims, but other than that small annoyance, this thing has been absolutely great to deal with.",3.875
287, on 08/18/10 14:01 PM (PDT),kcbh ,1997 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,"160,000 miles and still running"," Lowered it 3"" ft and bk and put on 17"" rims/tires, it corners solidly. Truck is sliver with dark windows with retro wheels.I removed the rear bumper and applied a spray on bed liner. The 5 speed transmission still works good and the engine (2.2) runs fine but lifters clatter a bit. Constant 25-28 mpg.  I've driven the truck for 152k miles  and haven't ran into any more problems than you would any other cheap truck. AC compressor, heater core, ft end parts and a new radiator this year. Plus the normal maintenance parts.  I'll spend a few hundred dollars a year to fix anything that goes wrong and have complete confidence that it will take me anywhere  I only spent $3800 when it only had 8k miles.",3.5
288, on 02/14/04 00:00 AM (PST),lawfr ,1997 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,Hombre-Good Small Pick-Up," The Hombre ""is what it is"" and that's a small utilitarian pick-up truck.  It could use some more power, but on the highway, once you attain cruising speed, you move right along no problem.  This is a great well priced functional small pick-up.  No mechanical problems, very comfortable seating, and easily accessible controls, and the air is cold.",4.625
289, on 07/23/03 00:00 AM (PDT),scottyinco ,1997 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,Hombre is a disappointing Chevy S-10," This car is way under powered with the 4 cyl engine and 5 speed manual tranny.  It's a gutless wonder.  The A/C went out right after the 3 year warranty expired, and the battery ate itself from the inside out after 12 months.  Driver door key works intermittently.",2.875
290, on 06/20/05 10:50 AM (PDT),James Eley ,1998 Isuzu Hombre Extended Cab XS V6 2dr Extended Cab SB,Many Miles," I use it daily on a very large Postal Rural Route. Today, took it down for a transmission problem. Could be the fan clutch the mechanic told me. Placed 193,800+ miles on this great little 4.3 V6. It has always had plenty of power, the truck is fast for the small power plant. Servicing through the years (I bought it brand new); all problems were out of my pocket, even when NEW! Replaced the timing gear once when it jumped time (one notch on the gear); been running ever since. I replaced the transmission at around 130,000 +. No problems until recently when it had a leak from manifold fixed. Happy with Truck, NOT with Dealership.",3.875
291, on 11/30/02 00:00 AM (PST),wolvesdaddy ,1998 Isuzu Hombre Regular Cab XS 2dr Regular Cab SB,I Love My Hombre," After over 3 years, I love This truck.I have had a few minor problems, but Isuzu always fixed everything under warranty.This is my second Isuzu truck, and I keep going back to Isuzu due to the warranty that is offered.",5
292, on 11/29/02 00:00 AM (PST),Proud_toown_an_Isuzu ,1998 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,Isuzzu hombre, Nice truck I drive daily to work and play.,4.875
293, on 11/29/02 00:00 AM (PST),sarkasian ,1998 Isuzu Hombre Regular Cab S 2dr Regular Cab SB,m truck," Is a real good small truck. I have no problems with and gets good gas mileage. Fun to drive, easy to park, good gas mileage and no mechanical problems since I purchased my Isuzu. I put on a lot of miles and never have problems.                     ",4.875
294, on 09/20/02 00:00 AM (PDT),wowski ,1998 Isuzu Hombre Regular Cab S 2dr Regular Cab 4WD SB,Good value - same as chevy S-10, I have owned this Hombre since it was new.  Have only experienced a few problems.  The front idler arm and pitman arm needed to be replaced and there was a small oil leak. It has plenty of power thanks to the V6.  Also noteworthy is the addition of 4 wheel disc bakes.  This is a terrific vehicle.,4.75
295, on 05/05/18 11:22 AM (PDT),MARK  W ANDERSON ,1999 Isuzu Rodeo SUV LS 4dr SUV,My Isuzu Rodeo Has Been Great - But Not All Are," This has been a comfortable, fun-to-drive, reliable car that gets decent mileage for a small SUV.  I spend $400-500/year on preventive maintenance (tires, brakes, hoses, belts, fluids, etc.) and it's rare that anything actually breaks.  I have a very knowledgeable shop owner with talented techs that maintain it for me and don't drive much more than 5000 miles/year.  Both of those factors help with reliability.  Other Rodeo owners have had less pleasant experiences.  Most like driving the car, but wish it had fewer repair issues.",5
296, on 05/07/17 16:04 PM (PDT),Meggly ,1999 Isuzu Rodeo SUV LSE 4dr SUV,"My Rodeo , my chariot, always true!"," I have bought my Rodeo with 40 mi on it from the dealer. It caught my eye right away, the beautiful blue green color, the top rack, brush guard, roller step ups, brush guards on back lights and steel 16 inch wheels. The leather interior is gray and the tortise shell, with a moon/sunroof (I always wanted), fake wood with 6 cd changer, gave it such a luxurious feel. But the cargo size and 60/40 seats are what let you know this is a rugged truck.  I LOVE MY RODEO! I let my son have it at 135K miles because he needed a vehicle but told him to bring it back when he was ready to get his own car. two years later he returned my baby with a few bumps and a much needed paint job and an armrest. I had it restored and it looks just like it came off the assembly line! As for mechanical repairs: It is at 150k now and the only repairs have been normal maintenance, oil changes,transmission oil a few years ago, timing belt, 1 tune-up, water pump/pvc replaced at 125k, brakes 3 times and ac compressor@ 110mi I think it was the shop effed it up, (I just needed freeon and two days later it didn't work). I did have the ball joints, and shocks replaced last year. That's it. I LOVE MY RODEO! Motor purrs and drives smooth again (but it's still a truck) and the leather is still holding up. I did wear out the original carpet pads though.",5
297, on 03/10/16 04:56 AM (PST),Christina Littlejohn ,1999 Isuzu Rodeo SUV S V6 4dr SUV,She's a BEAST!!!!ien," Its all around amazing.. I however bought mine used it had like 230**** on it but in a year ive had it , it was defiantly well worth the $1800 I paid for it.iced I'm the 2nd owner it now has 260**** on it and still very very strong suv only thing ive got to due now it get trans serviced but for the he** ive put her threw well lets just say the BEST ive owned.....",5
298, on 09/10/15 15:50 PM (PDT),IsuzuDude ,1999 Isuzu Rodeo SUV LSE 4dr SUV,Had Her for 16 Years Still Going Strong!!!," Year: 1999 Rodeo 2wdEngine: 3.2L V6, Manual TransmissionMileage: 326207Any major problems: NoneI bought Her reluctantly brand new with only 40 miles on Her. I had just started a new job (which turned out to be my career), college and my son was 3 at the time. My dad told me I should get a more reliable vehicle and he picked it out and said he would help with the down payment if I got it.  I hated it.  Did not want a stick shift although I did want an SUV. So I bought it.It turned out to be the best purchase of my life.  Watched my son grow up from his car seat to the driver seat in Her, and She carried my second son home from the hospital when he was born in 06. I kept Her up pretty faithfully with my oil changes and tune ups. I have to do a better job with flushing and replacing coolant and transmission fluids; I have done that at about 2x. But  NO MAJOR PROBLEMS.  Just got a new catalytic converter in 2013 costed me $600 just to pass smog.  Other than that I did most of the work myself starter 2x, alternator once, fuel pump, and  brakes once (just the front never had to do the back ones yet).   Had the AC compressor replaced a couple times, after this summer it may need it again.  The fuel gauge had been broken for years but just replaced the fuel pump a couple months ago and it is working now.I have used Her as a commuter from Sacramento to the SF bay area for 6 years.  She is still my commuter but now I only work 30 miles away from home. Thought She was a goner a few days ago; all of a sudden She started smoking on my way to work and heard noise coming from the engine. I was sad. But  turned out to be a broken Idler pulley.  Got her back on the road the next day.  She is still going strong, feels like I can get another 300k miles out of Her!",5
299, on 02/25/13 13:34 PM (PST),powderbud ,1999 Isuzu Rodeo SUV LS 4dr SUV,"Like a Timex, takes a licking..."," I bought my '99 Rodeo in 2000 with exactly 30k miles on it.I am now at almost 350k miles.This is my 2nd Rodeo.At 100k miles, I had to replace the clutch for $1100.That is probably my biggest complaint about the Rodeo.GM built the engine, and clearly they wanted to insure repair costs were ridiculously high.Even to change the thermostat requires removing the manifold pushing the cost at a shop to over $150.On most cars, replacing an $7 thermostat takes all of 5 min and a screwdriver.I also had the rear diff assy replaced at about 150k miles.Bought one used for $500, been fine ever since.My Rodey blows 4Runners, etc away going up I-70 to the mountains every weekend.",4.125
300, on 01/28/13 10:04 AM (PST),zack_morris ,1999 Isuzu Rodeo SUV LSE 4dr SUV,185k and still going," Have had this car for 185k and I'm pleasantly surprised that it's still kicking. Sure, repairs have been needed, but the transmission and engine are still good. The 2 major issues were a defect where the steering column wore through a brake line (covered under warranty), and the ECM on-board computer failed at 165k, causing the engine to missfire and transmission to go wacky, took a while to troubleshoot that one.But overall I'm super pleased with the longevity, versatility, ride, cargo capacity, and perfect size in this mid-sized SUV.I'm planning to retire the old boy at 200k, and I'm having difficulty finding a similar sized SUV with a V6 and the same interior space/cargo room",4.75
301, on 02/17/10 10:11 AM (PST),csnickie ,1999 Isuzu Rodeo SUV S V6 4dr SUV 4WD,My perfect Mom Car," I purchased a used 99 Rodeo just before I became a mom.....giving up my truck. Safety was the #1 factor, and love that it ""Frame on Chassis""  not unibody.  Now with over 185,000 mile on it, it is still the most reliable vehicle I've ever owned.  As with the rest, the gas gadge went out...drop the tank and add a new one....and it was worth my sanity.  For girls who love trucks, like to 4x4 in the snow, or have to haul a trailer, I wouldn't drive anything else. Was actually rear ended by a Chevy Surburban once, and the tire on the back absorbed both the impact and damage.  I also drove it to the bodyshop.  As all cars, alternator, starter, h20 pump replaced.  185,000 mile though...and counting.",4.375
302, on 01/07/10 01:52 AM (PST),RJP ,1999 Isuzu Rodeo SUV LS 4dr SUV,"1999 Rodeo ""The Best"""," Bought my 99 Rodeo about 7 years ago ""used"" with 30K miles. Been the BEST Auto I have ever had and I have owned many ...... !!  Serviced and changed oil regularly as scheduled. Now has over 135,000 miles and still runs great and is nice and tight.  Only repairs made during my 105k ownership aside from tires & brakes is a starter replacement and gasket leak to sealed transmission about $400.00 cost. and a couple of batteries. Made many long trips it is a pleasure to drive. Average Hwy 21 mpg at 70 & 75 miles an hour.  Wish I could find another with lower miles would buy it in a heart beat ..... You gotta shoot-em to kill - em ..... Great Mid-Size SUV ... !!",4.375
303, on 08/13/09 06:25 AM (PDT),amber ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Many problems to follow my purchase," The day after I purchased this SUV at 63,000 I was replacing parts. That should have been my warning, but I really liked my Isuzu. The  truck has a lot of problems that maybe a handy person can fix themselves with the help of a junk yard. I have had to replace problems including both catalytic converter$, oxygen sensor, tires, brakes and rotors, cv boots, the windows don't roll up and or down, Ac, gas gauge fluctuates on a full tank will blink as if on empty and out, power steering pump broke, burns excessive oil, horrible on gas, keyless entry had to be replaced, and heat shield had to be removed. I have owned my truck for a few years, now at 126,000 mi.",2.625
304, on 07/24/09 20:39 PM (PDT),Sunny ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,1999 Rodeo," I purchased my Rodeo new and used it as my main vehicle for 8 years.  One of the main things I was looking for was the ability to transport my bicycle inside the SUV, yet have a mid- sized vehicle that was easy to handle.  The Rodeo has met every expectation and at 112,000+ miles, I am still very happy with it.  I have honestly not kept up with the scheduled maintenance as the Isuzu dealerships come and go in our town, but have done the general oil changes, etc.  There have been very few problems with it, and the only real negative is that it only gets about 15 - 18 miles a gallon at this point.",4.625
305, on 07/01/09 20:48 PM (PDT),walid ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Nice & Quiet," I bought it September 2007 with 73,000 on it, currently I have 85,500. It's a reliable little suv, and I wouldn't give it up for any similar suv's. I've only had two major things done on it, drivers side axle was cracked, was caught in time, and I had the engine flex pipe changed. Mine does eat up oil for some reason, I can't complain about this car, it's pretty much perfect, if they still made them I would buy a new one.",4.25
306, on 06/17/09 07:53 AM (PDT),kleeper ,1999 Isuzu Rodeo SUV LS 4dr SUV,Great Car!," I bought my Rodeo brand new in 1999. I have had it almost 10 years now. I have been very consistent with maintaining the vehicle. I get the oil changed every 3k miles. I had it tuned up at 50k and 100k miles. I now have 139k miles on it. I am starting to have to replace things. I expect this with a car that is almost 10 years old and has high mileage. It was not fun to replace the air compressor this week! However, how long should one last? At least I don't have a car payment! :)",4.125
307, on 04/19/09 14:33 PM (PDT),BumpinThumpin ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Good work vehicle," Two weeks of owning this SUV and the infamous EGR code came up. I tried everything, cleaning out the intake holes, an intake fume flush kit and finally changed the EGR valve. 160.00 NOPE, and then the fuel gauge problem where it would drop to 0 and the light would flash. So I took the dash apart and placed black tape over both of them. Voila.  No more lights ever again and back to happy motoring.",3.125
308, on 03/18/09 13:17 PM (PDT),chels ,1999 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Terrible car," I bought a 1999 Isuzu Rodeo last August, this car has given me so much trouble. I have had to replace the starter, tires several times, 2 door latches, EGR valve, throttle position sensor, headlight assembly kit. I have tried to keep up the maintenance on this car and it is a money pit. I love driving it, and I love the comfort of the interior, but this is just not a reliable car. Also, the car idles very high around the 3 rpm's in park and around 2 in drive and reverse. ",3.25
309, on 01/22/09 09:22 AM (PST),Bethlehem - PA ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Reliable but VERY ROUGH RIDING," Purchased car used. Engine is very reliable over the years. Major problem with the axle (breather tube) over heats. Replaced twice. Isuzu was aware of these problems with their car. With exception of axle problems, just normal wear and tear maintenance performed over the years. Mileage never reach potential as I would only get 14 to 20 miles/gal.",3.125
310, on 01/21/09 20:38 PM (PST),TacosforTaku ,1999 Isuzu Rodeo SUV LS 4dr SUV,I wouldn't drive anything else," I got it when my base model 96 rodeo was dying (almost 300000 miles), and it was everything I wanted in a vehicle. I love how it still feels like a truck instead of a car and it gets up and goes in a pinch. The 5 speed is greatly welcome. My gas gage is one of the few that still works, but it burns oil and its fuel pump is dying. But it's got great room and is fun on long road trips with my friend.",4
311, on 12/28/08 19:09 PM (PST),brandon20068837 ,1999 Isuzu Rodeo SUV LS 4dr SUV,Loving my Rodeo," I absolutely love my Isuzu Rodeo. I really never wanted a 4-door SUV because I didn't like the looks. I have not had one problem in over the year I've had it. I bought it with 139,000 miles, and it now has over 148,000. It drives like it's 2 years old, and never seems to let me down. I'm thinking about getting an Isuzu Ascender after this one bites the dust.",4
312, on 10/06/08 05:38 AM (PDT),gabbyu ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,What a great SUV," Since I bought this truck in May of 2007 with 182,000 on it, I never had a problem except changing the oxygen sensor which the truck had when I bought it. It has remained very reliable ever since. One complaint though is that the front seats are not that comfortable on a long trip. Will still get another one to keep since they don't make them any longer. A real bargain for a used SUV. Buy one and you will be happy.",4.875
313, on 09/29/08 08:58 AM (PDT),texas ,1999 Isuzu Rodeo SUV LSE 4dr SUV,A dependable sturdy working ride, I purchased my Rodeo new and have loved every minute of owning it.  I have taken great care of it with regular checkups and changes.  I am at 225k all orig. parts.  I live in the country on a farm and work 30 miles in town and it has served me well.  The great part is it is still going.  I have just recently purchased a small car for work and to save on gas but have no complaints with my Rodeo.  It has lived up to it's name in all aspects and I am sure it will go well over 300k.,4.375
314, on 08/30/08 07:30 AM (PDT),ROD S. ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,IT'S A GAMBLE...," It had 50k on it when I bought it used in 2006, ABS was out already, but I have no problem stopping in regular or normal Winter conditions, I have added cold air intake to increase mpg/power. 205 hp/217tq are not impressive #'s but it feels a lot torquier than that. I believe I bought a good one (except ABS thing) but Buyer Beware there's badly built ones out there. ISUZU didn't build consistently.  ",3.875
315, on 07/27/08 23:38 PM (PDT),Ishoozuu ,1999 Isuzu Rodeo SUV LS 4dr SUV,Good times some of the times...," Bought the Rodeo used with 70,000 miles on it in 02.  I put on 70,000 in 6 years -- I had to take the car in a couple of times to the Isuzu mechanic for factory recalls, which is cool because it's free and the fluctuating gas gauge and broken gas pedal were starting to get to me. Other than that nothing major.  A/C needs recharging every 3 years ($40 a pop -- not bad).  And  as for the squeaking this car notoriously does, I just took mine in to get every bolt tightened and the squeaks are gone.  Should only cost you about $50 if the mechanic is as honest as mine.  Ha!  ",3.125
316, on 06/04/08 14:37 PM (PDT),Rodeo driver ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Great SUV for the price," I purchased LS 4X4 new, in 1999. With just over 90,000 miles, it continues to look great and run well.    Some of the paint has been ""dinged"" by off road work.  I've been pretty fanatical about keeping a good wax coat on it.     Nothing unusual - normal wear items replaced (brakes, tires, shocks, battery). Because the dealer has an excellent reputation, there are many of these running around town and most drivers say they are happy.    Gets about 15mg in town, 21-22 on highway.  If one really needs an SUV, this is a good deal, given low resale price compared to 4Runner and others. ",4
317, on 05/29/08 18:12 PM (PDT),susan ,1999 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Great buy, Car has always been good for me. I live out in the country and always having to drive on bumpy roads and this car has always drove well without any problems at all.  The mpg is decent I get around 20-22  I also love the way this SUV looks unlike most.  ,5
318, on 01/12/07 18:52 PM (PST),Durkk82 ,1999 Isuzu Rodeo SUV LS 4dr SUV,Nice," I just bought this suv and I love it, but the fuel gauge does not work. The motor has a slight knocking sound. Over all it's a very nice car, it looks good and rides great. So really I have no complaints.",4.375
319, on 10/23/06 14:02 PM (PDT),Baluroses ,1999 Isuzu Rodeo SUV LS 4dr SUV,Love this SUV!, I love this SUV. I have previously owned a few others and this would be my favorite of the lot. It's perfect for my life style and *knock on wood* the only issue I have had so far has been with the clutch. It has been very reliable and a good all around vehicle to drive for the past few years. ,3.75
