,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1582, on 06/29/08 08:42 AM (PDT),Lee ,2007 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),S," Our Jag S-type is definitely one of a kind. Very classy, smooth ride, excellent design. However, we did notice that it needs work on the sunroof area. There's definitely a vibration, a low rattling sounds coming from the ceiling near the sunroof. We took the car back into the dealer in efforts to fix the sounds but it's still there. Maybe I'm a bit more sensitive to sounds than other people but the sound is still there. Hopefully we'll figure out of a way to get rid of the sound. Other than that, an excellent automobile. ",4.5
1583, on 11/03/07 16:08 PM (PDT),JaguarRose ,2007 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Second Time Around," This is my second Jaguar. I love the overall look of Jaguars, they have a look all their own. The S-type is luxurious and stylish. It rides well and is comfortable. This car is definitely eye catching.",4.25
1584, on 01/01/18 09:33 AM (PST),Old Irish ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),A great second car!," I have to disclaimer this.  I am a long time Jaguar owner/collector, biased to the marque.  We bought this car from a local dealer we know because we temporarily needed another car in the household.  I bought it with 115,000 miles on it and put almost another 10,000 on it over 2+ years of ownership.  I bought this car because it was a one owner, well maintained car.  My advice on buying an older Jag sedan is that if you don't know the service history, assume it's going to need major service, which can be expensive.  Even so, they will require a degree of maintenence as components reach the end of their serviceable life.  During my ownership I replaced the driver sear module, replaced brakes and the ignition switch.  I bought a Sport model with the 3.0 six, a nice engine with great torque and moves this car down the road well.  When I first drove the S-Type in 2000, I thought it was the best handling sedan I had driven.  The Sport model with better suspension and seats didn't disappoint.  A lovely car to drive.  Four of us traveled comfortably on a 1,000 mile road trip.  These cars are now over a decade and a half old.  Great value for money if you get the right one, choose wisely!",4
1585, on 06/05/09 15:58 PM (PDT),VitoD13 ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Great Car To Own," I got this car, did my homework on it and it was well worth the purchase. I had to put some bucks in it because I purchased used private, but overall the car is awesome - I love it. Fun to drive and having Caddy's and BMW's and Benz, I really think this car holds up to them and I feel better driving it because the look is nice, the style stands out.",4.875
1586, on 06/05/09 03:57 AM (PDT),Love my Jag ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),I love my Jag," I bought my used Jag with 40000 miles in April 2009. Since then a few minor repairs, nothing crazy, but the ride and the looks are all worth it. Hitting 80 mph is too easy - watch out for the police because I have been at 105mph several times, turning heads is easy with this car.",4.25
1587, on 12/16/08 14:37 PM (PST),Nice Little Cat ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Not The 80's Jag Nightmare," I just bought this car pre-owned for my fiance and despite my objections being a previous Jag owner (1995 XJ8) that was junk, the S-type seems to be a much needed improvement. Nicely laid out inside & out, runs well, but compared to my BMW 528i, the gas mileage on the Jag for a V6 is horrible. Handles well for such a heavy car and picks up nice on the highway. Currently has 85000 miles and looks brand new inside and out! Compliments have been incredible and common. Certainly a car for somebody looking for something different. I'm hoping the Ford influence pays off on this higher mileage Jag. Looks like we paid 3 times more then what we did, the neighbors are very jealous! ",4.125
1588, on 09/16/08 12:58 PM (PDT),mjmcdaniel ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Great Automobile!," I am thinking of buying a new car, however, I hate to give this one up!  It has been one of the best cars that I have ever owned.  I have had absolutely no trouble with it at all.  I have kept it serviced and have never had to have any repair work done.",4.875
1589, on 06/01/08 19:20 PM (PDT),Jag Man ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Love it! Tons of fun!!, I have the 4.0L and it is awesome. It has a beautiful black interior and a captivating silver exterior. It turns heads everywhere and people think we are rich. With the right gas it gets 28 mpg with its nearly 300 hp. The quality is incredible and it feels like an extension of your body.,5
1590, on 05/02/08 18:23 PM (PDT),BLONDDIE66 ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),2002 S Type," I purchased my 2002 in 2005 with 29K miles. This was my 3rd Jaguar over a 25 year driving history. The 2 previous Jaguars (XJ6) had been purchased in the late 80s/early 90s (used) were nightmares. I owned 3 SUVs after the XJ6s. My S Type has given me few problems. It needed a tune up (1 coil pack went bad) after 100K miles, a couple of cracked vacuum lines and a cracked radiator overflow tank. I love the car, but I drive it like I drove my SUVs and it takes it. You can't beat the interior luxury and the sylish exterior. I bought the Euro mesh grill on Ebay to update it. It's 6 years old now and people give me compliments about it all the time.",4.75
1591, on 01/09/08 17:29 PM (PST),Lorna ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Love my Jag," I love owning my Jaguar. Not only is it stylish to drive but it's also safe and comfortable to be in. Also, most drivers on the road are careful driving behind me and next to me because they would hate to pay for any damages incurred so that's a plus also.",4.875
1592, on 06/29/07 13:42 PM (PDT),Jim ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),2002 S-Type 4.0," Very fun car to drive. Limited interior space. It has been a very reliable car with over 75,000 miles since new the only maintenance has been regular service a new battery and 1 ignition coil (covered under warranty).",4.375
1593, on 04/15/07 07:16 AM (PDT),jag man ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),4.0 S-Type Sport," The best car I have ever owned..  Prestige and sportiness in one package. The interior leather has held up excellent. Paint, fit and finish are superb.  I receive comments all the time about this Jag.  Only complaint is the smallish trunk and soft brakes. The car has been very reliable.  Had valve cover leaking, covered under warranty. The car is very fast, smooth, drives like a bimmer in sport mode.  Sure to be a classic.",5
1594, on 03/02/07 15:18 PM (PST),katee314 ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Wonderful Car!! 2002 Best Year Yet!!, I have had my Jaguar for about 22 months. It has been excellent to drive and thrill to ride in. Interior should be a little more roomier in the rear. I love the memory seats and dual temperature settings. Not to mention the heated seats are wonderful. I do wish it had remote starting. I agree it is the best looking car I have seen. Even for the newer model cars for 2006/2007.  ,4.75
1595, on 10/05/05 14:08 PM (PDT),mjde ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Jag S type," This is my second S-Type, and it has performed perfectly as both a long- distance and commuting (30 miles each way) car.  Fun to drive, safe, decent mileage (19.5 city, 25 highway) and great looks.  Used great split rear seats and large trunk to carry guitars, cooler, suitcases for road trips.",4.75
1596, on 08/08/05 01:08 AM (PDT),Gordon ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),I love this car!," Before I bought the car, I've heard a lot of horror stories about Jags, but after seeing so many positive JD Power reviews, I decided to buy the S-Type. I've always loved its elegant styling and the sexy lines, and I still think this is the best looking car out there.  The S-Type has been extremely reliable, the signal light bult went out twice, but it's really no big deal, dealer took care of it for me (Got Certified used, 6 yr/100,000 mile warranty). The interior is very nice, the leather still looks and smell new. Although it's a bit harder because I do have the optional sports package.  After driving the car for 6 months, I still get a big smile whenever I see the car!",4.75
1597, on 08/25/04 00:00 AM (PDT),Bill Weigold ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),What a car," I've had this car for about 6 weeks and if your looking for something different, then this is the car. I've been driving a Toyota Avalon and was looking to upgrade. But although the styles of the various cars were different from the outside, once I sat in them, it was just another Avalon - and the Avalon was a great car. This really moves down the highway and you need to be careful because at 80, you feel as if your no moving as the ride is so smooth. It's great on turns as if it was hugging the road and although I didn't rate the gas mileage very high, I've been getting around 21 to 22 miles per gallon. It's a great car if you want to be noticed. ",4.5
1598, on 02/01/04 00:00 AM (PST),Imuniq ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),A Love and Hate Relationship," I like this car because it's very stylish, but it's not very practical for daily use.  The trunk is too small to be useful, and the gas tank is too small, especially for the hungry V8 engine (I have to fill up almost every 3 days!).  It has been very reliable except the VERY fragile and low foglight lenses have been breaking every 6 months.",3.5
1599, on 06/24/03 00:00 AM (PDT),Bob Varney ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),A Classic in Silver," After two years, our outstandingly beautiful silver S-Type remains in the same perfect condition as the day it was delivered to our home. (We still talk about that.) The car continues to turn heads and verbal compliments are common. All the reliability Ford promised to bring to Jaguar products appears to be present in our car. Drives and looks great!",4.75
1600, on 01/07/03 00:00 AM (PST),pdalon ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Very Pleased," A real ""eye-catcher"" and thrill to drive.I've never owned an automobile that got more complements. I haven't owned this car long enough to rate mechanically, but I have had absolutely no problems. Highly recommend if you want something everyone else isn't driving.",4.875
1601, on 12/01/02 00:00 AM (PST),Jacques Brazeau ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),My test of the 2002 Jaguar S model," I have purchased this vehicle in mid summer and it is not winter and I like every bit of it, so far. I have had a wee bit experience in snow but I have cured the problem, by adding weight in the trunk. Remember in snow,it is useally behind the wheel that counts.",5
1602, on 11/20/02 00:00 AM (PST),Demi Hinmon ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Jaguar S-Type," Car has 17"" Pirelli tires which cause fairly severe steering wheel shimmy at 45-60 mph when the tires are cold.  Occasionally experience same shimmy at 45-60 mph even when tires are warm.  Repeated attempts to correct have failed.  Jaguar will not warrant the problem because I have non-factory chrome wheels.",4.375
1603, on 06/21/02 00:00 AM (PDT),Dr Nev ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),I love my Jag!," Granted, I have only owned 4 different auto styles, but I have driven countless others.  My 2002 Jag S-Type (3.0 V6 sport) is the most fun car I have ever driven.  I love the way it handles and despite the smoothness of the ride, I still can feel the road.  My only complaint is that the same as everyone else's:  Not enough interior storage space!",4.375
1604, on 05/16/02 00:00 AM (PDT),fd1000 ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Better Then Expected," I just purchased a 2002 S-Type V8 Sport.  So far I have been impressed with its smooth ride, and quick acceleration.  This is the first car I have had in a long time, that made me say ""I NEED A RADAR DETECTOR!"", because you could get in trouble with this thing, it's fast! Of course the greatest thing about this car is, one, its a Jag, and two, it turns the heads.  I was three blocks away from the dealership, just picked up the car new, and I was already gettin admiring looks for strolling members of the opposite sex.  THAT, puts a smile on your face...  Don't think you would get that kind of reaction with a 530i, or an E class.  Life is good.",4.75
1605, on 04/04/02 00:00 AM (PST),petersouth ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Don't believe the hype," Purchased for girlfriend.  Test drove the Audi A6, Lexus GS300, Acura RL, and Q45.  She had to have the Jag for the status I guess.  I was very disgusted in her decision. You get very little vehicle for the price you pay.  Paid for the ""Premium"" stereo, sound quality is marginal at best.  Single cupholder?  Completely unacceptable for a 50,000 vehicle.  Seats are not that comfortable.  Sloppy transmission. Very poor resale and , I don't care what other reviewers have said, there are too many cheap looking interior bits. When comparing this car side by side with the above mentioned, it is VERY difficult to understand the logic in the purchase.  Must be the cat on the hood.",2.5
1606, on 03/25/02 00:00 AM (PST),I.K. ,2002 Jaguar S-Type Sedan V6 4dr Sedan (3.0L 6cyl 5A),Honest Review," Bought the S-Type a year ago. Love the looks. Mercedes/BMW/Acura all look too plain and old to me, especially the cheap-looking interior on Beamers. S-type definitely has something exotic and different about it. Hand-carved wood/lamb leather/other interior parts are top-notch. V6 engine wishes for better performance. 240 horses aren&#8217;t adequate for the heavy body. Acceleration is quite jumpy, especially when downshifting. Very nice handling for the price of tight suspension. Had very loud clicking noise in steering wheel shaft, took it to dealership 4 times before they finally took it apart and replaced it. Overall, it's a very good vehicle and definitely the biggest head-turner for the price",5
1607, on 03/11/02 23:27 PM (PST),Design ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Devilish Style, This car looks great and handles even better.  It seems like I get a compliment a day on this exciting vehicle.,4.875
1608, on 03/01/02 13:00 PM (PST),mozart ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Car as art ...," Beautiful 2001 4.0 bought at the end of the last model year.  Fuel economy is good for engine size/car weight.  Outstanding vehicle in every respect, especially ""head-turning quotient"" orignated by Warren Brown.  (His summary of the S-Type: smooth, powerful, stylish -- it's car as art.)  Hard to understand previous customer's so-so numerical review in light of his/her verbal praise.  See to believe...",5
1609, on 03/01/02 10:50 AM (PST),boricuamuneca84 ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),the beautiful car, It'a a really great car it makes you look and feel good,5
1610, on 02/26/02 14:43 PM (PST),Michael Reis ,2002 Jaguar S-Type Sedan V8 4dr Sedan (4.0L 8cyl 5A),Pleasantly Surprised," This is my first Jag replacing my 5th Mercedes, the last being a very reliable 91' 300E. So far the build quality of this 2002 S-Type Jag and the V8 gas mileage is surprisingly good. Hope the reliability/durability hold up per current JD Power ratings. BTW, I just changed the rear mufflers and now the V8 snarls nicely.",4.375
1611, on 12/26/12 09:58 AM (PST),islam7 ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Jaguar S-Type R," I have 105,000 miles on my Jaguar S-Type R and its still runs like new.My Jaguar never broke down.The only money spend is for brakes pads, new tires and oil changes.I use only Mobil 1 synthetic oil for the oil change.Next month Im going to have spend some money; for the 100,000 service (New Spark Plugs & Belts). This is the best car I owned.",5
1612, on 02/27/11 16:02 PM (PST),jessrayo ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Amazing car!," I have had my S-Type R for almost 2 years and I'm now putting the experience on the web for others to see.This is the best car I have ever owned.I now have 80,000 miles (purchased with 40K).This car is quiet, comfortable, and amazingly fast.I was concerned about reliability and maintenance so I specifically looked for a certified pre-owned car.I have had one trip to the dealership for a warranty claim in the 2 years I have owned the car, I have driven it hard.I'm kind of a speed junkie and nothing touches this car. I had to get a radar detector to keep from loosing my license.If you are not looking at the speedo you can't tell how fast you are going.",5
1613, on 05/17/10 11:31 AM (PDT),forcefed ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Can't beat it for the money," Amazing power and handling for a car its size, the ability to get 29mpg if you cruise on the hwy. gorgeous good looks. Tight rear seat but that's not why I bought it. Brakes and Tires go fairly fast but the driving experience is well worth it. a few squeaks and rattles showed up and are not covered under warranty after 12k miles. I'm writing this after my car was totaled last week, I walked away with minor cuts and bruises, so I can now say, its a very safe car to be in if things go wrong. Frame was bent and the engine mounts broke but I was able to get out and walk away. Might find myself in another one sooner than later",4.625
1614, on 03/14/09 10:19 AM (PDT),michael ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Still a performer," I've now owned this car for several years and its my third Jag. This car is simply the best I've owned. The looks are still good and save for the easily scraped wheels, it still looks new. The reliability has always been a concern but its never broken down and never not started. The only trips to the shop have been for maintenance and to replace a NAV component (warranty). The brakes are expensive so watch out for that! ($1000.00 for the back)",4.875
1615, on 01/03/07 17:13 PM (PST),Jeff B ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),This car is the BOMB," I have had many high performance cars in my life, including a 2001 BMW M5, a Porsche GT3 and a Benz E55.  The Jag ""R"" is the best.  The M5 would beat it 0-60 (barely) but jeez, the Jag just FLIES for an automatic.  The transmission is just awesome, the seats are SO much more comfortable than the hard ones in the M5, and the suspension is absolutely just right for me.  Besides the nasty-fast accelleration, the brakes are fantastic. Definitely recommend this wicked, elegant vehicle.",4.625
1616, on 10/28/06 14:43 PM (PDT),bob8800 ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Great Car," I went from a Lincoln to the Jag and I have been very pleased. Classic appearance, great power and cornering is outstanding. Driver's seat is a bit small for a tall person and five-person capacity is impossible unless they are small people. All in all I am very impressed with a fine automobile.",4.5
1617, on 06/01/06 14:45 PM (PDT),PCardali ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),SUPER JAGUAR!," The 2006 S-Type R is one of the world's most underrated cars. With 400hp the car defines ""Performance Luxury Sedan"". The car's power and handling will amaze you the first time you drive it but the luxury and styling will make you fall in love. Technically the car has everything that any car lover would want: Nav system, Bluetooth compatible, satellite radio without the hassle and annoyance of the German brands. Avoid the iDrive! The car's interior has improved in terms of the quality of the materials compared to earlier models. This is my 2nd STypeR and I love this one even more. Jaguar's STypeR is the automotive equivalent to Clark Kent--underneath the surface lies something SUPER.",4.875
1618, on 03/15/06 14:35 PM (PST),John Craten ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Where's The Traction!!!???," I live in the east.  Occasionally we have dicey weather.  This is undoubtedly the best looking car on the market - however, it needs all-wheel drive!  Traction in bad weather is abysmal.",5
1619, on 11/14/05 00:26 AM (PST),Jspan ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Wow Great Car, Best Performing car I have ever owned. Great technology and ease of use. Unlike the terrible I drive on BMW,5
1620, on 10/05/05 04:32 AM (PDT),billk ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Faster than my old AMG," Once rolling, this car pulls strong in the mid-range and cruises easily up to 130+mph. Nav system slow. Brakes are grabby with tons of black dust all over the wheels.  Most annoying is the wake the dead screeching brakes when brakes get warm and coming to a stop - factory won't warranty. When not moving and turning wheels, power steering jerky like not pumping enough fluid.  Dealer sez this is normal on all Jags - NOT! The warranty people treat you like a Ford owner.   ",4.25
1621, on 08/15/05 07:11 AM (PDT),FranPR ,2006 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),I LOVE MY FIRST JAG," I had serious doubts about buying this car because I never owned a Jaguar before. I am very happy that I finally decided to buy; this is a GREAT car; the best sedan that I have had. Performance is truly impressive, unequaled by any of the two 5 series BMW or two E series Mercedes that I owned in the past. ",4.625
1622, on 05/29/18 16:09 PM (PDT),"Joseph - Hbg.,Pa ",2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),2006 S type VDP," Purchased in Oct. 2005 - then it had a couple of issues 'others' were reporting - see below for more about this.  This vehicle is a pleasure to drive. Comfortable; controls well laid out. Though minor - having the entertainment controls on the left makes sense since most of us hold the left hand on the wheel.  The Radio volume is a bit low; the subwoofer - though I do NOT like booming sounds in my music - seems to not work much at all. The phone volume....even on its highest volume setting - it is difficult to hear the caller.                                                                                                                                                                                                       May 2018 - still own this vehicle. No problems.  55,200 miles on odometer. Odd - a couple of problems many experienced: 1 - hot air from driver left side vent; 2 - rear sun screen - would not raise....these two issues began to function properly all by themselves.   And - did not know about this feature: do not need to use the brakes whilst driving down hill - it maintains an speed app. 10 MPH. in 'D'.   Wonder when the battery needs replacement? Still starts the vehicle strongly. The wiper, also original, clean the window cleanly and silently.",5
1623, on 02/04/16 23:17 PM (PST),George D. Barry ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),The perfect car for a professional person.," We bought this car after a 3 year return lease off the show room floor thinking it was a new car since the conditions was so good.  My wife drove this car exclusively for 6 years.  Exterior is excellent, interior is excellent, mechanicals are excellent.   Serviced by Exclusive British European in Campbell, CA.  Everything works.  Depreciation of car thru a business has run out is reason for sale.  Time to purchase another car.",5
1624, on 11/20/15 17:40 PM (PST),Flipside28 ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Better late than never!, I have always loved the S-Type. My lease ended on my Mercedes C 300 and since I don't  drive to my office any longer I decided to buy something that I would really enjoy. I located a 2006 S Type with 47K on the odometer. I did my research and had the car checked out and I have been thrilled with my purchase. It's a nice size; great ride;comfortable and always turns heads. AC needed a boost but other than that its been great. I have it serviced at a Jaguar mechanic when I need oil changes and scheduled maintenance. If you find a good one they are great!,5
1625, on 10/03/15 15:08 PM (PDT),Mike B ,2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),Radio sucks," I tell people , I got a 60,000 car with a 6 cent radio. Is there a booster available?",5
1626, on 03/18/14 13:50 PM (PDT),rogerelliott2 ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Air Conditioning LED screen flashes," This is a 2006 S-type with an usual intermittent problem.Sometimes, the temperate display, a/c. fan, etc. flashes on and off endless.It doesn't seem to effect the a/c but it worries me that it m may be indicating a problem.A similar display message appears sometimes on the dash regarding cruise control. It says: ""Cruise control not available.""And then cruise doesn't work.It seems to fix itself though and although I'm not noticing when, it starts working again.Any thoughts on either issue?I absolutely love this car. ",4.5
1627, on 02/02/12 14:59 PM (PST),surfsidejo ,2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),I think mine is a lemon," I purchased my 06 S Type last Feb (2011) from a reputable Ford dealer. As soon as I got it home, my husband noticed the door seal was torn big time. I didn't notice when doing the test drive or checking it out, because I was always looking at the interior. Never thought to check areas like that. Anyway, $125.00 later we thought no more problems. 1 week later, husband was washing the car and noticed the lense on one of the fog lights was cracked. Took it for repair, $350.00, we thought we were good to go, spring comes along and we sure can't get cooled off. Everytime I slow down in traffic the AC gets warmer and warmer. Took it to reputable mechanic, $700.00 later we think we are good. Wrong.",4
1628, on 10/11/09 00:08 AM (PDT),RCT ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Love it!, Researched a lot of cars in this luxury class but nothing stirred me as much as the Jag.  Having been a Land Rover owner I wasn't put off by the scare stories about reliability problems.  You have to drive these British cars all the time to keep them in good condition.  They don't like to sit for long.  I love the ride in this Jag.  The engine feels plenty powerful to me.  I don't know what all the magazine writers complain about when they talk about not as much power as other luxury sedans.  A few minor cosmetic problems.  The eye glass holder doesn't like to stay shut.  Some bracket holding up a cable under the car broke.  I noticed that the radio volume fluctuated a bit.  Would buy again!,4.75
1629, on 10/09/09 16:46 PM (PDT),Leonsky ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),BEST luxury car I ever owned," I have owned almost every luxury car in the market. From Mercedes Benz, BMW, Audi, Lexus, Infinity, to Cadillac and Lincoln and the Jaguar beats them all in Looks and Performance. Its luxurious interior is  comfortable and pleasant to the eye. I give it a 10+ overall.",5
1630, on 08/18/09 16:26 PM (PDT),dodger ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Superb. Simply SUPERB!!," My fourth and best Jag.  Just fabulous in every respect.  No problems after 2+ years and 30,000 miles.",5
1631, on 07/16/09 20:06 PM (PDT),Oldengineer ,2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),Muscle car in a Tuxedo," My car is the VDP model with navigation.  The car is very luxurious both inside and out, yet, handles and runs like a muscle car.  On trips, the fuel economy this car gets, despite having 300 HP on tap, is excellent.  On the interstate, the car is dead quiet, and, very comfortable on long trips.  This is my third Jag, and, by far, the best one yet.",5
1632, on 05/04/09 15:35 PM (PDT),Joseph ,2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),2006 Jaguar S type VDP," I also had that vibrating when speed was between 30000 - 50000 MPH. It was a simple fix, not the roof or ceiling as a previous poster overstated.   I was angry my dealer charged me $100.00 to 'turn on' an electrical feature on an 'option' I paid for. Jaguar headquarters refunded me that $100.00 when I advised them this to be an unfair practice.  The Premium audio system needs to be more powerful not necessarily to be louder but rather to render RICHER sound quality. The Sub Woofer is barely noticeable.  The telephone volume was also too low to hear comfortably - probably associated with my comment above about the stereo.  A/C does not cool the car unless the setting is set at 65 degrees.",4.875
1633, on 07/02/08 12:12 PM (PDT),Salvatore Giunta ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),S-Type rules!," When I saw the S-Type for the first time I fell in love with her. So I bought her simply because she looks marvelous and is a Jaguar. Then driving her I found that fantastic stylish was not all, power, ride and comfort are at the top. The best car in the world. ",5
1634, on 07/03/06 01:02 AM (PDT),Linda S ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),My S type ," I wasn't sure which to purchase between MB, BMW and Jag but the interior impressed me the most. In a city where it appears everyone has one, I found the Jag S type makes a nicer statement. The ride is smooth and when accelerating the sports car comes to life unlike the others. I get several compliments on my Radient Red ""S"".  The seats are most comfortable. There is more room and better quality all around compared to the competitors... or am I just prejudiced?",4.875
1635, on 07/01/06 08:56 AM (PDT),L. Kraft ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Gets better all the time," I recently bought the S-Type 3.0 Jaguar. Of all the cars out in carland, this was the only car that stood out. You can't see yourself coming and going in a Jag. And this proved to be very true.  I had my friends guess what type of car I bought. I only told them that it wasn't a German, Italian, Japanese, Swedish or American car. After thinking for awhile, they exclaimed: ""Tell me it's not a Jaguar!"" That's the reaction I have been getting and feeling while driving this terrific automobile. It is one of a kind. I find myself wanting to go out and buy things that I don't need in order just to drive the car. Needless to say, it is a great alternative to the other high-tech cars out there.",4.875
1636, on 03/27/06 09:26 AM (PST),corkys ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),"great auto, but design flaw"," 2nd Jag owned.  Rides great and looks good.  When moon roof is fully open the ceiling vibrates between 30 and 50 MPH.  Dealership says that all S types do it and it is a design flaw.  My 03 was quiet as a mouse.  Am pretty dissappointed that Jag would admit to a design flaw on a $50K auto.  I have notified Jaguar USA, but they say that no one else has reported this.  The 06 that the dealer loaned us when looking at the moonroof also vibrated.  All in all, great ride but disappointed in the quality.",4.75
1637, on 02/19/06 06:16 AM (PST),skay fayad ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),Nothing like it, Driving a Jag takes you to a completly new level of the driving experience. There is nothing like it. You're in a category all on it's on.,4.875
1638, on 09/07/05 15:58 PM (PDT),CrystalG ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),More cars should by made this well., Love this car. It drives with ease. It handles well in wet or dry conditions. ,4.75
1639, on 08/16/05 20:17 PM (PDT),Srthur Campbell ,2006 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),""" Great Buy"""," This has been the best car buying experience ever.  The automobile is a dream to drive, very comfortable, quiet. Comfortable seating positions.  The gauges are perfectly easy to reach and read ... the driver is in total command of all the features needed to have a safe comfortable drive. I am simple elated over my purchase of my Jaguar.",5
1640, on 06/12/05 14:18 PM (PDT),Rava ,2006 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),rv," Leather is great, every thing is electric, It has it's own personal phone with hands free, a lot of room in it.",4.75
1641, on 07/31/09 10:20 AM (PDT),RCD-XKR2000 ,2000 Jaguar XKR Coupe 2dr Coupe,Supercar for a great price," These are a great value used, especially the coupes. With some sensible modifications they can be excellent cars. I have had little or no maintenance issues with the car over 4 years of ownership. I did lower it, & added an x-pipe exhaust, larger wheels, and a black mesh grill. Of these changes, lowering and the growling exhaust are must do mods which greatly enhance the driving experience. The car looks great even though it is 10 years old and the coupes are relatively uncommon so valets tend to keep the car up front, relegating Mercedes SLs and Porsches to the rear. One great feature is the trunk which holds 2 golf bags plus luggage and the dog fits in the back seat, a highly practical GT.",5
1642, on 05/03/08 11:38 AM (PDT),Stoked ,2000 Jaguar XKR Coupe 2dr Coupe,Awesome Drive, This car just wants you to drive it fast. Just a toe on the pedal makes the car jump forward. Putting the petal to the medal awakens the turbo-drive and then you leave that guy that wouldn't let you on the highway in your rearview mirror.,4.625
