,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2816, on 10/17/04 00:00 AM (PDT),Ivette ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),wish I purchased foreign," I fell in love with the QX56 when Idrove it and loved the way it handled sowe purchased it. I should have knownthis SUV    was not a good thing when Inoticed the armrest on the second rowwere unraveling.  Since then we have hada squeak in the sunroof/DVD section thatis unbarable. It's been in the shop 3times for that.The navigation systemstopped working after 1 1/2 months.Theback roof panel has fallen down, theradio dial popped out above the DVDscreen, the flat tire waring light comeson and there are no flat tires.Thebrakes and rotors replaced twice in11600 miles.Been in shop for 48 days sofar (still in shop).Parts always onback-order.Dealer's been great/Infinitihas not!!!",3
2817, on 10/17/04 00:00 AM (PDT),silveradohd ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Greatest SUV I've ever had!!!," Folks, I test drove the following:  Lexus 470, mercedes M500 and G500, Range Rovers, Lincolns, Escalade, Hummer H1 and H2, VW Toureg, and QX56.I enjoyed the QX56, Toureg, and H2 in that order.  The rest didn't feel right to me.I have had my QX56 for one month and 1100 miles and absolutely love it.  I had it at my ranch doing off road chores and the low range was excellent (not offered on some of the luxury boats)I got 18.7 round trip in mileage in the first 1000 will get better as things break in somewhat.  For record I have owned a Escalade and two H1's and never again will own another of them.",4.875
2818, on 10/12/04 00:00 AM (PDT),Daniel De Leon ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),best car i ever owned," The QX56 is by far the best car i haved ever owned. The ride is very nice. I love the navigation system and the Smart vision, it is very quiet. From the second that I opened the door I could tell that it was very luxurious. I have driven the escalade,navigator, and Yukon Denali and they don't even come close to the quality of the QX56, and they are way over priced for what they come with. Its a great car.",4.75
2819, on 10/11/04 00:00 AM (PDT),Sandie Pearl ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),Our new SUV," By far the nicest, and most comfortable SUV we have owned.  Handles well, powerful, yet gentleon the bones.  Have not had a chabce to test fuel economy yet, but who cares, we want comfort, response handling.",4.75
2820, on 10/11/04 00:00 AM (PDT),shelly555 ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),love my truck, I love my truck. I rented one when I had a car accident. I then bought one right away I missed it so much,4.875
2821, on 10/09/04 00:00 AM (PDT),oscar1 ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),I'd drive 1000 miles to get the QX," Bought the Jade QX56 in CA. Took delivery in Reno. Had a great dive to Missoula. Getting to know this car is like setting up a new computer. people comment that the interior looks like an airplane interior. Yhe designers mieed the boat for little spots to put coins, etc. 1st tank was 15mpg. I then put it in D instead of 4 and got 16 1/2. From {daho Falls to Missoula via Sun Valley I got 18.42 mpg. Speed varied between 65-80. Quiet ride, very comfortable on long trips. I immediately had a 3m clear bra put on it. Also covered the headlights. This vehicle sure seems to be a good choice.",4.875
2822, on 09/26/04 00:00 AM (PDT),bigd63 ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),What a Piece of Junk!," Off the lot the driver side sun visor was damaged, the cruise control did'nt work and after one week the navigation system broke. Ergonomically all the controls are deficient. This SUV is an incredible disappointment for its price.",3.5
2823, on 09/25/04 00:00 AM (PDT),qx56owner ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),Best SUV For Your Money!," I've owned the Lincoln Navigator, I'vedriven many times the Escalade. MyInfiniti is by far the best SUV I'veowned  for under $50K.  I love it!",4.75
2824, on 09/23/04 00:00 AM (PDT),Gary K ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Great car!," This car is just great, it drives well and is comfortable! Escalade is nothing compared to this car. I highly recommend it. Very roomy inside I can fit me, my wife my son, (whos 6'4) my daughter, and our dog in it easilyy!! ",4.875
2825, on 09/20/04 00:00 AM (PDT),TexanByChoice ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Not a very happy camper," I have a little over 12000 miles on my QX56, and am having a very difficult time getting some ""problems"" taken care of.  I have now had it back to the dealer twice trying to get a horrible rattle stopped.  My wife just had it to the dealer today (it's a 9 hour round trip) and reports that she had gone less than 50 miles and it started again.  The person in the service department went so far as to tell her ""hopefully it might be stopped, but I can't say for sure"".  This is rediculous to have a $55000 vehicle with rattles to begin with, and worse that they can't seem to get them stopped.  Consumer Affairs will hear from me tomorrow!",3.5
2826, on 09/19/04 00:00 AM (PDT),A E Pearl ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),"For once, everything is perfect."," Had a Yukon XL, nice, but not like the Buggy.  Have driven most all types of cars, and this one beats them all.  I thought my 2004 M45 was nice, until I test drove this SUV.  Have not checked the fuel economy, and probably won't.  The pleasure, space, comfort, and awesome looks of this vechicle offset any consumption of fuel.  Have a 2004 beetle, and only get 22 MPG.  Who cares.",5
2827, on 09/18/04 00:00 AM (PDT),SDT ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Good looking but poor quality," While I enjoy the spaciousness of the QX56, I am VERY disappointed in the overall quality of the vehicle. As a former Lexus owner, I was looking for a quality (slightly larger) SUV. The QX56 fit the bill in size but the quality-stops me COLD. In 2 months, my catalytic converter has gone bad & there is a major squeak in the front passenger seat. The problem is that no one can tell me when the part will arrive even though it was ""ordered at the highest customer service level (i.e. off road)"". In the meantime, my vehicle sounds like a tank-inside and out!! I expected better quality & service in a vehicle of this price range. In my opinion, Infiniti has failed",3.25
2828, on 09/16/04 00:00 AM (PDT),ramamurti ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),infiniti QX56, It is a good SUV.,4.125
2829, on 09/16/04 00:00 AM (PDT),SGOU ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),QX-56 First Impressions," I've got to say that I'm impressed withthe TRUCK so far. Compared to our 1988Toyota Land Cruise and our 1999 FordExpedition-which we still own, the QX-56is leaps and bounds ahead in terms ofsophistication, quality, power, andcomfort. That being said, the QX-56 isstill a truck albeit a very refined,heavy and powerful one. This car will bemy wife's daily driver which she willuse to haul our kids around to theiractivities and our weekly drives toTahoe once the snow starts falling. ",4.5
2830, on 09/13/04 00:00 AM (PDT),yangj ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),I don't miss the BMW!," We were on our way to see an used LX and decided to stop by this inf. dealer just to take a quick look at the new QX since we are far away from the dealer and hadn't got a chance to see it. The next thing we know, our year-long search for a SUV ended there two hours later; we left the dealer with a piece of signed paper in hands.  We have owned it for three months now and had a 1200 miles trip with six peopke inside (nobody complained). Many good things have been said already, not need to repeat.  Just want to say that before this QX we had a van, me and my husband often faught for our other car, a BMW; but now any of us will be happy to take the truck. :)",4.25
2831, on 09/07/04 00:00 AM (PDT),captlear55 ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),"Poor quality,QC Eng reviewed"," The QX-56 is a great looking SUV. The build quality is very poor. The basic structure of the vehicle is flawed.Sqeaks and rattles are abundant. The roof panel will ""tin can"" if a single window is opened at speeds above 60 mph. Window regulators have failed(2),drivers seat has failed,overhead console has fallen down. The total enjoyment of what should have been a great SUV has been lost.  Dealer was not able to fix due to a lack of parts. Nissan went to production without a robust supply of service parts resulting in 5 months of wait time before repair. ",3
2832, on 09/07/04 00:00 AM (PDT),Dave3110 ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),QX 56 New Buyer," Had initial quality problems after getting the car:  Replacement of map bezel.  Steering wheel does not extend every time I get in the car and put key in ignition.  Dealer is unable to find problem so I have to live with it.  Radio antenna on rear window was broken,  If you hold the cruise control lever up for a couple seconds the car lags and then a few seconds later races from 60 to 90 before it can be stopped.  Dealer says they are aware of this and can do nothing about it.  I like the performance, handling, power and comfort very much.  I had 2 Lexus' before this and the service just is not up to par with what I am used to.  Hope they improve.",3.125
2833, on 09/07/04 00:00 AM (PDT),Jeffrey Warnken ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),Our new Q56," My wife and I have owned 3 surburbans, so we decided to step up into a differnt design. We have enjoyed this suv as much as the surburbans.  There is a lot more leg room in the middle row and third row of seats.  you do give up storage space.  Overall I would rate this and recommend the suv to everyone.",4.375
2834, on 09/06/04 00:00 AM (PDT),Scott Zimmerman ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Best SUV I've Ever Owned, I was sold on this SUV simply by its price & overall design & excellent reputation which Infiniti has earned through the years & is right behind Lexus in quality & reliability. The QX56 offers superior power & handling unlike other SUV's in its class.,5
2835, on 09/04/04 00:00 AM (PDT),SUVHappy ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),Love My QX56, I just bought my QX56 and I am thrilled!  The interior is luxurious and comfortable -- lots of gadgets and buttons to play with!  The exterior turns heads and it is like riding on air!,4.625
2836, on 09/04/04 00:00 AM (PDT),jody Riddle ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),EYE SHOCKING SUV," This vehicle is smooth, reliable, quiet, and eye catching. I get more compliments off this suv. I have had minor problems which were taken care of by the dealer. ",4.5
2837, on 09/04/04 00:00 AM (PDT),ALFRED BROWN ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),I LOVE MY INFINITI QX-56," I LOVE DRIVING MY NEW INFINITI QX56.FOR IT TO BE AS BIG AS IT IS THE RIDE IS LIKE BEING IN A LUXURY CAR.IT HANDLES QUITE WELL FOR IT'S SIZE.i ALWAYS EORRY ABOUT A VEHICLE THIS TURNING OVER SHOLD I SURVE TO AVOID A VEHICLE AT HIGH SPEED. WELL IT HAPPEN TO ME  MY QX56 HELD THE ROAD AND NOW I DON""T WORRY ABOUT THIS VEHICLE STAYING ON ALL FOUR WHEELS. I JUST LOVE IT AND FEEL TOTALLY SAFE IN IT WITH MY ENTIRE FAMILY.  ",4.75
2838, on 08/25/04 00:00 AM (PDT),mcheadle ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),Love my QX56, We have had this vehicle for about 2 weeks and it is amazing.  Pure luxury! A pleasure to drive. Awesome interior. Handles extremely well. Love the GPS and backup camera. Roomy and comfortable. ,5
2839, on 08/23/04 00:00 AM (PDT),twincafe ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),love my truck, Q56 drives like a car not a truck ,4.875
2840, on 08/21/04 00:00 AM (PDT),jmu ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),What a disappointment!," We have owned this car for 2 1/2 months, and it has been in service 23 days!  3/4 tires needed replacing, navigation system doesn't work, paint came off front bumper when washing with a cloth, wood panel fell out of side door, driver's electric motor in window didn't work....The service dept. has been awesome, but Infiniti won't stand behind the quality (or lack there of) of their vehicles.  We paid $14K extra to go with the Infiniti QX56 instead of Nissan Armada because of the quality issues we read in the consumer reviews.  At least Infiniti has provided us with a car while ours has been in service!  Issues with the car still remain.",2.375
2841, on 08/15/04 00:00 AM (PDT),OWENSSFC ,2004 INFINITI QX56 SUV 4WD 4dr SUV (5.6L 8cyl 5A),LOVE THIS TRUCK, I HAD A GMC DINALI FOR 3 1/2 YRS BEFORE THIS. IT WAS JUNK! NEEDING A MOTOR AT 44000 MI WAS LAST STRAW. I WAS HAPPY TO SEE NISSAN PUT THIS TRUCK OUT THAT MET MY SIZE/TOWING NEEDS. I PREVIOUSLE HAD 2 PATHFINDERS WHEN I COULD NOT AFFORD NEW TRUCKS AND PUT OVER 200K ON EACH. I HAVE HADE THIS TRUCK ONLY 1 MO BUT HAVE BEEN ON 1600MI BEACH TRIP AND TO THE LAKE. I TOWED MY 6500 LB BOAT WITH NO PROBLEM AT ALL. I ALSO TOWED MY 8000LB CAMPER THE 5 MILES FROM STORAGE THE TRUCK DID FINE AND WAS AS GOOD AT TOWING AS MY GMC WAS. WHILE I HAVE ONLY HAD THIS TRUCK A SHORT TIME I CAN ALREADY TELL THE BUILD IS MUCH BETTER THAN THE GMC. ,5
2842, on 08/15/04 00:00 AM (PDT),Shant k ,2004 INFINITI QX56 SUV Rwd 4dr SUV (5.6L 8cyl 5A),Great car,"  This car really is a great car. It drives well with minimal cabin noise on the freeway. Aggressive looking body that I really like. 17.25 feet long really demands attention. All that size doenst go for nothing, inside it is as if your in a limo. More leg room then you would imagine. Even the third row is comfortable for us big guys (im 6'6). I used to have a GMC Denali and the legroom in the third row is just not the same. The Navigation system is very easy to use, even though I dont use it alot.",4.5
2843, on 03/03/18 08:04 AM (PST),Kim Hood ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Great vehicle, I bought it as a work car and its our daily driver now.,5
2844, on 11/23/15 14:43 PM (PST),larry ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),"Great ride, fair price, fun to drive"," has a lot of road miles (132,000) but is sound and well (dealership) maintained.  Excellent overall condition",5
2845, on 05/11/11 10:07 AM (PDT),jeth ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Great Value for the price - 2010 Infiniti Q56," Recently bought a used 2010 Q56 with 10K miles on it. It is basically brand new. The 2011 is awesome but the older model now is a great buy if interested. Great comfort, technology options, fun to drive, solid SUV for my 2 boys and all their friends too. The Q56 was $10K-$15K cheaper than the Cadillac and Sequoia at 35K+ miles. The Q56 was super close in bling, comfort, technology, performance and gas mileage. The 2nd row buckets and 3rd row bench is much better than the Caddy. If you are looking for a great SUV that in my opinion equals GM, Toyota, Lexus but costs much less check this SUV out. ",5
2846, on 06/07/10 03:45 AM (PDT),Jcolon ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Best Purchase ever, Bought this vehicle after owning a Rav4.Wanted a bigger and safer ride for my 2 boys and I found it on this one. The captain's chair plus the DVD make the ride for them so comfortable and smooth for myself.To much tech and luxury for the prize compare to other SUV's out there and with the powerful engine all I need next to buy is a boat and I'm set. Owned Toyotas for my whole life but this is definitely the best buy I ever made.Maybe in a year or two I will trade it for the new 2011 out there 'cause I really love these vehicle for the prize I ended up paying.,4.625
2847, on 06/01/10 23:29 PM (PDT),Chris ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Trust me don't do it," Have owned them all. Landcruiser, Suburban, LX 560. Infinti is supposedly great build quality.  This could be the worst car I have ever owned. Great features which supports why we bought it but the finish quality is horrific not to mention the ride quality. If i were at it again, sacrifice the captains chairs in the second row and consider a on year old Lexus or land cruiser. Even Cadillac would be better. Inf/Nissan  can't build large SUV or trucks to save their lives ",2.375
2848, on 05/16/10 04:17 AM (PDT),npkr ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Best Luxury SUV Value- Outstanding," I have only had this vehicle for 3 months and 6000 miles but I am very happy with my purchase.  The ride is smooth and quiet, seats are very supportive and comfortable, plenty of room and cargo space, and the kids love it as well.  Engine is smooth and powerful.  Some body lean is noticed in tight turns but it's not a sports sedan.  Our gas mileage, ave about 15 mpg, is about what you would expect from a large SUV.  Loaded with tech features.  Considering the terrific incentives and compared to the other SUVs I test drove and considered prior to making purchase (Cadillac Escalade, MB GL, Lincoln Nav) the QX56 was an easy choice.  It is easily the best value luxury SUV available right now.",4.75
2849, on 04/21/10 23:25 PM (PDT),BHR ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),QX56 - Best Bang For The Buck!  Love IT!," Bought this vehicle after owning an FX35 and then G37.  Great vehicle and best bang for the buck compared to other luxury vehicles. Wanted bigger and something safer after having a baby.  This is definitely a great vehicle to have with a growing family! Miss the FX, but love the QX",4.75
2850, on 03/12/10 20:23 PM (PST),aclarose1 ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Love this SUV!," 3-time Escalade owner ,talked my husband into checking out the QX b/c I didn't want another GM vehicle.  What a nice surprise. The value of getting this car nearly fully loaded as the base model for at least $10K less than the '09 and $15-20K less than the '10 Escalade would have been enough reason, but the car is just impressive.  The base model is loaded... VERY well appointed.  It's a beautiful vehicle with a masculine stately presence.  My hubby, a die-hard Escalade lover, is a convert!  This is the best kept secret out there.  No buyers remorse here - love, love, love this SUV!",4.75
2851, on 03/08/10 21:38 PM (PST),gtkillerbee ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),2010 QX56 - Best Bang For The Buck!," I own my own business, so I have had a 2004 Z71 Avalanche, 2006 Z71 Suburban, 2008 Landrover LR3, and it was time for something new. I was also looking for something different, and kind of in between (size-wise). Went and test drove a 2010 QX56 and liked what it offered (207"" long, so smaller than Suburban, but larger than LR3), fits nicely in the garage, and still has loads of room inside, plus nice ride & all the bells & whistles. With the $7K worth of mfg to deal incentives, and new 2011 model arriving late summer (which will be smaller like LX570/LC), the deal was too good to pass up. Nothing else out there w/ all this + warranty, for the money ($53K OTD). Get 'em while they last.",4.75
2852, on 02/09/10 18:20 PM (PST),Sandeep ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Luxury SUV for 8 people," I have driven large SUVs for over a decade. The QX56 has exceptional drive, handling and manners for vehicles this size. The electronics are very well equipped and the controls are easy to understand. The build quality is very good and I could not find any other SUV that compares. Given the low cost of this compared to the Cadillac, Lexus, Mercedes, its unbeatable. To top it all, no need to buy any extra options - it comes with everything as standard !",4.5
2853, on 12/20/09 06:34 AM (PST),JR ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),8 Person Luxury Vehicle," The seating in this SUV is awesome.  We like the 3nd row middle seat that folds down to let the kids in the back.  With 4 kids and grandma it is extremely comfortable.  We looked at the Mercedes GL, Audi, and Sequoia and found this truck a much better deal and a much nicer ride and comfort.  The electronics are great.",4.625
2854, on 12/09/09 19:58 PM (PST),roman krol ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),2010 qx 56," Replaced 2006 QX56 with 2010. Love the improvement in electronics. To us it is perfect in terms of size - MB, BMW and Audi were smaller; we often sit 5-7 people plus all the stuff for the trips in addition to getting kids to the games w all their gear.  Luxury/ride is the same as with MB w extra space and w/o extra $$$ for all options. Only downside - No diesel. Overall - excellent buy and no complaints.",4.5
2855, on 11/26/09 08:48 AM (PST),infiniti happi ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Best SUV I've ever bought hands down!," Infiniti qx56 has all that I wanted in one vehicle,  looks,  ride, power and much more. Sure the gas mileage is low but at least I am safe, my family is safe, I have everything I want in this vehicle. I am hooked...",4.625
2856, on 11/09/09 07:14 AM (PST),ChuckB ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Best Road Trip Vehicle Ever," We purchased this 2010 to replace our 2006 QX56 after running the numbers and arriving on the positive end of the deal!   The 2010 handles considerably better, due primarily to the larger diameter/lower profile tire package.  In October we drove this beast on a 3,000 mile round trip, in complete comfort.  The electronics, incredibly smooth ride and ample power made this junket truly easy.  Even the three year old in his car seat had zero complaints (DVD player to the rescue!). Gas mileage is not good, but the trade results in superior safety and performance. ",4.625
2857, on 11/05/09 10:35 AM (PST),EasyRider ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),One Smooth Truck," Have had the truck for six weeks. Fantastic ride, fantastic build quality.  Traded my Escalade.  The Infiniti is so superior in every way.  The quietness in combination with the standard Bose Stereo is unbelievable.  This is a very high quality, smooth riding, luxury machine.  Push button fold down third row seats, back up camera, extremely comfortable seats make this a vehicle I will keep for some time.  Gas mileage about the same as the Escalade. Much more vehicle than the Lexus or MB options I considered, and considerably less expensive--but the finish and quality are equal to any.  ",4.75
2858, on 10/05/09 06:31 AM (PDT),jomeadows ,2010 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Absolute Premium Vehicle," Have had this vehicle for two weeks. Have been driving Escalades.  This is a far superior vehicle in fit and finish, ride, quality electronics and stereo. The ride on the road is the best I have ever experienced.  this truck is so good ""on road"" that I doubt it is what ""off roaders"" seek, but I love it. ",4.5
2859, on 08/13/09 19:35 PM (PDT),Dr_Infiniti ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),QX56=Luxury, Great SUV!  Great design!  Luxury is unmatched at a great price!  Takes several days just to learn about all the options/features that it offers!  There is plenty of room even for my 6ft 3 inch body!,4.875
2860, on 08/09/09 09:10 AM (PDT),NJ 2010 QX56 ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),"Great Truck, Or Luxury Car"," This car replaced a Yukon XL 2500 and was chosen because of its ability to tow a 9000 pound trailer, a requirement for us that eliminated many alternatives. In the end, it rides as well and is quieter than our E320 sedan. Interior materials, especially in wheat, are excellent in presentation having both a quality feel and look. Electronics is probably the best out there although not perfect. Handling is like a large car...easy to place. It handles NY/NJ broken roads better than anything...partially thanks to standard 33"" tall tires, larger than any SUV other than a Hummer and sister SUV the Nissan Armada. 2010 is its last year, being replaced an Infinti model of the new 2010 Nissan Patrol.",4.75
2861, on 08/02/09 19:47 PM (PDT),Matt S. ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Just bought but Awesome," I just bought the car of my dreams. Only have had it a few days, but it is definitely what a luxury suv should be. Rich styling, super comfortable and size is awesome for my 2, and soon to be, 3 kids.  Smooth and fast for its size, it's definitely a head turner.",4.625
2862, on 07/29/09 06:17 AM (PDT),Travis ,2010 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Best Most Versatile Large Luxury SUV ," I have always owned sports cars and this is my first SUV due to the fact I now have 3 kids, 2 car seats and a booster seat. I am very picky when it comes to cars and I test drove every large luxury SUV on the market, Escalade, Denai, Sequoia, etc... I wanted something luxury on the inside, that could haul lots of people and gear, plus I like AWD for safety and wanted something I could go off road with that actually has a locking differential with true 4x4 high and low. This truck has it all, it's rugged off road, can tow 9000 lbs, crazy technology and luxury and being my first SUV this thing handles and rides better that any large luxury SUV. This truck is the best kept secret out there!",4.25
2863, on 07/26/16 19:08 PM (PDT),Bubba Johnson ,2007 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Bad dash, Not a great dash it will crack,4
2864, on 04/27/10 18:22 PM (PDT),Don G. ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Watch out for Mice!," Leased QX56 in June 07. Had Continental Tires on it and ride was noisey and rough. All the doors rattled and windows did the same. All the door hinges & strikers misaligned and had to be realigned. Gas mileage 11 in city 17 on highway, but expected. Interior exceptional but Nav is awful. Two voices and one you can't hardly understand. This is a 39 month lease with 45,000 mi.Recently just after starting vehicle the 4WD, SLIP, VDC, and ABS idiot lights came on! Took vehicle to dealer and their findings indicated that the sensor had an open circuit, they found wiring Harness damage to the L/F sensor. They claim wires were eaten by a mouse? Wire covered with a plastic cable? Want $300+ to fix!",3.5
2865, on 12/23/09 21:51 PM (PST),RODO ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Much Better Than Expected," I inherited this 4WD Beast when my Mother passed away. Not the SUV I would have purchased, but I am overly impressed. We named it the QE2, a great road vehicle, solid as a rock, very comfortable, 18mpg and my Suburban does NO BETTER, and NOWHERE NEAR the truck this one is. QUALITY ALL THE WAY. I highly recommend this truck.",4.875
2866, on 03/31/09 23:09 PM (PDT),Dee ,2007 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Love this Car," I am in love with this vehicle. It's comfortable, stylish and so much fun to drive. Plus I feel like a million bucks every time I drive it because it feels like luxury. Besides, it also performs very well and runs like a dream.",4.875
2867, on 12/27/08 17:30 PM (PST),Maxjack ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Regret Buying QX56 Every Day!," Worst mistake I've ever made. I've had problems with this vehicle the first 3 hrs I had it. Once vehicle was bought, Infiniti customer service vanished. Car was brand new and had many scratches and flaws. DVD player broke, differentials went bad within 4 months, rust on vehicle, key fobs work some days and some days not. This car has paint chips everywhere! A bug hits the car and the paint chips! This car has new squeaks and rattles every day. Interior is very plasticy and is put together poorly.  None of the plastic lines up. Leather is falling off of door. Infinity just keeps gluing it and won't fix it. I could not be any more disappointed in a company. ",1.875
2868, on 06/16/07 10:02 AM (PDT),merton ,2007 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Great fun vehicle," Bought the QX56 over Memorial Day weekend, gave up on the 08 becoming available any time soon.  We got a great price, car rides and feels firm on the road and turns much better (tighter) than the FX35 that we traded.  Get the XM radio, its great.  Strong performer with 320hp. Gas mileage is what I expected for this size auto. Fit and finish is excellent and we like the safety features for us and 6 grandchildren.",5
2869, on 04/04/07 10:40 AM (PDT),Love my Infinity! ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Love It!," This SUV rocks!  Not boring, not snobby, not ghetto.  Just reliable, classy, well appointed transport. It's built like a tank and is very safe.  (I crashed, I know.) ",4.875
2870, on 03/14/07 12:50 PM (PDT),nanny ,2007 INFINITI QX56 SUV 4dr SUV (5.6L 8cyl 5A),Love it!, I purchased my vehicle in Jan 07 and have 3700 miles on it.  This car is a dream to drive.  I had driven a van or suburban for 25 years and wanted something different.  I test drove the Lincoln Navigator and Cadillac Escalade but didn't care for them.  The Lexus was just too small.  I went ahead and purchased the QX56 even after reading some very bad reviews because I talked to several owners of the QX56 and they loved theirs.  The main problems I read were with the brake system.  Mine brakes just fine.  I feel very safe in this solid vehicle.  I get approx 14 mpg in town and 17 to 18 on the hwy. West Houston Infiniti is great. I wouldn't recomend Clear Lake - not very friendly.,4.875
2871, on 02/09/07 20:19 PM (PST),wanttobyansuv ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),"Love the ride, not the gas pump"," Finally broke down and bought an SUV after 12 years and 2 kids with a Mitsu 3000 GT.  Love this truck, don't know how I lasted so long in the sports car. The drive and acceleration or very smooth and the visibility when changing lanes is not as bad as I originally anticipated.  The rear view camera is also very useful when backing up.  I have been able to easily back into tight parking spaces without concern for what is behind me.  Only real issue is how wide the truck is.  Sometime have a concern that I won't fit in certain spots.  Overall owning experience has been very positive and the kids love having their own windows and doors!",4
2872, on 01/30/07 17:08 PM (PST),arcangelo ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),best SUV for the money, A lot of thought went into this SUV.  It's luxury and usability all in one. Drives like a car.. smooth and quiet.,5
2873, on 01/30/07 10:17 AM (PST),scott ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),happy qx56 owner, This is a great vehicle.  we drove the new  denali and it rode great but the interior features of this vehicle blow the denali away.  we have been extremely pleased so far!,4.125
2874, on 12/11/06 08:38 AM (PST),LastOneUp ,2007 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Awesome," This is a fantastic SUV. The ride is very smooth for such a large car and the power is incredible. The interior of the car is plush, big leather seats, entertainment system, GPS, awesome gauge layout, everything you could want. By far the best car I have ever owned. If you want luxury, size, power, and looks this is the car.",4.875
2875, on 07/27/09 10:04 AM (PDT),DaveG ,2009 INFINITI QX56 SUV 4dr SUV 4WD (5.6L 8cyl 5A),Nice SUV," We've only had the QX56 for a week but so far we really enjoy it. Gas mileage is about 13.8mpg with hwy/city combined. Kids love the dvd player in the back, ride is soft but responsive, engine has lots of power.",4.5
