,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
121, on 12/21/04 14:27 PM (PST),Raymond ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),"Best sports car, period."," Pure performance, adrenaline pumping, and fast, real fast.  After driving the Elise, the Boxster feels like a sedan...  The Elise gives you a unique experience that is hard to put into words.  It is a fun car, not for daily driving since the suspension is hard (race-tuned) for fast curves",5
122, on 12/18/04 16:34 PM (PST),drdaave999 ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),My fourth Lotus -and the best so far," What a great car.  The true joy of driving returns with the new Elise.  Colin Chapman's ghost would be ecstatic about this newest Lotus.  Lithe, with spectacular handling, unbelievable weight to power ratio, beautiful sytling. And all for far less cost than either a Boxster or a Corvette.  No wonder I remain an Anglofile!",5
123, on 12/14/04 21:13 PM (PST),Frank C. Robles ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Lotus Value, Great performance. Very difficult to get in and out.,3.875
124, on 12/08/04 20:42 PM (PST),Raul ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),wild car, The most fun to drive car I've owned. before i got it i had forgotten driving could also be fun.,5
125, on 12/02/04 02:52 AM (PST),JLElise ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Exhilerating," Picked up the car 2 weeks ago.  Performs exceptionally well.  Handles like it's on rails.  Very quick.  Comfortable driving position.  Exterior styling is second to none.  Interior is a bit sparse, but, heh, it's a sports car.  Amazing how many ""thumbs up"" one gets!!  Can't wait until the spring and do some real, open air motoring.",4.5
126, on 11/09/04 22:58 PM (PST),Leno ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),"Ridiculous handling, awesome reliability"," Unless you have track driven much more expensive world class sportscars you can in no way begin to appreciate the value of this car. Amazingly is doesn't grow uncomfortable, and the Toyota drivetrain is bulletproof, proven, durable, servicable, and torquey. No downshifts required. And the exhaust note is second to none. I'm not sure how they get that throaty roar from a 4 cyl, even my M3 with a Remus didn't sound this good! Don't know why I got the MP3 player, I'd rather listen to the engine. Rides suprisingly well, road noise not bad. No buffeting at any speeds with the top off. No room for storage but who needs it, and this much fun is reserved for small people, or you'll bump shoulders.",5
127, on 11/08/04 15:49 PM (PST),Walk ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Good Times!," Wow!  Unlike any car I've ever driven.  Fast, fun, great engine, and awesome looks!  Not a car for those who don't like attention.  This car keeps a 4 foot wide grin on my face.   You feel very connected to the road and there's no need for a radio because it's more fun to listen to the engine and the car as it reacts to the road.   I still can't get over the fact that Lotus was able to get this car into the US.  After all, the US is the home of the giant SUV and a small, responsive, light weight roadster is such a welcome breath of fresh air.   If you want one, you better contact a Lotus dealer to get your name on the waiting list.  Waiting stinks, but for the Elise, it's worth it.",4.625
128, on 11/05/04 13:42 PM (PST),rbalboa ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),"Best sports car, period."," This is a pure sports car, no frills just raw power in a small package that will shake you up with a great smile.",5
129, on 10/29/04 00:00 AM (PDT),Eliseiak ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),The Driver's Masterpiece," How can the Elise be described other than as the best handling, most fun piece of art on the roads. Not only is it one of the most beautiful cars available, it can't be beat for smiles per mile. It hugs the road in the curvy bits and settles right down on the straights. It is surprisingly comfortable to drive for long days, after three 500+ mile days, I still wanted to get right back in her and on the road again. This car is worth every penny it costs and every day you wait for it to arrive.",5
130, on 10/20/04 00:00 AM (PDT),Batmanrick ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),ALL SMILES, It took three years from the date of deposit to pick up my starlight black Lotus Elise ... and the smile hasn't left my face yet !,5
131, on 10/04/04 00:00 AM (PDT),discool ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Cool car, It is a very cool car. It is cheap and is very fast. I suggest everyone to buy it.,5
132, on 09/19/04 00:00 AM (PDT),Seraph ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Best Car Ever, no word to describe,4.625
133, on 09/11/04 00:00 AM (PDT),wade lee ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),get one before it's too late!," it's hard to overcome paying $6000 over msrp to drive one off the lot right now, but i did. and no regret, it's worth it, the fun factor, the attention and the sense of haha, look at me i have one while you still waiting. ",4.5
134, on 08/18/04 00:00 AM (PDT),Bla Bla ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),the best, Best  riding car around,5
135, on 07/08/04 00:00 AM (PDT),benthebest ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),best car, definetly the car to buy,5
136, on 07/07/04 00:00 AM (PDT),German Elise Driver ,2005 Lotus Elise Convertible 2dr Roadster (1.8L 4cyl 6M),Fun toy but rain not allowed," Great fun. BUT - rear tires last only 5000 miles, water in cabin when raining, VERY difficult to get in or out with top up. GREAT FUN on twisty roads, but every bump felt. Had to cut hole in undertray to repair muffler, no access from above. Summary - great go-kart in good weather.",3
