,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
509, on 07/19/03 00:00 AM (PDT),bbbb ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer is PERFECT, My Hummer is the BEST!,5
510, on 07/18/03 00:00 AM (PDT),fosbauc ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),sweet , well mah car is well i put 26in rims on it and a supercharger on it and i can top out at 150mph i love my H2,4.125
511, on 06/27/03 00:00 AM (PDT),midnglensje ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),wait wait wait.... what was i thinking?," Why, oh, why did i pay 60k on a monster vehicle that gets pathetic gas mileage (people need to quit trying to justify this.  Face it, $360 a month for gas is out of hand) and is a pain in the neck to drive/park anywhere other than a frozen glaicer.  Dont get me wrong, I loved taking this thing off road, but i seldom stray the beaten path (same with almost everyone else who's driving one) so all i'm doing is wasting $$$$.  Do your homework people!!!  Planning to trade in on a Volvo XC90.",4.25
512, on 06/25/03 00:00 AM (PDT),Phred ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Like It!, If you like big vehicles and want to drive on and off road this is a great choice. I like to fly fish and some of the best places require considerable off road driving. The H2 equipped with onboard compressor (to inflate tubes and pontoon boat) is the best.,4.5
513, on 06/15/03 00:00 AM (PDT),DJB16 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),"A great, eyecatching ride"," The HUMMER is an eye catching vehicle that is surprisingly easy to drive around town including parallel parking.  The styling is quite dominant, so skip this one if being in the limelight is a problem.  Great in mud and snow, we have used it some wet and muddy terrain with ease.  The H2 has typical GM interior which is somewhat lacking, but who cares?  Very comfortable seating and a smooth ride has made this as much fun for passengers as drivers.  Great dealer followup.",4.5
514, on 06/14/03 00:00 AM (PDT),Fan4Three ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Love It!!, An outstanding truck from top to bottom!!,4.625
515, on 06/11/03 00:00 AM (PDT),Pacman ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Looks Fun Must be Fun, I have been verry happy with my H-2 it dose eat the gas butt most large SUV do.,4.375
516, on 06/10/03 00:00 AM (PDT),colin ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),monster," I have owned just about every kind of vehicle, and only keep them for an avg of 6-8 months...I have owned an 03 Pilot, and while it was a nice sport utility vehicle for my wife to drive, and feel like she was driving a car.  Before that it was an 02 Tahoe, and getting the H2 is like going back to an old friend and finding them to be better than you remembered. ",4.5
517, on 10/27/09 00:17 AM (PDT),HUMMER RULES! ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),H2 IS KING!," Owning this vehicle has been a dream of mine forever. I finally decided to purchase and don't have ""BUYERS REMORSE"" yet. My family loves it and we are planning trips for future adventures. People tend to stare when we drive down the street. And when I enter the vehicle It's like a whole new world. I absolutely love my decision and happy to be an owner. ",4.875
518, on 05/29/09 07:51 AM (PDT),SD90 ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),The best SUV! Like nothing else!," I've only had this H2 for a month, but I love it so far. It puts a smile on my face every time I get in it! The gas mileage is better than I expected with the new 6.2L / 6 speed transmission. I'm getting 16 mpg city driving, and 19 hwy, (Imp mpg, I am in Canada!) It's about the same as my 07 Ram 3500 Diesel, (NOT the dual rear wheel) For you that want to figure it out, my last fill up, I went 230 km on 34 L. It was on the highway between 100-110 km/h. The interior is much more refined than the 03 - 07 models. The exterior doesn't have to be changed at all! It still looks like nothing else on the road. You feel very safe while driving in the H2. I love it!",4.875
519, on 05/17/09 07:12 AM (PDT),Gman ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),Great at what it is supposed to be.," The H2 is a full size offroad truck based SUV, so its 12-13 mpg city, 14- 15 mpg highway is on par with other truck based SUV's of its size, difference is that nothing looks, rides, performs like a H2. New interior is excellent, my kid's love it, and those who don't like it need to understand that there are plenty of other SUV's that eat gas as much as it does, just those vehicles are not American, so they are not a target. Great Vehicle for what it is, not when compared to a Prius. Hummer deserves to live on, and for some, it will forever.",4.5
520, on 07/09/08 12:35 PM (PDT),TSamuel ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),MPG Isn't As Bad As You Might Think!," I just got my '08 H2 after having an '05 H2 for the last three years. I drive 25 to 30,000 miles per year so comfort, reliablity and safety are my main priorities. The new design is no different to most people on the outside but the inside '08 is far more plush, updated and comfortable. The instrument panel takes some getting use to but it really is gorgeous. The gas mileage is the same from my '05. 12 to 13 MPG.  No biggie when you consider Range Rovers or Mercedes AMG's are getting about the same MPG.  It's a heck of a fun ride for the family and I.  Not a moment goes by that I'm not feeling far more safe than the car next to me...that's for sure!",4.5
521, on 05/05/08 10:09 AM (PDT),Mike ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),Like No Other!," I traded in my 2003 Infiniti G35 for this Hummer. I have owned the Chevy Tahoe and Suburban in th past. I chose the H2 over the Escalade and the Infiniti QX56. The ride is so smooth and comfortable. The gas mileage leaves a lot to be desired, but what do you expect?! Features in the 2008 actually do feel luxury.  After driving the G35 which was a great car, I did not want to sacrifice the luxury I had become accustomed to in the G35; not a problem with the 2008 H2.  ",4.375
522, on 04/22/08 20:34 PM (PDT),Jason Methlin ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),Not Very Impressed with this Vehicle," Bought my first Hummer two months ago and regret it already.  Poor mileage, poor performance and even worse, it has been in the shop more than it has been with me.",1.125
523, on 04/06/08 15:03 PM (PDT),Bodyimager ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),Much Improved," In 2006, I purchased a new H2. I really grew to like this SUV, using it for the daily commute, long family trips, and for hunting/hauling the ATV. Like all H2 owners, you deal with its shortcomings for the privilege of driving a SUV ""Like no other.""  Then came the 2008 re-do. I saw one at test track in Disney's Epcot, then rented one in Denver. I was amazed at the changes. As a result of being so impressed, I recently purchased a new 2008 lux model, had the dealership add chrome bits from the trade-in, and I love it. I took a chance on the Sedona leather and it looks great. I highly recommend the new model.",4.875
524, on 11/05/07 18:22 PM (PST),K McGuire ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),First Hummer," My first Hummer. I choose it over the Escalade. The new interior is quality in design and comfort. Touch screen navigation, XM radio is easy to use.  Back-up camera was an important addition. The six speed 6.2L is great for our trips to Vermont.",4.875
525, on 10/04/07 18:43 PM (PDT),DonClaudio ,2008 HUMMER H2 SUV 4dr SUV 4WD (6.2L 8cyl 6A),Huge Improvement, I traded my '06 H2 against the '08 model and I really can say that the H2 has finally grown up. The new 6 speed automatic is a perfect match for the new 6.2l engine. Brake feel has improved as well and the steering is more direct now. Fuel economy is improved by 15% compared to the '06 H2. ,4.875
526, on 09/15/12 09:26 AM (PDT),alessing ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),This Truck...," When we bought our Hummer H2 SUT, it was $73k. It got around 10-12mpg. It's as big as a school bus, drives like a tank, rides like a tractor... It's not practical, it's not economical, it's hard to park, there's tons of blind spots, it doesn't fit in the garage if you had the roof rack lights (like I did) and it's over priced... But I loved it while I had it. I got it up to 60mph on the beach, went on an off road adventure and had NO issues. Never had any mechanical problems. And overall, it just looks cool. I don't recommend buying this truck, however, if you do I hope you enjoy it as much as I did. (Financial issues forced me to give it up.) ",3.875
527, on 07/13/06 06:21 AM (PDT),Dan ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),Fun Times," This is the most fun vehicle to drive.  There's nothing like it.  I was in doubt about the off road capabilities  of this vehicle, but once out in the sticks I was very impressed and my doubt was changed.",4.75
528, on 05/10/06 08:10 AM (PDT),scramjet ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),It's not a truck. It's an experience!," After driving off the lot in my new H2 SUT, i followed a friend to a restaurant.   He pulls into ""garage"" parking and without thinking i pulled in behind him and had my first of many hummer exclusive experiences!  the height clearance sign said 6' 8"".  i stopped and pulled out my owners manual and found my height clearance without the luggage rack option was 79.2""  Perfect!  I then proceeded and noticed the space between the ticket dispenser and opposite wall was really narrow.  Fortunately, the salesman had showed me the automatic power folding mirror option, which allowed me to drive thru with literally a few inches on both sides of the vehicle!  After parking we had a great dinner!",4.125
529, on 05/08/06 22:09 PM (PDT),mahana ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),Zane's H2 (Zane is my rottweiler)," I choose the SUT over the SUV so my Rottie can go everywhere I go. The rear window that rolls down is great for that. My dog, my kids, my husband and I are really enjoying this truck!",4.125
530, on 04/04/06 07:31 AM (PDT),wayne helm ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),rave report, this is probably the best vehicle i have ever owned.  i purchase a new vehicle every 2 years and really hate to part with my h2.  i look forward to seeing what comes out next year as i will be in the market.  when you spend that much money you want it to look different than what you have been driving.  i cant say enough good about this vehiclel.,4.75
531, on 03/29/06 20:26 PM (PST),JeffRam ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),Hummer with Luxury Service!, Great car if you want to tool around town or hunt.  Dont expect to pick up your mother in law's sofa!  Treated as good at service as a Lexus dealer!  Flat out fun to drive.,3.625
532, on 03/05/06 21:16 PM (PST),dat dude with money ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),BEST H2 EVER, this is the best hummer ever made i find is very easy to use and i always know that i am prepared for every event because if i want to go offroading with the boys i can if we are going to the opera we are set if i need to pick up a couch i can i am prepaired and the millage is the same as my old expedition ,5
533, on 03/02/06 10:56 AM (PST),jason solomon ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),Best i have ever owned," This is the best cash dollar investment I have ever made, not great on gas but safety, reliability an a overall work truck, it also gives appearance of success, but because I & H2 work in the swamps and marsh lands of Mississippi and Lousiana. My home base is in Ohio and the cold winter mornings when I leave for work and have to brave the harsh winter 4 am early mornings through ice storm,snow storms and heavy wind and freezing rain. I have never missed an appointment I drive along as if it were a summers day the automatic traction controls take over and it is has been the best insurance policy I have ever bought, I am sure if I was to slide off the road I have enough raw power to pull out.",4.75
534, on 07/19/05 01:03 AM (PDT),John ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),I just love this thing, I just love this thing- I have had probably 15 cars/trucks in my life - This is by far my favorite.  I chromed it up and individualized it.  What I like most however is the On Star Phone & the XM Satellite Radio!  Interior is rich black leather- I got lotts of accessories- Dealer in Long ISland is Fantastic!,4.875
535, on 06/24/05 14:58 PM (PDT),J ,2006 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),Tonka Truck, This is our 3rd car . It a great car for what it is. I wouldnt want to drive it day in and day out but for a truck as a toy cant be beat. It does all the things it is exepcted to do and is the most fun of any vehichle we have ever had. Mileage is poor but beyond that all that we exepcted and more..... ,4.5
536, on 03/09/08 08:49 AM (PDT),AIRBORNE-RANGER! ,2007 HUMMER H2 SUT Crew Cab 4dr Crew Cab 4WD SB (6.0L 8cyl 4A),2007 HUMMER SUT," I had a Cadillac Escalade Ext prior to buying my Hummer. Previous vehicles I also owned are the Jeep Wrangler Rubicon, Nissan Frontier Nismo, and a Toyota Tundra. All my vehicles have been purchased with every option available. None of them compare to my Hummer SUT. The Hummer is a thrill to drive. The interior is comfortable and it rides better than my Escalade. It has a better turning radius and it does not feel like a ""boat on the road"" like my Escalade did. There are not many Hummer SUT's like mine on the road. Also, the gas mileage is not that bad for a truck. I am getting 13 mpg! That is better than the Escalade(11-12mpg)",4.875
