,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
786, on 04/02/07 14:45 PM (PDT),Tale ,2003 Suzuki Grand Vitara SUV Rwd 4dr SUV (2.5L 6cyl 5M),Bad in snow - should be 4 wheel standard, Nice car internally and externally. Bad in snow and rain. ,3.75
787, on 07/26/06 18:24 PM (PDT),Scott Tillson ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),The Best New Vehicle I've Ever Owned!," I purchased my Geand Vitara new with 61 miles on it. I had to order from a place 45 miles away. I have had a great time in it. My 6 and 3 year olds have had lots of fun with us on the long trips from Norfolk, VA to Anniston, AL. We all were very comfortable the whole trip. If bad weather hit and we had to get out in it i just put it in 4x4 and had at it. I will never regret this purchase even if new cars depreciate quickly the moment that they are driven off the lot.  I really love this truck. My family does too!",4.875
788, on 08/15/05 23:48 PM (PDT),Renetta ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),love My Uki," Ok, I went out on bought this on my own and I could not be prouder... I love it... It is roomy and comfortable... with all rows of seats up there is not much cargo room, but then who travels with 6 pasengers.... The only fault I have found is that is eats gas like I do MacDonalds french fries... and on the highway it is somewhat noisy, however for the past 7 years I have driven a Honda Acord EX...so the comparisson is probably not fair...  It makes me feel young and sporty...didn't really need the 4 wheel drive...but now I have no excuse not to visit the kids in Utah and Idaho in the winter....  I love the 6 CD changer...and the interior is great... Ilove the fact that the rear door swings out. ",4.25
789, on 07/08/05 11:36 AM (PDT),Amy ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Fun to Drive!!!," I have only had my Grand Vitara for about 2 months. This is the 1st SUV for me to drive, and I love it, Its roomy and I just enought space for my son, but not to much like it would have been if I had gotten something bigger. The only thing I really do not like about it is the gas milage I have to get gas like 2 to 3 times a week and I do not go out of town.",4.125
790, on 05/05/05 22:46 PM (PDT),Mark ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Value and then some," I have owned my Grand Vit since Aug.2003. Bought it new w/only 60 (demo) miles on it.  I don't drive much ( that's why the LOW mileage after over 18 months.  I live in Syracuse, NY. We get lots of crappy weather including SNOW (measured in feet) during the winter months. One of the 'standard' features for this model is elect/defrost for the power mirrors. It also has electronic climate control for heat/AC and a Clarion sound system w/ subwoofer right under the driver's seat.  I think those clipboard toting snobs at JD Power are being way too techy/harsh.  This is an EXCELLENT VALUE for anyone wanting an SUV (4WD capable) with quite a few creature comforts- not a LEXUS but u can buy 2 Suzukis",4.75
791, on 01/29/05 10:05 AM (PST),Alan ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Suzuki Grand Vitara ," I looked at the Honda CRV and Toyota RAV4, but I felt that the design and build quality of the Suzuki Grand Vitara were far superior. This vehicle is driven mainly on interstates across the Northeast and it has never let me down. With the V6 engine and a 5-speed transmission, it's a blast to drive. Its fuel economy has been approximately 24 mpg highway, which is outstanding for a V6.",4.875
792, on 01/20/04 00:00 AM (PST),Ted1161 ,2003 Suzuki Grand Vitara SUV Rwd 4dr SUV (2.5L 6cyl 5M),Good bang for the buck, Overall I am happy with the Suzuki.Ride is on the hard side even for a SUV.  MPG average is 20... acceptable but could use more power... good for around town but NOT good on the highway as it needs constant steering input.  Make sure you get the front end alignment checked mine was out over 20 degrees...,3.75
793, on 12/30/03 00:00 AM (PST),t2trider ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Grand Vitara," This is an excellent car for in most categories.  The major problem is interior room. Children even have a hard time sitting in the back seat. However, the car is great for around town and has plenty of power to play with.  Solid construction.",4.75
794, on 06/27/03 00:00 AM (PDT),GV Owner ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Don't Buy it," This car has had electronic problems since day one.  Most recently, the air conditioner went out.  After only a year and a half, they said the hoses leading to and from the condensor have coroded.  In addition, the lights, speakers, and remote unlock features have been problems.",1.875
795, on 05/31/03 00:00 AM (PDT),paul H ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Best Value," If you are going off road or on the beach, this is truly best bang for thebuck.",3.875
796, on 03/25/03 00:00 AM (PST),Costas ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Grand -Grand Vitara!, Excellent all round use vehicle. Strong work horse. 30% of time pulls a 2 ton boat on trailer!,5
797, on 03/20/03 00:00 AM (PST),Dustin Huston ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Surprising Value," Just purchased the XL-7 for my wife who wanted a SUV with 4WD. Really nice to haul the kid(s) around. Looks great. The interior in on the Touring edition could use some upgrades, but the Limited is great.  I wouldn't want to haul 7 adults in it, but 4 adults and a couple of kids is no problem.",4.25
798, on 03/16/03 00:00 AM (PST),Peter from Montreal ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),Awesome Test Drive," The 2003 GV is a great compact SUV, with plenty of power. Best power to weight ratio in its class. Best 4WD system in its class. Best price in its class. Ladder box frame. McPherson suspension. Value.Don't overpay for a CRV, RAV4, Tribute, Santa Fe, Liberty, Xterra, Escape or Vue.Best bang for the buck. Better interior than all of the above. Handles very nicely too.GREAT PRICE $$$ !!! Not suitable for families, serious towing or very long driving trips. Depreciates quickly. Requires rust proofing every year, or else may rust quickly. Sound system sucks. The wind noise gets loud at 120 km/h. The engine gets noisy at around 4000 RPM. ABS feels ""soggy"". ",4.25
799, on 03/07/03 00:00 AM (PST),sheila ,2003 Suzuki Grand Vitara SUV Rwd 4dr SUV (2.5L 6cyl 5M),Love My Suzuki, Very happy with Purchase. Its just right for our little foursome family.,4.75
800, on 01/29/03 00:00 AM (PST),chiqui ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),"Small, but a real machine"," Suzuky Grand Vitara probably is the smaller SUV around the world but its performance in and out the road make this auto a great, real and powerfull machine.",4.25
801, on 08/11/15 11:22 AM (PDT),Gary Cates ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 5M),"This Car is the ""Bomb"""," I have a 1999 Suzuki Grand vitara with 200,000? miles on it. It's never been in the shop for anything mechanical or major. I'm 68 years old and this is one of the best cars I have ever owned. We live on top of a mountain in Colorado and this car has never let us down. We are looking to upgrade to a 2005 model. But, whatever we buy, it's going to be a Suzuki!Thanks,Gary Cates",5
802, on 12/17/09 14:03 PM (PST),Marcia ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 4A),Good car for the money," We bought the vehicle used with 26K miles. So far the only major problem has been the failure of the A/C evaporator core (about ($900 to repair). The cargo space is small. My honda civic could carry more stuff. Leg room could be better but okay if you are average height. Otherwise powerful engine, excellent in hwy driving and passing, and hilly terrain.Great features for the price and quality interior components.",4.625
803, on 06/14/07 11:36 AM (PDT),mike ,2005 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),Good value," It's a fun little SUV to drive. Great on snow and off road. Not too good from 0 to 60, a bit slow off the start. Gas mileage not the greatest. But has lots of standard features than most SUVs for a great price. Almost all options except sunroof. It's two years later and never had a problem.",3.75
804, on 03/14/06 10:51 AM (PST),Ginny ,2005 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),One great car!," I had a 1991 Suzuki Sidekick for years and loved it.  When I went for a new car in 2005, I knew exactly what I would purchase.  This car drives like a dream and is extremely comfortable.",4.75
805, on 09/07/05 17:14 PM (PDT),txk209 ,2005 Suzuki Grand Vitara SUV EX Rwd 4dr SUV w/ABS (2.5L 6cyl 4A),Suzuki Grand Vitara," I love my Grand Vitara. As of today, 9/7/05, it has no problems other than a minor one with the CD player.  I will go back to dealer and have them to fix the CD changer. This is an excellent little SUV to keep if you tend to keep the car 6 years or longer. Its fuel enconomy is about 19.50 ~ 21.88 mpg in my area.  Mine is a great color (I have the blue bi-tone).  I suggest using Mobile 1 sythetic oil for motor oil, differential and automatic transmission for long lasting lift of vehicle. ",4.875
806, on 08/02/05 18:27 PM (PDT),chris ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 5M),Very bad experience," Bought the vehicle a few months ago and had nothing but problems with it. Engine smoked twice, brought it to the dealership and they supposeably fixed problem..master cylinder.  Engine caught on fire a few nights ago and doors automatically locked myself and passenger inside.  Horrible experience, we're okay but truck was destroyed by fire. Suspected defective parts in engine. I wouldn't recommend this truck.  Also the trim work kept falling off, was replaced twice. Glued on numerous times.",2.75
807, on 07/23/05 09:31 AM (PDT),MK ,2005 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),Suzuki stands beind their cars.," This is my 3rd Vitara & I think they are great. You get the features you need from an SUV, without having to break your bank. Became a repeat Suzuki customer because of their corporate integrity.  Had big problem with 1st Vitara-was out of town & timing chain broke. Had to be towed to nearest Suzuki dealer. Was told by their mechanics that this shouldn't happen. Put in a call to Suzuki & even though it was out of warranty/over mileage - they had it fixed at NO cost to me!  The owner of dealership was amazed, he had just started selling Suzukis, but had been owned auto mall for 30 yrs.  Told me that he had never seen a manufacturer stand behind their products like this! Value & integrity! ",4.25
808, on 07/06/05 20:22 PM (PDT),tpend3533 ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 4A),Air Conditioning," I have not had a successful experience with Suzuki or the dealer concerning the cycling of the air conditioner. It cycles on and off at least 4 or 5 times per minute causing loss of power and erratic performace.  I am not happy at all with this vechicle and also with the support from Suzuki.  The dealer said it was ""normal"" and Suzuki said it was all up to the dealer.  A catch 22 situation.  Suzuki is of very little help when you call about a problem that the dealer will not address. Finally when i got the attention of the Service Manager he saw it was a problem and tried to correct it.  As of today it has not been corrected.  Suzuki has been of little help as far as I can understand.",1.5
809, on 01/29/05 21:10 PM (PST),Greg ,2005 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),Tough vehicle," We were involved in a rollover wreck on black-ice. This car held up really well, both my passenger and I walked away with no injuries! There were several other accidents that weekend, and I saw many SUV's on the back of wreckers (large and small). My Suzuki was the only SUV that the roof hadn't completely collapsed or caved in at the front. The front corners of the roof came down about an inch, the windshield and driver-side window broke but stayed intact. The rollover happened on pavement, after hitting the guardrail at about a 45 degree angle. We were traveling at 45-50 mph. I was so impressed by how this vehicle held-up, I bought another too replace it.",4.75
810, on 08/29/16 15:40 PM (PDT),Chang ,2012 Suzuki Grand Vitara SUV Premium 4dr SUV (2.4L 4cyl 4A),Air condition and fuel pump failed, I have own it for 2 years but the engine is very hard to start. Some time I have to start couple time to get start. Now it's dead! I got the extend warranty but I hate to have it. I will have to trade in other brand.,2
