,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
5239, on 12/16/03 00:00 AM (PST),snydert ,2003 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),A4 Review," A4 is an unreliable auto. My vehicle was towed in 2 times in the first 6 months for blown coils.Headlights needed to be changed 6 times in the first year.Car is currently out of service for a blown oil pump, turbo and two cylinders.Audi would not provide a rental car and did not attempt in any way to assist.There was to be a recall on A4's for their oil pump, but was cancelled.",2.75
5240, on 12/11/03 00:00 AM (PST),geneaudi ,2003 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),Great car... but, I love this car.  Fit and finish is great.  Car looks aggressive with performance package 17 inch wheels.  Fun to drive.  Quattro is awesome.  But I am plagued by squeaks and rattles.  I would expect better from Audi.,4.75
5241, on 12/02/03 00:00 AM (PST),Johnny Q. ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 5A),Love the Car," The car in my mind, is your best buy, pound for pound.",5
5242, on 11/16/03 00:00 AM (PST),PoorBoy ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),"Who said, a car is a car? "," I've had the 3.0 for about seven months and really enjoy driving it whenever I get the chance. I'm not overly impressed with the S4 this year as the cost/performance ratio is not that great. If your looking for a well built german auto, with all the options far below the cost of other brands in it's market segement. The 3.0 is worth the money. ",4.875
5243, on 11/13/03 00:00 AM (PST),adnan ,2003 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5A),Fun car to drive, This is one of the best cars that I have driven.  I had to choose between Acura 3.2 TL type s or Audi A4 and I picked the A4.,4.625
5244, on 11/03/03 00:00 AM (PST),currier ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),audi review," great fun to drive, handles well, feels safe in all weather conditions,performance is excellent,  interior is comfortable,  back seat leg room slightly small and trunk slightly small.",4.75
5245, on 10/26/03 00:00 AM (PDT),jzbender ,2003 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),2003 audi a4 quattro 1.8T," This is the best car in its class for the money.  A comparably equipped BMW 325ix costs over $5000 more and doesn't look nearly as good in sedan form. The interior is ergonomically perfect, with everything right where it belongs,while conveying a very upscale feel.The car should definately be ordered with the optional sport package ($1000), which includes a sport suspension and 17'' wheels.This does everything for the appearance and handling.It's very quick and gets 32mpg on all trips taken.  The 1.8T is alot more fun to drive than the 3.0.This car is the perfect combination of performance, luxury and economy for under $30k.",5
5246, on 10/22/03 00:00 AM (PDT),Steven C ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),EXCELLENT," I have driven my car over 26000 miles in one year.  That's the equivolent to 2 years' driving...nothing but a pleasure.  On the longest drives (8 hours total, non-stop, city/ hgwy) I've always remained comfortable.  During rainy days and at night w/ my xenons, always safe.  No engine troubles, no stalling, no electrical problems.  Fit & finish are great, as well as all the non-gadgetty gadgets.  Although I would prefer better gas mileage, the comfort & prestige and head turning design make it all worthwhile and gives a huge level of satisfaction!",4.75
5247, on 10/22/03 00:00 AM (PDT),FON ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),3.0 is MINT!, A magnificent ride that starts to break-in around 3500 miles. Responsive engine and transmission make you feel as if you are one with the car. The most enjoyable driving experience one could ever hope for! ,4.75
5248, on 10/07/03 00:00 AM (PDT),LPM ,2003 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),Totally Sweet!!," This is a fun, fast vehicle.  I looked at a BMW 330 and felt that the A4 was a much superior vehicle.  Not only that, but it's a better value!",4.875
5249, on 10/06/03 00:00 AM (PDT),M3ngnyaingnyaing ,2003 Audi A4 Sedan 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo CVT),German Engineering," Fun to drive and handles well. The car does lack power, but is not that bad when you use the sport mode though.  The interior is solid, very comfortable seats except for the 5th person who has to sit in the middle.",4.75
5250, on 09/24/03 00:00 AM (PDT),pbrice68 ,2003 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5A),This car has been a dream," Bought this car in July 2003, it is now Sept 2003, and have 7,700 miles on it already.  Not a single problem and it is a dream to drive on highways and back roads.  Recent heavy downpours were plowed through with nary a whimper.  The attention to detail is remarkable.",4.875
5251, on 03/06/07 07:01 AM (PST),Mike B ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),What a great design, The driver's experience is clearly what the engineers had in mind when designing this car.  The engine delivery and transmission shifts are silky smooth.  The turbo layout turns a usually puny 1.8 litre 4 banger into a fun and almost organic feeling torquey little animal!  Audi has designed the drivetrain well.  The interior and exterior both have the same concept in mind.  Clean and sexy lookin.  Some of my friends chuckle at me getting the wagon but I love it.  It's just way to versitile to pass up.  I play hockey and have a Big German Shepherd.  I need the space.  The other day I had three big dogs in the back and they all had room to lie down and relax on our trip.,4.625
5252, on 06/19/06 16:30 PM (PDT),Aviator ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Best Car I've Ever Owned," This car rocks!  Handling, performance, utility, it has it all.  3.0 is much better than the 1.8 turbo with lag o'plenty.  The A4 Avant is stylish and very well built, and Audi as a company does it right.  Their maintenance program and professionals are top notch.  Car is very high tech.  They can program desired functionality within minutes at service, like auto door locking, windows pan-tilt when in reverse, etc.  Love the memory seats and mirrors and dual climate control with heated seats. ",4.875
5253, on 10/06/04 00:00 AM (PDT),johnnyG ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),fun + functionality = Best Sport Wagon," Loved my A4 2.8 sedan - but strollers &golf clubs just didn't go well togetherin the trunk.  Found my car thru thegreat audit certified site and had itshipped.  Audi certified program is oneof the best out there.  Love the service& all problems to date corrected withoutjumping thru hoops.  As for the car - ablast to drive, looks great inside andout.  as a coworker told me - ""your carLOOKS fast"" - and it is.  Perfectalternative to those small suv's - allwheel drive piece of mind for ournortheast winters, and room inside andontop for your ""toys"". ",4.875
5254, on 05/14/04 00:00 AM (PDT),JimBob ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),A4 Avant - The Anti-SUV," Aside from having defective Spark Modules which required two separate service visits (one with only 63 miles on the car) and a failed Transmission Control Module, this car has been 100% reliable and an absolute joy to own and drive. I can't understand why there aren't more of them on the road, it's a great Anti-SUV! With my snow tires on in winter I run circles around any of them and get WAY better gas mileage, too. The car is also perfect for long trips, just eats up the miles in comfort and returns 25MPG at 75MPH! Again, no SUV can touch that.",4.75
5255, on 04/02/04 00:00 AM (PST),Audi John ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Excellent SUV Alternative," My wife and I bought this car a month ago, and we love it already. You rarely see A4 Avants, unlike the ubiquitous BMW/Volvo/VW wagons. It's also a superb value, especially Certified. I laugh at SUV drivers who paid a lot more for terrible handling, fuel economy, and in some cases, less room. It will not overwhelm you with power, but it's got plenty of zip for a family car, and Quattro ensures excellent handling. It's not big, but it's very comfortable. The interior lighting is great- at night, EVERY control lights up so you don't have to fumble in the dark. Its a really intelligently designed car with great attention to detail. Very highly recommended!",4.875
5256, on 02/20/04 00:00 AM (PST),I love my Avant ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),The Best Wagon I have ever owned," After driving a Subaru for 6 years, the Audi Avant 3.0 is a dream.  and the price differential of the two is not so big anymore and the folks at Audi Of Nashua are outstanding.  Everyone is friendly and helpful.  But lets get to the car.  Styling is superb - in and out.  Performance of the 3.0 is superb.  I love the way the car drives, passes, and handles the curvy roads.  Room isn't bad for storing your bike or 4 Ski Bags.  If I needed more room, I would have gone with the A-6.  Whats not to like",4.625
5257, on 02/19/04 00:00 AM (PST),"G.M., Virginia ",2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),After two years...," I ordered my A4 Avant with the Sport Suspension and Summer Performance Tires without being able to test drive one set up that way.  What a hoot!  The car tracks like it's on rails!  To the person who complained that the Sport Suspension wasn't a ""luxury"" ride... DUH!  If you want a luxury ride you don't order a Sport Suspension.  The Audi A4 Avant handles as well as my wife's BMW (maybe better) and is plenty fast (especially using the tiptronic... which I personally like better than a manual).  The car has been 100% reliable and, in my opinion, is one of the best looking cars on the road.  What's not to love?",4.875
5258, on 01/23/04 00:00 AM (PST),NDanger ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Beware of temperature sensitive glass, rear hatch/door window is very fragile in extremely cold temps.Currently waiting 5-6 weeks for replacement.... from Germany!,4.125
5259, on 09/20/03 00:00 AM (PDT),DUMPTHEAUDI ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),BACK TO THE DEALER, My wife has owned this vehicle for about a year and it's been back to the shop 14 times.  We have decided to get rid of the thing.  It's got 11000 miles on it. What a complete disappointment this vehicle has been.  I have never owned such an unreliable vehicle in my life.  Back to Toyota.,3.375
5260, on 02/11/03 00:00 AM (PST),WA Avant ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),"Beautiful, with a few hiccups"," Bought this car for my wife, who LOVES it.  I love the styling, superb interior quality, versatility of the wagon.  Problems include the well-known coilpack failure which completely disabled the car requiring flatbed towing to the dealership after 7,000 miles.  Not what I would expect in a car of this caliber.  Now we are hesitant to take this practically brand new car on extended road trips because we are worried about breaking down.  Because of short supply, the dealership will not replace all of the coilpacks under warranty, only if they fail (and leave you stranded!) Rims have been a headache (see Suggested Improvements, below)",4.125
5261, on 11/15/02 00:00 AM (PST),Female Driver ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Female Driver," I special ordered this vehicle and waited 4 months for it to arrive.  I never had a chance to test drive and A4 Avant 3.0 6 speed manual with sport package. It is too small, very uncomfortable, rough ride, and the most difficult stick shift I have ever owned.  Some of my most favorite features are not even offered on the car.  I would love to get rid of it.  I have extreame buyers remorse.  I get sick every time I drive the car because of the rought ride and the amount I paid for the car.",3.125
5262, on 10/24/02 00:00 AM (PDT),honest rob ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Best Looking AWD," This is the best AWD Wagon that I have seen.  This is my second A4 and things just keep getting better.  Why pay extra for the standard or should I say luxury of a center armrest (BMW you must be joking). The Car looks like a complete dream, all round an excellent purchase thought not quite as much interior load as I though I was going to get.  The Sedan boot is huge.",4.875
5263, on 08/09/02 00:00 AM (PDT),Hankdoll ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Avant," Was skeptical about buying a first model year car. Additionally, our last 1999 A4 was plagued with mechanical issues. However, Audi service is excellent and made up for our troubles. We took the plunge and bought this car anyway (for a wagon, it's gorgeous). 6000 miles thus far with no problems. Car is much better all around than previous model. Very happy with purchase.",4.75
5264, on 07/30/02 00:00 AM (PDT),Tzar ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Best of the Best," I've been owning BMW 328I for 5 years now and we wanted to buy a sports wagon.Choices were: BMW 325 or Audi A4. A4 is better value. Styling is perfect, driving a car is pleasant. Car handles as it should be for a German automobile.Very satisfied with A4 Avant. We'll see how the quality of the car turn up in the next 5 years or more.",4.75
5265, on 05/22/02 00:00 AM (PDT),Car-Fan ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),AUDI - Accelerates under demonic influen," This car is not for anyone that likes acceleration of the start.The build quality is fine and the interior build quality is fine, but if you like performance this car is not for you",2.625
5266, on 05/16/02 00:00 AM (PDT),Black On Black ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Audi A4, CVT is the best out there.,5
5267, on 05/16/02 00:00 AM (PDT),marlins ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Audi A4,  I love the fact that my wife will be riding in both safety and comfort without sacrificing style.,5
5268, on 05/16/02 00:00 AM (PDT),true ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Audi A4,"  Interior is best I have seen, everything else is self-explanatory.",5
5269, on 05/01/02 00:00 AM (PDT),Werner ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),small gripes with reliability,"  If this car had the reliability of Lexus (which by the way most German cars don't), then it would be that much better.  At about 5k miles, I have had to bring the car in for minor electrical glitches, not uncommon for European cars.  Other than that, this car is a dream, puts a smile on my face.  The sport package gives a slightly harsh ride but handles potholes and bumps rather firmly if not well.",4.875
5270, on 04/27/02 00:00 AM (PDT),MegaWhizz ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),My best buy," Love this car. No complaints. Handles lke a dream, worth every cent. Would not trade this car for anything. BUY IT!",5
5271, on 04/25/02 00:00 AM (PDT),Der Audi ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Great Car," This is a great car.  Handles well, looks great and is comfortable.  It seems to be loosening up the more miles that gets put on it, so I am not complaining too much about performance anymore.  The interior materials are, as always, excellent and the build quality is excellent.  As I write this, there is about 3200 miles on the car and I have not had any problems.  The sport wheels that come with the Avant are awesome looking!",4.875
5272, on 04/24/02 00:00 AM (PDT),wagoneer ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Audi A4,"  The interior of this car sold me, there is no other car with a better class and design for the money than this car.",5
5273, on 04/21/02 00:00 AM (PDT),Coopus ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Our Very First...," Today is the 2nd-week (900 miles) anniversary of our first Audi - the A4 3.0 Avant. What a great car. My husband and I love everything about the A4. I love the styling and the dual temperture control, and my husband loves the power and handling (he autocrosses regular in his 914).  Comparing to all our previous cars, 3 series, E-class, and Discovery, this is the funnest car to own and to drive.    ",4.625
5274, on 03/25/02 00:00 AM (PST),colgate13 ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),All-around best sport wagon," When considering ALL factors, especially performance, styling and price - the A4 comes out heads above the rest.  Drive all of the AWD sport wagons(BMW, Volvo, even Subaru, etc.) and decide for yourself.  You can't beat the Quattro  system.  Living in a heavy snow climate (upstate NY) getting dedicated winter tires is a must, but well worth it.  I have nothing bad to say about this car.",5
5275, on 03/21/02 00:00 AM (PST),gtka4 ,2002 Audi A4 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 6M),Avant," This is my second A4 (1.8T prior) performance is excellent with the 3.0.  Instead of 30 mpg, I now only get around 25mpg.  Car looks good, drives good.  Exceeds my expectations.",4.875
5276, on 03/07/02 10:31 AM (PST),pipedaddytx ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Better than a BMW?," The A4 is a great car.  Looks great, drives great has probably the best interior of any car that starts under 30K and with options like Quattro you can understand why Audi has been so successful with this car. Probably the best feature of this car is the relative sparsity of them compared to the BMW 3 series.  I see at least 10 black 3 series cars every day on my way to work.  So if you're looking for something a little special, the A4 is a great choice.",4.875
5277, on 03/06/02 12:41 PM (PST),GMF ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),Awesome," Just to put it in perspective - -I bought a 2002 Subaru Outback VDC Wagon for about the same price as the Audi A4 1.8 Quattro Wagon with options. I was so blown away when I drove my freinds Audi shortly after I bought the Outback - that I traded it in, took the loss, and got my Audi - -For 30k, there simpy isnt another car that drives like an suid, with all of the safety, conformt and style to boot.",5
5278, on 03/05/02 11:02 AM (PST),Monarch ,2002 Audi A4 Wagon 1.8T Avant quattro AWD 4dr Wagon (1.8L 4cyl Turbo 5M),...You just might like it !!!!!!," I have to say of all of the different entry level luxury cars... The A4's in/outside design surpasses many cars twice it's price !  Please, BMW is seen way too often... and more often you are paying through the teeth to own one... only later to find out what type of value you had passed by !!!  Trust me, three friends ( BMW drivers ) have clued me in.   If it is only for an around the block drive... This car is going to surprise you again and again !",5
5279, on 06/03/17 20:02 PM (PDT),Daniel Salazar ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),My Audi Experience," I've had this car for about 1 1/2 years. I bought the car for $3,000 but ever since I've had to change coils and spark plugs left and right. Oil and Power Steering seems impossible to get them to stop leaking. I just replaced the motor and catalytic converter, fuel pump, suspension, axles, a ton of interior parts, oil sensor and turbo. I did get the car with a ton of miles though. I believe it had about 215k. It was a stupid discussion on buying it. When I first got the car about 2 months with it I had put about 3.5k into it just to get the checking engine light off that at that point I had put tooooo much money to sell it. I keep having to put money into this car every 2-3 month to keep it running smooth. With all that said, the car drives amazing car doesn't make any noise  beside when you step on it. Its super comfortable and pretty fast for the weight of the car. The Quattro is the best thing ever! Handles better then any car i've driven.",5
5280, on 10/15/16 20:10 PM (PDT),Love the Germans ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 5A),I'll take issue with BMW," BMW claims ""the ultimate driving machine"". I would take this car any day of the week over a 3 series. Very fun to drive with little to no issues over the past 6+ years. Like all German car part and repairs are not cheap. That said I have had nothing major happen with my car but I do not allows little things go unchecked. If you do the maintenance and stay on top of the warnings you can get 200K or more miles out of these cars. A little word to anyone interested in buy a German car, run premium fuel. They like it better and will save you money in the long run!!!!",4
5281, on 05/26/16 11:22 AM (PDT),ck ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),Take care of it and it will take care of you," I have owned this car for 8 years and 100k miles.  I bought it from the first owner with 85,000 miles.  It now has 200,185.  In the ten years I have owned it, I have religiously changed the oil every 5k miles with Mobil 1 0w40 and Mahle oil filter.  I have done all the work on this car myself (timing belt 2X... thank you Blauparts, all control arms, shocks, brakes and various sensors).  Now that the car is getting older, there have been more aging items to replace (vacuum hoses, fuel pump, more sensors... this car has a ton).  If you are not interested in maintaining the car, don't get it; it will be a major headache.  If you can maintain the car, it will be one of the best cars you have every owned.  Amazingly stable and confident driving in all road conditions.  Comfortable and well laid out interior.  I particularly love that it was one of the last generations before they started stocking them full of touch screen and navigation displays that distract.  Also, one of the last generations to have the sport suspension and six speed manual with the 6 cylinder and ""luxury"" interior.  It’s a car that doesn’t need all the infotainment garbage because the experience of driving is the enjoyment.",5
5282, on 11/23/15 11:58 AM (PST),Sasa ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),Excellent car," 02 audi a4 1.8t quattro manual speed. I owned it for a very long time and now has 233765 miles on it  with still original head gasket, starter, turbo, alternator. No engine leaks and performs fantastic. No issue on shifting or anything else. Just a regular maintenance. AMS oil every 4000 miles, and 93 octane and it goes. I love it. Always Audi owner.",5
5283, on 02/25/15 09:39 AM (PST),Andy Wessels ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 5A),Love my red a4 3.0 quattro," Great car, super fun to drive. Plenty of torque at normal rpm range and lots of grip around the corners! Front seats are plush and comfy although rear seating is tight. Car is equipped with power everything; mirrors, sunfoof, windows, seats, etc... This car's grip, power, and planted feel blew my mind when I first test drove it. Before i had a 2001 passat 2.8, and this thing just runs circles around that. Great car that i would recommend.",4.25
5284, on 10/22/13 12:50 PM (PDT),baldya4 ,2002 Audi A4 Sedan 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo 5M),Typical Euro car with high maintenance needs," I've owned the car since new with 220K miles. It has never been to the dealer or private mechanic except for the initial free maint and the few minor recalls.However, that is not to say it has not had its share of anomalies.Three timing belts, 3 water pumps, 3 batteries, One fuel pump, too many coil packs to count, one temp sensor, two valve cover gaskets and one thermostat.All this may sound horrible and it probably would be if I had no mechanical aptitude or desire to do my own repairs.The car is actually easy to work on.Very modular in the way things come apart.Information is readily available on the Net.I've kept this car because the 1.8T engine block is bullet proof.Update (4/22/16):  I still own this car and it now has over 250K miles and still runs strong.  The original turbo hasn't had any problems and the engine still has good compression on all 4 cylinders.  Synthetic oil is a must for this engine. The clutch was recently replaced and that was a major project. Another fuel pump failed leaving me stranded at the office, again.  It seems the ""Check Engine"" light is always about to illuminate as various high mileage sensors fail.  New upgraded brake rotors on all four corners has improved braking.  There are a lot of great resources on the web dedicated to these cars and I have been able to find detailed instructions for all issues I've experienced.  Overall I'm pleased with this car as it is a well balanced performance sedan.  However, if you are not mechanically inclined and don't enjoy the challenge of researching a given problem, order parts and installing the parts, then you're left with paying some mechanic big bucks to keep it road worthy.Update 10/22/16: My A4 now has more than 260k miles on the odo. Original engine and turbo still going strong. Getting close to needing its 4th timing belt service. The latest issues I'm dealing with: New radiator. FM reception is bad due to the small antenna amp near the back window. It's a common problem. Roof liner in the back is getting loose and sagging. Three window regulators have been replaced. The driver seat backing keeps popping out and falling off. Typical stuff for an old car. However, coworkers that ride with me can't believe how well it runs and looks. I often want to have a new car but can't justify it given the fact that this car just keeps going. One just has to stay on top of all the annoying little things that need attention.",4
5285, on 06/03/12 10:34 AM (PDT),ellagirl ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),stay away!," this car was bought from my family brand new then passed down to me. i have had nothing but probs in this 3.0 v6 quattro. it had turned into a money pit. the coils, cats, timing belt, power steering pump, all this money and still not fixed completely. moon roof wont stay open or close without playing around with it. starter is starting to go. rpms rev when idling. overall very dissapointed in this car. done with audi/vw!",3
5286, on 06/02/12 12:32 PM (PDT),1sikaudi ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),The Audi A4 V6 3.0 Are Made for Speed Period, This car is a serious driving machine. It is not meant to be garaged or driven on Sunday's to church. Much worse driven leisurely. This car is a monster and I did nothing to the engine. The only thing I added was a K & N filter to replace the factory one which in effect added another 15 hp simply because of the additional air coming in. From the moment you turn the car on you can hear the engine which to me was like music to my ears. I drove this car to the limit and had more than enough fun doing it. If I had to put it in 6th gear I was over a 100MPH easily. The highway drive was phenomenal. Man what a car. I bought it with 30k and trade it at 102k. Perfect in every sense of the word.,4.875
5287, on 12/17/10 17:33 PM (PST),elewsader ,2002 Audi A4 Sedan 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo CVT),Like the other reviews," Much like the other reviews, this car was fabulous from an interior fit and finish perspective, but something was always breaking and it was always costly; I had wiper linkage seize up which was over $300, H.I.D light (dipped headlight) which was $300, and many more. It seemed like everything that had an issue it was $300 or more. There were also odd electrical gremlins with the radio and sunroof (sunroof was blamed on a potentiometer, and the radio was blamed on lithium grease in the door connectors). I got great gas mileage on this car but overall it's a great car if you can afford the pricey repairs. - 1.8t six speed automatic, fwd model",3.5
5288, on 09/24/10 00:00 AM (PDT),COdriver ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),Disappointed," This thing is a money pit.  Can't believe how much it costs to fix every little thing.  Have had the car almost 4 years now & I can't take it any more.  If you happen to be looking at one of these things, stay away.",3.5
5289, on 06/10/10 12:45 PM (PDT),TWally ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5A),Too many expensive repairs, The 2002 Audi A4 1.8T Quattro was fun to drive and great in the snow but the repairs killed the bank! They were so expensive and something was always going wrong with the car. I wouldn't suggest buying one or any Audi for that matter unless you are willing to put thousands into the car! Buyer beware!,3.75
5290, on 01/29/10 13:20 PM (PST),I'm Gonna Miss Her.. ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),"So Long, Audi"," Bought this car almost two years ago from an Audi dealership. Sadly, the engine has failed due to the infamous oil sludge build-up issue in the 1.8T engine. Car was always maintained at Audi dealer. The car is beautiful...but it will be moving on to greener pastures with someone who would like to put a new engine in it. Timing belt also had to be replaced, ignition coils, etc. Too many recalls for ""Truth in Engineering"", Audi.",4.375
5291, on 01/03/10 13:32 PM (PST),flyboy ,2002 Audi A4 Sedan 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo CVT),Great Car," I get up to 36 mpg on the Interstate at 70, average 27 total including around town, uses no oil between 5000 mile changes, BE SURE to use synthetic and change it as the turbo is hard on oil, change the CVT every 50K, everything works like brand new on this car, no wind leaks, no rattles, no rust, no squeaks. Change the timing belt every 100K, brakes last 50K plus, has original shocks and they are still good.",5
5292, on 01/02/10 09:49 AM (PST),Kam ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5A),=( ," Bought that Audi 4 months ago, 3k miles and 3000 dollars I spend for keeping it running. Oil leak, pump(timing belt), catalytic, heater  problems, ignition coils...and some more...14 - 15mpg in a city. It looks really great, but i'm afraid to drive it, anything could break anytime...",3.25
5293, on 11/10/09 21:20 PM (PST),yo_mikeyyy ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),A4 quattro 1.8, I purchased this car with 57k miles 2 years ago. Now I have 84k and I only had a few problems. Power steering fluid was leaking and engine speed sensor and also my moonroof won't stay open. I enjoy driving the car especially in the winter when there's snow on the ground! It's fun! I haven't had a major problem but I am scared coz someone I know has the same exact car and his timing belt broke at 85k. It is not a cheap car to fix nor maintain but I try my best.,4.5
5294, on 08/21/09 10:55 AM (PDT),Lyle H. ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),Great little car," I originally bought the 5sp. manual Audi A4 1.8t used with 95,000 miles on the odometer. 15 minutes after driving it away from the dealer, the car nearly broke down, so we drove it back and they replaced an engine coil and all was fine. I went about 10,000 miles with an oil change every 3k miles, and one day when I started it up the engine was acting funny and the check engine and oil light came on, indicating that there were signs of oil sludge buildup, which I read is quite common in the 1.8t, due to design flaw. Now, the radio acts up. However I love this car regardless. Such a fun, attractive, luxurious little car.",4.375
5295, on 04/23/09 11:59 AM (PDT),audilove ,2002 Audi A4 Sedan 3.0 quattro AWD 4dr Sedan (3.0L 6cyl 6M),Get the 3.0," Well it looks like I see a trend here.  The 1.8T seem to have reliability issues while the 3.0 seem to run strong.  I have owned mine for a year and love it.  It's my second Audi, my first being an 80Q that I put 300k miles on.  I will say that these cars require your attention.  By that I mean don't skimp on maintenance.  If there are issues, fix them IMMEDIATELY or it can get very expensive (i.e. ignore replacing a $25 coil pack and you could spend $1000 on a new cat).  I will also say you need to keep the interior conditioned, it doesn't like being left to dry out on hot days.     ",4.625
5296, on 01/27/09 13:18 PM (PST),JT ,2002 Audi A4 Sedan 1.8T quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M),Audi does it best," I leased my A4 because I wasn't sure I would like driving a stick after a lot of years of automatics but this car changed all that. It has been a fantastic performer in all kinds of weather conditions and having a stick takes me back to when I was 16. I liked the A4 so much, I bought it outright and bought a 2 year warranty extension from the dealer. Had a couple of repairs made under the warranty but overall I have no complaints with the cars reliability up to this point with 58K miles on it. I got everything available except Bose audio and Xenon headlights. Heated seats are great in winter and very comfortable. This is the best car I ever owned.. and I've owned 11 different cars.",4.875
