,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2556, on 08/05/02 00:00 AM (PDT),superjcp ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Bought it new....paid off in 5 months!," I have been the sole owner of my 1997 Mistubishi Eclipse Spyder GS-T (5-manual) Convertible. (DO NOT GET THE AUTOMATIC!!  Your killing the fun if you don't have the 5 speed for this rocket)   The car has run beautifully for the entire time I have owned it.  I am at 90600 miles currently.  I have only changed the disc brake pads in the front once, changed all the belts at 84,000 miles, and had a couple of alignments.  Other than that, just the standard oil change at 3000 miles.  The car is quick, reliable, and well worth the money spent.  I am gonna keep mine well into the 200,000 mile teritory, which I fully expect!",4.75
2557, on 05/07/02 00:00 AM (PDT),Deno ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,'97 Eclipse Spyder," I have had my '97 Eclipse Spyder GS-Tfor about two years and i have lovedevery minute of it. It is a fun car todrive and it is very reliable. The poweris great and the handeling makes it ablast to come out of a corner. Take careof these cars and they will last you for200,000+ miles",5
2558, on 04/21/02 00:00 AM (PDT),Speede ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Good car," Fast, fun to drive, convertable for under 15k used. what more can you want.",5
2559, on 03/15/02 11:26 AM (PST),Mr K ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,GST-conv./ MFG-recall," All dlrs. have been notified of broken '97-'99 GST tops by Mitsu. Kit is offered ONLY to dlrs.Cost is $500,L&M, we've been back 3x's.The rear window is documented to needing repair.It doesn't stick to liner.The dealer screwed that up too.Mitsu notifies dlrs. of problem but will NOT recall anything. Carmaxx gaves us paperwork that says the GST came with anti-lock brakes,but it doesn't.They told us ""oh well,tough sh--""!!",4.25
2560, on 07/29/16 23:34 PM (PDT),Pete and Judy ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,love this car," I bought this car from a good friend who was the original owner.  He always took the car to the dealer to get serviced.  It is a red convertible with gray interior and black rag top.  normally aspirated 2.5 liter and auto trans.  When I first bought it , I had to do all 4 brakes completely (rotors, drums, pads, slave cylinders, master cylinder, and bleeding). They worked flawlessly after that for about 6 or 7 years, and then I just had to turn the rotors and install new pads.  A couple of years ago I replaced a broken alternator belt.  Then a few months ago I replaced the original water pump. And of course I did the timing belt and balance shaft belt at the same time, which were still in relatively good condition.  And a new battery.  And that is all the maintenance I have to do in the 9 years that I have owned it.  Basically just a few normal wearing parts. Oh yeah, the original owner replaced the transmission with a brand new one a couple of years before he sold it to me. He had no other issues whatsoever. Enjoyable to drive, and something I wasn't expecting: in the summertime with top down it is a great chick magnet! That particular series of Eclipse has a much sexier look than any other series that was built before or after it.  Pros: fun to drive, very reliable, and very affordable to own.  Cons: the rag top was leaky and no good to drive in the rain.  But I'm told that could have been avoided if the original owner had used a conditioner on it every few years, and garaged the car more often. And the front end body work is very close to the ground.  You must always tap the brakes and unload the suspension before driving over any bumps or dips, and enter or exit steep driveways very slowly and at angle. If you like this style of car and can find one that has been well maintained over the past 2 decades, buy it!",4
2561, on 01/15/10 02:23 AM (PST),liz ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,GREAT CAR," I read some of the other reviews and wondered if I had the same car.  Mine has never given me any major problems.  I bought 4 yrs old and has been my primary car for the last 4 yrs.  I did replace the top 2 yrs ago and the top brackets. Other than that, we are talking different cars as mine has been great fun and a joy to drive.  I have the 5 spd manual and takes corners great, the turning radius is tight, gas mileage around 25, radio works fine, no rattling, nothing loose or broken, dealer oil changes, rare front brake pad replacement, tranny fine.  Maybe I'm in the wrong section?",5
2562, on 01/16/09 16:22 PM (PST),Rachel ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,Convertibles issues," The convertible top on my car leaked every time we had a bad rain. It was horrible driving with the rain pouring in from all different places. My car also had an engine problem where it was burning oil and I'd have to put a quart of oil in it almost every week. And when it was raining and I drove over a lot of water in the road, it would cause the car to shake horribly and I would have to pull over and wait and rev the engine to dry it out. But, despite all its issues it never actually broke down on me. The engine was strong, and I will definitely purchase another Mitsubishi in the future. If I had it to do over the only thing I would change would be to get the hatchback instead. Ha.",4.375
2563, on 03/15/07 06:58 AM (PDT),susan78 ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,Fun to Look At," This car is amazingly pretty and sporty, but if you need to get from point A to point B, you better try a bike instead. This car is so cheaply made it seemed sooner or later everything fell apart, including the leaky rag top. I was SO disappointed as I love the Eclipse and it had been my dream to own a Spyder. Oh well. For this car the adage that a car is hole in the pavement surrounded by metal into which one throws money could not be truer. ",3.75
2564, on 05/29/04 00:00 AM (PDT),gvr4me ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,OK car," We bought this car as an impluse and we regret it now. For a while it was our only car, handled good in the snow and top kept the car warm. The performance on the other hand is pretty bad. The transmission(Auto) is horriable, clunky shifts, missed shifts, downshifts at bad times with no reason. The engine is ok, not very fast but still good for a N/A car.  the top is bad in the rain as others have stated, plus we found out that alot of the cars roof rails break and they did on ours also.Overall I would prob buy another one but in a 5 speed and a turbo if I could find one.",3.375
2565, on 09/14/03 00:00 AM (PDT),Jeffenwulf ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,Adequate,"  The car is is severely underpowered for a sports car. The 2.4 4G64 engine doesn't provide the performance that I would expect. I love the enclosed feel of the interior, but the materials are cheap and prone to chipping. The convertible top leaks heavily in rainstorms. I had this problem with the original top and a newly installed top. The automatic transmission is horrible. It doesn't shift crisply and solidly as desired. Already completely rebuilt at under 50,000 miles. The trunk is merely there to hold the spare tire and a gym bag.",2.625
2566, on 03/28/03 00:00 AM (PST),daryl_j ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,This is a fun car!," ok. this is the first convertible i've owned so i am still wow-ed by the experience. every time the top goes down it feels like the first time! :-) very sporty looks. handles well and has very sensitive steering.  the turning radius is aweful. you do pay a price for the convertible feature... this is a nice-weather car NOT a bad-weather car. although, it does do amzingly well in snow.",4.375
2567, on 06/01/02 00:00 AM (PDT),JayEm ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,sweet ride," I bought mine from a friend who had bought it at an insurance auction. Despite a shady history I have not had a single problem with my Eclipse. It drives great, and looks even better. I'm up in Canada now, and the fact the Mitsu was never sold up here (and its starring role in Fast&theFurious didn't hurt) means I get a lot of attention with my ride. I definitely recommend it to anyone looking for style at a reasonable price. The drop top is easy to operate and flawless. The only problem is under heavy rain the roof leaks (Dealer fix: $2000 US). The Eclipse is an awesome ride-the only car where the OLD model looks better and outperforms the current one!",4.875
2568, on 02/22/02 12:24 PM (PST),test@test.com ,1997 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible,Fun to Drive," The Spyder is a fabulous driving machine, it feels great on the road, moves well. Biggest problem is that the nose hangs too low and scrapes everything. After 5 years with no issues, the convertible motor died and needed to be replaced. Otherwise A+",3.875
2569, on 04/02/16 11:58 AM (PDT),Jerry Kipfer ,2011 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.8L 6cyl 5A),Sunburst Yellow, Most fun car to drive that I have ever had.,4
2570, on 05/28/18 19:09 PM (PDT),Stan ,2007 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.8L 6cyl 6M),A fun ride, Bought the car used as a summer car for  fun outings.  There have been no maintenance issues. The car is peppy and responsive. The only down side is poor visibility to the rear when the top is up. I would buy the car again,5
2571, on 12/11/16 12:28 PM (PST),Paul ,2007 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.8L 6cyl 6M),Sporty," Ten years and 55,000 miles, three batteries, 2 sets of tires. I just replaced the clutch which required the engine to be yanked and re-installed. The interior plastic is easily scratched - don't take dogs for a ride! Otherwise, the car has held up great. The Rockford Fosgate sound system is at 500 watts per channel is more than adequate with the subwoofer mounted in the back seat cushion. The car is very quick and agile on windy roads which makes it very fun to drive. Visibility out of the back window when the rood is up is limited by the small oval rear window, but at least it is glass and not Isinglass. The car is solid with no rattles after 10 years which is remarkable in and of itself, but being a convertible makes it even more impressive.",5
2572, on 03/28/16 14:48 PM (PDT),Tommy Ketcher ,2007 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.8L 6cyl 5A),Have Loved this Car for 10 +years now," This is a really fun car to drive, The top comes down and back up in 18 seconds with no issues 12 years. Have not had a single repair in the 72,800 miles I have put on it. Replaced the Battery, Tires in 2013 and other than that nothing except the recommended services such as Oil Changes. Vandals sliced open the Convertible top in 2017 and I took it to a Company in Kansas City, KS under insurance. Top King specializes in that kind of work and it is flawless again. I have considered trading it in several times but can find nothing that I would like to have under 50k that would take its place. Paint is like new, some hazing on Headlight covers that I need to take to have detailed.",5
2573, on 03/25/16 05:31 AM (PDT),Lisa ,2007 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Lovin' it!," Fantastic lil' sports car that turns heads!  I purchased this car on a whim, after it caught my eye on a dealer parking lot in Texas. (Sunset Pearlescent). But with such low milage (57000) for a 9 yr. old car and superb handling, styling and of course letting the top down, it was a no Brainer! This is a beautiful fun ride and according to the reviews, I will be enjoying this car for some time to come!",5
